70 102 52,76 122 51,122 186 71,129 188 91,141 208 214,98 134 151,54 52 56,72 71 70,64 66 70,149 205 230,
100 158 61,99 157 60,153 176 85,237 217 127,216 219 160,74 72 72,60 57 59,53 51 54,88 105 113,102 124 124,
72 126 47,71 120 49,201 202 108,249 226 133,236 216 138,214 185 161,121 107 98,55 53 56,111 132 133,63 77 65,
64 94 50,83 138 54,211 203 117,246 221 137,244 220 135,240 207 178,229 198 171,73 68 67,139 149 145,157 148 135,
78 76 88,68 113 49,195 191 123,239 206 158,234 210 131,211 186 162,233 201 173,129 115 104,135 130 119,235 209 196,
77 72 76,65 94 54,170 163 122,221 193 177,187 162 139,237 206 177,206 185 163,206 180 152,123 111 97,236 209 196,
126 122 99,231 232 230,227 210 210,222 194 179,236 237 237,232 224 217,233 215 198,203 180 148,169 173 132,140 98 94,
171 181 135,226 239 241,230 240 242,163 142 135,243 244 243,243 244 243,243 244 243,208 205 168,191 203 143,102 109 76,
167 178 152,194 219 222,187 222 228,151 133 123,229 239 241,161 221 234,238 242 242,216 219 174,140 170 111,98 136 82,
136 161 158,217 216 211,216 212 207,207 174 154,220 223 219,129 210 228,220 219 211,212 208 160,96 140 82,92 138 79,
