223 201 115,200 179 98,181 141 109,230 190 168,230 193 149,245 205 179,248 207 184,248 207 184,248 207 184,247 206 183,
211 190 106,184 161 88,194 149 129,238 197 174,246 204 181,229 193 144,244 204 177,248 206 183,248 206 183,243 201 178,
198 178 97,170 139 84,192 153 134,203 169 151,227 189 168,246 205 181,229 193 143,242 202 172,248 206 183,241 197 174,
185 166 88,143 111 81,120 109 118,52 86 114,51 82 108,69 75 89,175 139 128,230 192 151,233 195 156,238 193 170,
172 154 79,166 128 115,141 155 172,109 142 163,90 123 143,80 113 140,185 155 156,216 174 156,247 206 183,244 202 180,
160 142 71,180 136 130,141 164 188,107 135 145,103 126 122,93 139 167,229 213 212,204 164 154,247 206 184,243 205 185,
148 125 66,174 127 114,168 168 184,122 170 192,105 158 177,124 165 191,230 209 209,212 166 158,243 202 179,238 196 173,
138 110 63,178 138 120,205 167 158,140 186 203,124 191 212,167 172 185,217 178 171,230 189 169,232 192 170,225 186 164,
127 95 59,167 133 115,200 164 143,217 178 157,220 182 161,224 184 163,219 180 159,216 178 157,209 171 151,199 163 142,
120 87 60,151 120 103,174 140 122,190 154 135,197 160 140,197 161 141,194 158 138,188 153 134,179 145 127,169 136 118,
