199 204 150,158 193 115,176 200 130,192 208 144,195 201 149,156 150 145,145 141 149,119 107 112,135 134 140,116 109 103,106 95 82,135 129 119,140 133 121,165 156 131,180 171 148,180 175 152,179 173 154,154 149 137,142 136 125,158 179 118,
214 206 161,186 192 134,166 186 120,211 209 161,211 205 158,126 120 103,100 96 89,142 116 109,106 101 96,143 140 153,142 137 137,104 94 91,147 139 120,174 161 136,182 171 148,164 155 136,129 122 110,129 124 109,154 155 119,162 182 115,
192 200 140,166 164 118,125 110 79,138 119 90,172 160 130,211 202 166,175 166 139,143 121 122,153 144 137,139 136 138,122 119 127,188 164 152,181 176 162,182 173 151,149 140 122,120 112 102,126 126 98,132 146 101,139 160 101,144 174 103,
174 193 129,193 197 143,151 146 110,107 96 74,143 121 88,213 204 170,195 186 159,102 98 142,123 121 150,130 127 130,91 88 81,164 138 123,134 134 144,163 159 162,110 100 89,132 121 102,162 167 121,147 171 105,140 169 101,140 167 100,
186 201 141,211 213 165,156 148 111,196 186 150,211 204 174,220 212 180,180 173 150,100 94 124,137 132 163,154 147 127,129 128 110,115 107 95,114 109 108,118 112 115,92 78 54,108 91 62,144 129 93,158 167 111,138 164 99,134 160 96,
212 219 164,215 211 164,118 110 78,208 202 173,235 230 203,220 212 177,165 157 129,71 70 95,112 114 162,126 123 112,140 141 119,126 123 109,148 135 113,133 118 88,113 96 64,86 70 43,96 80 51,120 104 70,152 152 104,152 166 110,
220 219 173,171 163 118,140 134 112,226 218 185,230 224 193,225 218 185,170 161 136,94 92 125,102 103 138,115 105 92,117 105 90,126 124 104,172 155 117,177 157 114,164 143 101,121 102 68,89 73 44,95 79 49,92 77 48,140 129 90,
225 216 174,132 123 77,206 199 169,229 222 189,215 205 168,224 215 176,117 110 106,69 62 83,128 124 138,142 134 126,100 92 84,118 119 106,147 132 99,151 133 93,181 161 118,175 153 112,149 129 92,105 89 57,111 94 61,105 89 57,
151 140 87,138 130 100,231 223 191,229 222 190,220 211 173,227 219 180,96 93 96,56 54 69,134 130 120,163 158 146,99 99 83,73 72 57,146 133 100,134 122 91,133 118 82,167 146 104,178 157 116,179 159 122,130 113 79,120 104 69,
79 74 54,211 203 172,234 226 195,233 227 197,232 224 188,237 230 197,110 102 104,85 74 86,133 130 120,111 122 109,104 114 98,110 106 85,170 159 125,145 134 101,122 117 81,120 110 74,146 124 86,171 149 108,188 167 127,147 130 95,
120 112 84,225 216 179,225 215 177,232 224 190,239 233 200,226 211 172,106 48 57,124 67 65,117 113 104,76 87 84,94 102 86,133 125 99,196 185 147,200 187 148,137 127 94,117 111 77,104 102 65,125 109 72,180 158 119,186 166 128,
177 168 134,213 201 162,202 190 150,234 225 188,242 237 206,218 206 170,91 53 58,81 45 50,131 125 117,86 94 82,152 150 128,221 200 167,227 217 178,219 208 167,212 201 161,168 160 122,114 111 75,102 106 66,120 113 75,117 102 72,
214 205 167,206 195 155,205 194 154,230 223 185,237 230 196,238 230 196,163 156 139,77 70 78,179 171 151,100 102 84,119 122 105,153 143 118,200 189 159,225 216 175,229 222 183,220 209 170,183 179 134,125 120 84,106 110 69,99 101 61,
212 212 163,205 195 156,226 217 179,228 220 183,234 228 194,235 228 195,172 167 151,128 124 119,233 227 197,66 72 82,132 133 123,232 223 184,233 225 188,233 224 186,234 226 189,233 224 186,225 215 175,196 192 145,128 127 85,131 132 88,
210 205 159,176 168 132,163 165 136,232 223 186,234 226 191,230 220 183,180 173 152,146 141 130,229 221 189,78 83 93,142 139 131,238 231 198,237 229 194,234 226 190,235 227 192,232 224 186,231 222 183,225 216 175,205 198 154,209 205 157,
204 201 153,220 207 165,135 132 105,186 182 151,211 198 158,221 210 171,195 186 156,185 174 146,233 225 191,108 110 113,182 181 170,241 236 209,237 229 196,228 222 194,207 199 170,230 222 185,224 216 177,227 219 177,226 218 177,226 217 176,
202 196 149,145 146 119,180 168 134,99 96 75,152 149 119,204 191 152,150 141 114,112 105 85,210 200 163,128 130 129,151 150 141,237 229 196,236 229 197,191 180 155,171 156 129,231 222 185,229 221 186,228 219 179,231 222 182,231 223 184,
178 173 137,156 145 113,139 136 111,127 108 76,120 120 98,155 144 112,190 177 139,204 192 153,199 187 151,159 155 135,181 176 153,239 231 201,239 234 207,217 211 190,208 201 177,221 211 171,232 222 185,230 222 184,230 223 183,227 221 180,
156 153 122,218 205 164,147 138 109,116 102 73,161 148 116,90 95 77,155 147 115,210 197 159,187 175 143,137 132 115,156 150 125,232 223 185,241 237 215,228 224 206,209 194 173,220 213 187,224 214 175,229 220 181,230 224 185,226 220 180,
185 175 141,219 207 167,183 173 137,134 124 96,174 161 126,104 109 90,97 97 77,177 167 134,184 175 143,136 130 110,192 185 155,236 229 196,240 235 210,230 226 208,221 217 195,164 158 141,218 208 171,227 216 176,221 213 171,220 216 170,
