99 153 81,86 137 73,91 146 74,102 157 83,102 135 107,176 191 191,179 194 196,175 190 192,168 181 184,180 191 192,176 193 197,188 203 205,178 195 198,181 197 201,180 192 191,199 205 205,211 217 216,108 124 117,52 79 54,52 86 49,
91 145 75,89 141 73,99 153 80,64 89 115,60 82 124,136 155 165,175 190 193,170 184 184,149 144 127,159 152 133,166 156 134,172 162 137,170 172 160,188 198 193,189 193 187,187 188 180,179 177 172,127 130 124,48 69 58,35 57 45,
57 99 55,86 136 72,110 168 87,57 73 99,56 69 96,78 110 83,107 139 117,180 191 186,134 130 110,133 129 111,136 130 111,161 156 129,148 152 143,188 198 192,152 179 146,130 166 125,162 168 159,133 148 155,69 102 69,68 112 52,
107 161 91,98 154 80,101 157 81,70 71 77,104 93 82,60 79 54,66 101 77,199 210 205,177 177 156,177 176 160,172 171 155,189 187 161,151 158 153,138 166 157,89 152 85,79 137 78,92 131 89,92 136 93,67 116 53,76 126 52,
98 152 80,105 161 83,112 153 89,143 116 113,190 166 156,69 89 69,66 102 76,128 159 126,131 115 81,136 116 82,150 134 93,158 142 100,124 142 107,136 160 156,72 105 72,73 126 73,49 76 52,63 106 57,81 133 60,73 112 59,
78 126 67,80 129 70,68 107 60,127 98 93,222 199 182,69 96 70,53 92 64,80 126 89,88 132 98,98 105 110,89 134 98,105 133 106,91 132 101,78 129 81,55 55 55,70 108 69,73 124 71,52 84 50,90 128 70,97 130 95,
69 114 61,50 88 51,36 70 41,111 109 105,175 158 141,37 77 46,58 94 69,87 127 99,77 114 88,93 117 108,86 137 96,90 129 96,86 132 95,190 181 111,159 149 94,87 138 85,74 118 75,37 62 44,45 77 49,128 150 125,
51 88 50,42 73 47,44 71 61,72 82 98,50 64 79,32 67 44,45 81 60,72 113 88,87 123 100,93 142 103,81 110 95,92 125 106,123 150 112,245 222 131,248 225 133,110 152 100,74 100 83,45 67 59,43 68 60,99 114 100,
72 102 70,64 86 62,119 134 161,80 100 120,90 103 131,99 117 119,57 82 55,91 121 98,131 168 134,119 153 123,135 173 140,130 160 138,150 157 134,238 214 134,243 219 127,123 147 105,115 152 113,89 108 93,87 98 75,64 74 74,
107 107 60,113 114 76,79 98 136,79 101 121,102 117 145,137 143 141,150 143 86,153 145 89,153 146 90,138 131 79,147 140 86,154 146 90,181 162 120,231 192 163,188 154 87,132 124 75,124 118 71,87 84 46,101 97 62,123 130 129,
103 102 57,106 107 76,60 80 119,87 104 130,84 102 126,109 116 118,146 138 82,153 144 87,152 144 87,133 127 76,144 135 82,151 143 87,171 156 111,202 165 147,132 116 74,130 122 73,120 114 67,80 79 42,96 93 59,194 201 198,
104 103 57,100 104 81,58 76 112,103 117 147,68 89 111,127 111 115,149 141 84,155 147 88,155 146 88,135 127 76,144 136 82,153 145 88,152 136 90,119 66 85,70 77 62,130 122 73,119 114 66,76 76 40,95 92 58,194 201 198,
103 102 56,92 98 85,62 79 113,103 117 146,73 94 116,137 107 111,145 138 81,152 144 86,149 141 84,128 121 71,141 133 80,152 143 87,147 139 84,113 71 85,59 59 58,98 94 64,116 111 64,74 75 38,90 88 55,192 199 197,
101 100 55,84 92 85,71 87 121,101 116 145,90 106 133,82 93 97,140 134 79,149 142 84,142 135 80,131 122 77,138 130 77,148 140 84,119 113 74,80 86 89,59 59 59,64 64 56,110 106 61,71 72 37,84 82 52,183 191 190,
97 98 53,82 90 82,71 88 123,99 114 143,100 114 144,69 87 97,136 130 76,144 137 81,154 139 98,218 182 158,166 141 108,105 98 69,63 63 58,56 64 68,52 52 52,83 63 66,116 97 66,68 71 36,84 83 53,177 186 185,
93 96 51,81 88 78,67 84 120,96 111 140,98 112 142,74 90 105,131 126 73,138 132 77,123 117 68,115 106 67,163 122 108,62 55 57,55 55 54,94 99 102,52 56 58,171 83 92,120 88 70,66 69 34,77 76 50,179 189 188,
87 91 47,78 83 64,60 77 111,92 107 136,95 109 138,105 114 130,128 126 85,130 126 73,113 108 62,99 95 53,116 112 65,107 104 69,109 112 80,148 150 146,49 61 67,84 53 56,65 64 52,64 68 34,72 73 47,174 184 184,
86 91 48,72 77 50,54 62 82,88 103 132,89 103 132,59 80 101,105 111 95,118 115 67,100 98 55,94 91 51,111 108 62,131 127 76,128 133 89,146 149 143,62 71 75,47 51 50,56 56 51,62 67 33,67 70 45,169 181 181,
86 91 46,78 83 45,105 105 111,83 98 127,84 98 127,54 75 96,62 81 87,110 108 62,97 94 51,93 90 50,108 105 58,127 123 71,127 132 91,123 128 122,86 78 82,43 49 57,62 44 51,56 62 30,65 69 44,177 187 187,
87 92 47,82 87 43,177 158 139,59 74 106,60 74 102,40 62 83,27 56 70,84 90 60,91 90 49,91 89 49,103 101 56,119 116 67,125 129 92,118 124 114,82 82 84,45 51 52,117 84 89,37 57 55,65 68 44,177 187 187,
