188 196 184,186 204 183,174 185 145,238 219 136,219 210 133,181 193 173,141 180 166,195 206 190,217 215 196,199 205 153,
194 194 171,211 219 195,222 212 141,250 226 133,250 226 133,206 207 178,180 190 171,195 191 173,198 207 190,176 175 153,
182 189 163,220 221 191,235 216 143,249 226 133,250 226 133,217 200 146,184 167 147,170 160 145,209 212 195,184 170 157,
164 161 133,216 203 183,224 198 125,221 192 107,184 161 96,192 179 135,193 199 171,96 137 102,162 176 138,158 139 113,
158 150 129,177 156 129,181 162 119,115 94 69,60 60 59,120 130 113,81 114 69,64 113 68,90 130 88,192 188 168,
182 162 134,196 195 179,123 148 131,66 62 60,47 46 46,73 73 60,55 76 51,116 128 93,73 100 63,75 96 60,
173 165 145,140 150 133,99 107 97,55 55 55,54 54 54,58 58 57,54 54 53,74 65 57,69 96 51,61 91 50,
161 170 156,149 154 139,59 59 58,56 56 55,80 47 63,83 43 62,48 48 47,48 48 47,72 71 67,193 183 152,
161 147 112,79 88 79,49 49 49,48 48 47,83 36 58,112 24 66,51 50 48,42 41 41,42 41 41,203 196 171,
153 166 138,60 67 58,47 47 46,40 40 39,43 37 39,96 18 55,60 59 54,136 132 112,63 62 57,208 199 171,
