175 222 170,102 127 99,67 65 64,83 76 74,161 150 156,161 219 245,147 216 245,136 214 245,135 214 246,163 223 247,
171 217 166,140 182 134,56 58 57,57 54 57,118 124 128,186 229 246,173 227 247,172 228 245,173 229 247,180 230 247,
161 208 155,142 185 136,60 57 58,146 129 115,173 160 143,200 222 222,207 230 239,212 238 244,215 243 246,215 243 247,
155 201 149,151 190 142,158 138 123,239 207 178,200 175 144,133 133 106,201 203 197,191 203 200,181 200 201,184 204 208,
156 198 149,158 195 149,230 198 169,208 186 163,189 167 141,108 104 76,178 180 177,149 159 155,161 161 138,165 165 146,
153 191 147,161 196 149,213 183 154,240 207 178,192 164 148,154 147 144,187 199 211,125 145 163,144 145 142,158 151 140,
140 176 132,200 212 158,217 184 149,239 206 177,175 147 136,154 154 135,156 167 178,86 96 110,105 110 108,156 158 140,
112 153 103,166 187 128,217 193 149,218 185 155,186 159 137,198 194 150,154 167 179,96 102 109,81 82 83,118 123 108,
101 145 90,103 139 85,216 207 155,211 181 151,165 150 119,127 104 74,131 107 74,139 116 81,147 126 91,146 127 94,
92 136 82,78 118 67,161 171 118,187 175 154,148 142 110,129 115 94,131 111 85,134 110 79,130 105 72,136 109 75,
