166 187 211,80 119 173,94 96 104,113 106 99,190 176 127,222 210 139,227 217 149,228 218 153,149 179 175,160 185 185,177 201 198,130 157 158,123 123 126,167 152 141,118 112 106,103 110 111,241 250 251,213 247 252,205 246 252,205 246 252,
159 181 205,81 122 173,157 152 115,249 226 133,249 226 133,244 222 132,224 213 143,229 219 153,184 176 143,93 116 124,119 140 144,90 112 107,66 85 93,161 148 140,96 87 82,60 61 65,161 173 176,237 251 252,219 248 252,220 248 252,
156 179 203,91 128 170,176 166 119,249 226 133,249 226 133,249 226 133,231 213 133,230 221 156,216 178 129,106 91 76,97 87 80,91 90 75,57 79 81,106 102 102,64 59 60,54 52 55,80 99 105,227 245 248,233 250 252,239 251 252,
154 177 201,230 213 135,249 226 133,249 226 133,249 226 133,249 226 133,238 217 129,232 223 158,211 168 119,177 142 98,157 119 82,123 95 66,68 71 68,82 87 89,62 60 61,53 52 54,56 74 80,193 220 227,223 249 252,217 248 252,
157 181 203,211 203 143,249 226 133,249 226 133,249 226 134,246 223 131,249 226 133,237 224 152,213 170 121,161 127 86,159 126 84,187 138 90,109 90 78,70 67 67,84 77 74,55 55 56,75 93 95,171 197 204,220 249 253,220 249 253,
160 184 205,171 180 156,249 226 133,249 226 133,249 226 133,246 223 132,249 226 133,240 225 147,216 174 123,157 124 82,156 122 80,188 133 87,148 109 86,176 154 135,188 163 143,93 84 80,101 127 124,164 179 185,229 250 252,222 249 252,
179 197 204,216 207 142,249 226 133,249 226 133,249 226 133,246 223 132,244 221 131,239 225 146,218 179 125,159 127 86,148 113 74,184 123 83,162 119 93,234 203 175,242 209 179,149 130 117,108 133 131,144 170 177,230 250 252,228 250 252,
178 199 211,219 194 115,247 224 132,249 226 133,249 226 133,245 223 131,235 207 135,236 221 150,188 161 122,179 129 80,157 109 70,175 110 73,182 136 106,230 199 171,233 201 173,170 148 130,129 152 150,139 168 176,229 250 252,231 251 252,
184 208 222,163 165 136,244 220 127,249 226 133,236 206 138,232 204 137,220 197 143,204 192 157,160 172 166,124 117 118,152 113 89,163 122 100,185 149 126,198 179 158,198 178 155,183 160 142,148 171 170,135 160 169,198 218 225,197 218 225,
189 212 224,199 188 132,223 192 105,247 224 131,221 183 127,232 190 163,229 196 165,150 135 133,100 101 113,103 103 116,103 105 117,104 106 118,158 147 142,239 206 177,242 209 179,222 188 162,118 127 141,114 130 147,113 133 151,112 133 153,
195 216 225,139 162 164,189 150 74,200 161 81,195 153 91,240 197 175,245 204 181,169 148 143,101 102 113,103 104 115,104 105 116,104 107 117,131 126 132,227 195 168,237 204 175,178 163 153,108 118 134,111 125 141,110 126 143,109 128 146,
151 187 204,129 172 196,122 110 84,187 146 69,194 141 100,224 172 151,245 203 180,144 131 130,100 101 112,101 102 113,102 103 113,104 105 116,107 108 121,207 178 159,222 186 164,117 119 128,131 130 136,116 122 134,107 120 136,106 122 138,
140 184 201,131 173 196,68 74 85,108 90 64,125 95 86,160 122 108,237 196 174,132 122 124,98 100 110,99 100 110,99 101 111,102 104 115,106 108 120,184 163 130,200 165 134,125 126 119,178 161 150,214 187 164,105 113 127,103 114 129,
143 186 200,131 173 194,57 64 72,58 58 57,59 58 57,58 58 57,100 91 91,99 98 107,96 97 108,97 98 109,98 99 110,99 101 113,138 138 128,187 158 121,193 152 124,168 167 131,137 131 132,224 193 166,122 121 126,99 106 121,
147 187 200,130 172 192,57 65 73,58 58 57,58 58 57,58 58 58,82 84 88,92 94 105,95 95 106,95 96 107,95 96 108,96 100 109,166 176 131,189 152 121,191 152 124,188 195 140,101 118 99,210 183 159,110 110 116,94 100 112,
148 186 198,129 169 189,59 66 75,56 56 55,56 56 55,56 57 56,79 81 86,89 91 102,92 93 105,93 93 105,92 93 105,92 110 95,179 193 135,193 157 132,204 177 146,172 186 130,90 131 79,188 167 146,90 93 104,89 93 105,
148 185 195,129 167 186,55 62 70,55 55 54,56 56 55,57 57 56,76 77 82,86 88 98,90 91 102,90 90 102,90 90 102,89 116 84,176 189 134,223 222 209,215 214 188,144 163 111,88 129 76,190 173 143,89 91 100,83 87 98,
136 172 183,122 159 177,54 61 67,53 53 52,54 54 53,55 55 54,64 65 67,83 85 95,86 88 98,88 88 99,86 87 99,85 121 76,171 185 133,225 226 214,215 214 182,109 136 88,90 128 77,192 171 143,91 90 97,78 80 90,
124 159 170,113 150 167,75 54 73,51 51 50,52 52 51,53 53 52,56 57 57,79 80 90,83 84 94,85 85 96,84 91 92,82 120 71,160 175 127,218 218 207,203 202 167,80 114 68,103 133 84,182 164 130,114 111 100,72 74 84,
115 149 159,107 142 158,124 40 88,49 49 48,50 50 50,52 51 50,52 52 52,73 75 84,79 80 90,81 82 92,83 101 85,77 113 67,143 162 117,210 212 200,170 176 140,72 105 62,89 118 74,179 178 131,126 126 105,67 69 78,
