206 206 155,201 201 147,167 192 122,195 205 146,220 212 169,216 210 165,218 207 167,215 203 164,215 205 169,205 190 146,208 192 147,215 204 167,209 197 158,199 187 149,201 185 145,207 194 153,172 187 125,167 186 121,160 186 114,165 182 118,
192 200 140,198 200 146,194 196 143,219 213 168,225 216 180,226 218 182,222 211 171,219 207 167,215 204 165,209 194 148,197 186 150,208 199 164,202 191 154,210 199 161,189 177 140,195 183 141,172 185 125,138 161 97,149 172 106,148 175 105,
178 196 132,190 199 140,199 199 148,211 202 158,221 210 170,225 217 184,214 203 166,220 208 169,227 218 182,210 193 148,197 184 149,219 211 177,215 205 167,207 197 158,112 105 90,186 186 135,185 184 134,151 172 107,141 169 101,139 166 99,
173 194 129,204 210 158,212 208 164,221 212 172,230 223 189,230 223 192,220 211 175,213 202 164,226 217 180,216 201 161,203 188 143,220 212 178,216 206 168,206 197 158,185 174 139,187 182 135,175 174 124,156 166 111,140 166 101,134 159 96,
203 215 154,220 221 176,229 224 192,232 226 197,234 229 202,229 222 191,217 207 169,212 201 162,223 213 175,216 202 161,193 174 128,212 201 162,205 193 155,191 185 148,141 152 119,189 179 136,178 188 169,163 166 115,157 173 112,149 163 108,
210 215 161,229 225 188,237 229 198,236 229 200,229 222 191,231 225 197,221 211 172,211 201 161,224 214 175,227 213 173,214 200 159,209 196 152,209 197 158,189 183 148,124 140 108,183 172 131,163 161 152,163 168 115,179 178 129,166 174 121,
227 220 181,236 228 194,238 230 196,235 228 197,222 213 177,221 212 176,225 216 177,216 205 168,221 209 169,217 200 151,216 201 157,192 175 129,203 191 153,167 158 129,70 84 85,171 163 131,120 136 149,159 167 113,167 179 120,146 169 105,
220 211 170,230 222 187,231 222 186,235 229 200,219 210 173,224 215 177,231 223 187,220 210 173,223 212 174,227 217 181,222 214 181,140 133 121,163 151 123,178 169 138,109 112 106,172 169 144,94 116 137,167 174 120,160 178 115,159 179 114,
219 213 171,239 233 202,233 225 192,236 230 202,230 222 187,235 227 193,238 232 200,231 224 194,226 217 184,232 225 194,230 223 192,146 143 135,139 127 110,197 187 151,134 135 113,168 165 126,89 111 129,149 166 108,144 169 102,148 175 105,
216 212 165,226 216 177,228 219 185,230 222 188,235 228 194,238 232 200,240 233 203,237 231 202,237 232 205,234 229 203,225 219 190,122 116 99,133 128 108,187 175 139,141 130 99,166 160 122,102 108 94,164 175 118,151 177 107,146 171 102,
219 212 169,217 206 168,205 192 151,224 215 177,240 233 200,241 236 207,240 233 201,239 231 200,234 227 196,221 212 176,216 208 178,196 183 153,166 159 133,223 212 171,205 194 154,181 173 136,133 133 107,155 163 109,151 171 108,145 173 102,
230 222 186,208 197 158,206 193 153,219 210 170,237 230 195,239 232 200,232 224 191,230 222 186,235 229 198,217 208 171,208 198 162,187 176 141,172 159 131,226 217 177,223 214 173,184 175 143,148 144 110,173 171 124,163 170 116,151 169 108,
211 214 162,212 200 159,218 207 167,225 216 178,234 227 193,231 223 189,239 233 201,234 227 192,234 229 201,231 223 190,230 222 186,228 219 179,225 216 179,226 216 178,228 219 179,229 220 183,211 202 163,206 196 152,163 168 115,157 168 112,
197 204 149,212 198 155,227 217 178,195 181 154,234 227 191,235 227 193,230 221 187,228 219 188,232 226 195,232 224 191,236 228 198,232 225 190,233 224 188,181 168 133,189 172 128,201 188 150,225 215 175,217 207 167,199 191 148,193 189 141,
197 200 147,218 207 164,225 215 178,169 155 137,213 200 160,228 219 180,217 207 170,210 198 158,225 215 179,236 229 198,237 230 199,238 232 204,237 231 202,216 197 151,206 192 154,174 158 116,166 148 95,214 205 163,211 203 161,212 204 163,
195 194 143,211 198 156,195 183 149,91 100 90,183 177 150,171 159 129,163 154 129,193 179 140,209 197 157,233 226 194,239 234 206,232 224 188,235 228 198,209 191 143,204 187 144,214 196 151,207 188 139,214 205 166,212 203 161,215 206 168,
202 189 148,211 199 156,179 172 145,89 102 92,169 165 145,159 153 128,145 137 114,198 185 146,200 188 152,217 208 173,233 226 193,232 225 192,235 228 199,228 219 183,213 197 148,206 190 142,204 188 142,214 204 166,211 202 162,208 200 159,
206 195 152,218 205 164,200 189 153,121 119 95,185 176 147,109 114 103,109 115 102,207 194 154,195 182 145,211 201 168,216 206 166,221 211 172,233 228 201,230 224 193,226 217 183,218 209 170,208 194 149,209 199 159,206 199 161,204 196 157,
204 191 151,220 209 170,188 173 134,163 167 86,204 193 148,142 139 104,140 135 114,205 192 152,208 196 157,214 204 167,217 207 169,219 209 171,231 226 200,225 218 186,221 212 178,216 206 167,206 195 154,205 195 154,196 185 144,191 186 140,
205 189 147,224 212 173,200 188 147,188 176 54,186 177 118,192 189 99,191 184 115,211 199 160,221 211 174,219 210 172,225 217 186,224 216 185,222 212 178,220 210 176,220 211 178,205 195 155,190 177 137,195 185 144,185 176 133,187 178 135,
