44 47 37,44 47 36,45 47 36,42 43 33,44 46 35,46 45 34,54 50 39,62 56 43,67 60 46,64 59 45,83 82 61,100 99 67,113 112 78,124 124 90,80 82 62,99 103 80,100 104 81,104 108 84,95 97 76,86 85 66,
44 46 36,43 45 35,42 42 32,46 42 32,52 47 36,75 68 50,172 158 107,91 85 62,80 87 73,109 127 115,120 131 111,107 106 71,117 117 80,129 129 93,74 76 56,103 107 83,102 106 81,78 73 56,67 60 45,66 58 44,
41 38 30,44 40 30,51 46 35,53 48 36,56 52 39,145 134 94,220 195 146,163 154 108,97 115 103,109 131 121,118 129 108,107 107 70,121 120 83,132 131 94,78 79 58,109 114 89,106 109 84,70 62 47,70 61 47,70 61 46,
46 40 31,48 43 33,56 54 40,73 75 56,97 97 70,170 150 116,216 180 166,163 147 111,93 110 97,105 124 113,115 124 103,107 105 68,121 120 81,131 131 92,81 81 60,119 123 97,116 118 93,72 63 48,65 57 43,56 49 37,
56 55 42,72 75 56,87 90 69,98 101 78,109 108 78,146 133 106,217 183 170,158 135 113,99 114 100,104 122 112,114 122 100,99 95 64,88 82 58,64 59 44,61 57 44,124 128 101,132 136 108,86 80 61,68 60 45,72 63 42,
79 82 63,84 87 67,92 95 73,104 107 83,116 115 82,143 130 96,211 172 159,137 117 95,94 97 80,86 83 66,71 64 49,56 51 39,47 42 32,52 46 34,42 37 29,108 109 86,142 147 117,108 102 78,80 70 51,90 79 50,
82 84 64,88 91 70,98 102 79,111 115 90,105 103 75,92 85 59,190 151 136,99 75 59,52 46 34,49 43 33,55 49 37,62 55 41,65 58 47,66 62 68,59 56 63,119 122 99,145 151 120,119 112 87,86 75 55,90 79 50,
85 88 67,93 96 74,105 109 85,116 119 94,48 43 32,44 38 28,125 75 55,143 96 68,88 69 51,73 64 49,75 66 50,81 72 53,67 64 69,64 62 76,64 62 77,86 85 88,149 154 123,130 124 96,94 83 61,88 78 49,
89 92 71,98 101 78,112 116 91,133 137 109,84 67 48,174 116 80,173 117 85,200 131 91,196 128 88,111 86 61,79 70 51,91 83 71,68 65 81,63 61 76,63 61 76,71 68 85,142 146 125,141 134 105,102 90 68,88 78 50,
93 96 74,102 106 82,118 123 96,140 145 117,134 94 65,196 128 87,191 129 91,197 128 88,192 124 85,133 96 67,79 70 51,78 72 71,80 78 96,69 66 83,73 70 88,76 73 92,121 123 111,148 142 111,110 97 74,86 77 48,
95 99 76,105 109 85,123 127 101,145 150 121,150 98 67,194 125 85,189 125 88,195 126 85,181 116 78,137 95 65,75 65 48,61 57 61,60 58 72,62 60 74,60 57 72,60 57 72,105 106 101,154 148 117,116 102 78,86 77 48,
96 100 77,106 111 86,125 130 103,149 150 121,164 103 68,190 121 81,186 123 86,191 122 82,164 102 68,140 94 64,75 66 48,63 59 65,66 63 76,80 76 87,63 60 74,60 58 72,97 97 96,160 154 122,120 107 82,87 79 50,
96 100 77,107 111 86,128 133 105,155 142 111,157 96 63,186 117 78,183 120 84,187 118 78,158 97 64,124 79 52,62 55 39,57 54 64,143 131 132,180 165 159,168 155 150,139 128 128,92 92 93,163 157 126,123 110 84,89 81 52,
96 99 76,110 114 91,134 138 119,158 129 99,144 85 55,181 113 73,178 115 78,182 114 74,153 91 59,129 84 55,55 50 36,54 51 61,144 133 132,218 200 187,210 192 182,129 119 121,89 89 91,162 157 126,122 109 84,88 81 52,
94 99 76,97 101 88,89 92 91,144 99 72,129 77 50,176 108 69,172 110 74,177 109 70,154 92 58,147 96 62,56 52 37,52 50 58,172 160 159,224 206 196,227 210 200,163 151 150,89 90 92,157 153 123,119 106 81,87 79 51,
94 98 75,101 104 97,87 89 90,140 91 64,112 71 45,170 103 64,166 105 70,171 104 65,159 95 59,147 92 57,54 50 36,49 47 54,180 165 159,230 208 194,236 215 200,165 152 147,96 96 96,153 150 121,110 98 74,85 77 51,
85 88 64,78 79 60,70 71 51,101 68 43,93 64 45,164 98 60,160 100 66,165 98 60,153 91 54,144 87 52,58 52 36,68 64 67,164 150 146,227 206 191,233 212 197,145 132 131,110 105 102,158 147 120,102 90 67,84 77 51,
52 53 30,57 58 33,63 63 36,62 47 27,97 85 78,155 93 57,153 94 60,158 93 56,150 87 51,142 83 48,159 148 122,122 116 110,128 113 113,222 202 187,219 197 183,107 94 97,127 120 112,171 158 130,97 87 65,84 77 53,
48 48 27,54 53 30,59 59 33,39 38 21,96 94 93,148 88 53,147 89 55,151 88 50,143 83 47,143 99 67,173 159 129,137 129 115,103 88 89,188 164 152,184 159 147,86 74 78,145 135 117,171 159 130,109 99 77,84 78 53,
45 45 24,50 50 28,54 54 31,39 38 22,66 59 51,73 51 37,78 54 39,66 48 36,57 43 34,119 102 81,171 160 131,168 156 130,98 84 82,155 125 116,153 124 114,85 74 72,169 157 128,168 158 128,129 120 95,84 78 53,
