211 172 144,198 162 125,198 173 129,201 172 126,217 176 126,209 175 126,209 182 135,184 161 121,179 157 106,150 135 90,
207 165 135,195 160 123,196 171 128,186 161 119,202 169 121,204 177 130,182 159 117,139 122 90,190 168 116,152 135 83,
207 165 135,194 158 121,193 169 126,175 153 114,205 179 133,184 161 119,184 159 115,166 145 107,195 172 117,159 141 81,
168 130 107,180 144 110,210 184 137,177 155 116,207 181 135,201 175 129,174 149 105,150 131 97,201 178 121,170 152 89,
135 100 82,157 125 94,196 172 128,168 147 110,205 179 134,192 165 120,193 165 117,155 135 100,204 181 124,179 161 96,
167 135 104,145 113 83,175 153 115,216 189 141,215 187 139,174 149 105,168 145 104,156 136 100,201 177 121,185 167 101,
207 176 136,166 131 92,226 197 147,198 173 129,219 191 140,194 167 120,184 159 116,139 120 87,202 178 121,189 171 105,
206 175 133,199 162 110,212 185 136,210 183 135,217 188 138,161 140 101,197 170 124,148 127 91,198 174 117,198 182 122,
198 168 128,178 146 100,201 174 127,197 171 124,206 178 129,190 164 118,204 176 125,198 169 120,203 183 136,195 178 113,
199 173 134,185 159 116,191 165 117,199 172 122,202 173 123,182 156 110,194 166 115,187 159 109,192 169 117,206 192 138,
