233 233 232,235 235 235,228 229 228,228 228 227,228 228 228,218 218 218,204 203 203,195 194 194,180 180 179,153 152 152,120 120 119,114 113 113,97 97 96,62 67 70,42 51 57,42 51 57,37 43 46,27 21 15,29 22 17,32 24 19,
241 242 241,236 236 235,229 229 229,233 233 233,232 233 232,217 217 217,196 196 195,182 181 181,168 167 166,152 151 150,129 129 128,119 119 118,109 109 108,64 69 72,42 51 57,42 51 57,41 51 57,32 26 22,35 26 20,42 30 24,
241 241 240,237 238 237,239 240 239,237 238 237,227 228 227,208 207 207,192 191 191,183 174 171,172 148 139,172 172 171,148 148 147,124 124 123,124 125 124,62 68 72,48 56 61,42 51 56,41 50 57,40 33 31,45 32 25,50 36 28,
241 241 241,240 241 240,219 208 203,212 200 196,217 215 214,215 215 214,204 200 198,180 137 121,183 138 121,205 205 205,179 180 179,146 146 146,128 129 128,65 72 76,146 135 130,42 51 57,41 50 56,45 38 34,52 37 29,57 42 32,
237 237 237,211 191 183,196 166 155,177 117 95,191 159 148,211 198 193,189 157 145,171 102 76,173 107 82,174 146 138,191 192 191,160 160 159,132 132 131,84 87 89,225 199 186,116 110 108,41 50 56,51 43 37,62 44 34,68 50 38,
241 241 241,220 205 199,174 102 74,175 102 74,175 111 87,174 105 79,175 101 74,171 99 72,164 99 76,197 195 193,183 183 182,152 152 151,138 138 137,164 128 128,150 120 118,185 139 136,73 57 64,61 49 42,79 58 43,77 58 46,
242 242 242,238 238 238,186 135 116,175 102 74,175 109 75,175 101 74,174 102 74,173 101 73,147 94 80,189 177 173,191 191 190,173 173 172,143 144 142,162 140 135,190 153 147,203 168 161,140 113 113,54 46 42,46 35 31,36 24 23,
240 240 239,236 237 236,192 149 132,173 100 73,174 110 75,175 102 74,175 102 74,175 101 73,166 129 118,193 193 192,192 192 192,177 177 176,143 143 142,103 100 100,243 214 199,235 203 190,148 131 126,34 28 29,54 14 11,71 12 7,
231 231 230,222 218 216,188 157 146,153 90 72,162 93 70,177 115 95,175 111 89,175 102 74,182 147 134,189 190 189,186 186 185,170 170 169,139 138 137,115 76 88,227 198 185,239 210 195,126 96 101,80 70 65,61 18 14,75 10 6,
219 219 219,224 225 224,216 215 213,168 140 133,175 119 98,184 130 115,179 120 102,175 102 74,178 135 119,190 190 189,190 191 190,181 181 180,182 169 162,165 69 93,178 128 119,200 173 149,131 77 88,144 127 118,60 38 35,84 13 7,
214 214 213,214 214 213,211 211 210,205 205 204,165 116 103,186 134 123,179 125 111,174 101 74,174 127 110,184 185 184,183 184 184,175 175 174,224 199 186,170 78 100,175 128 108,166 139 103,176 92 110,158 138 127,68 61 57,83 20 14,
198 198 197,200 200 199,197 197 196,189 179 175,167 113 104,179 130 118,172 124 113,166 98 74,142 95 79,175 175 174,177 178 177,174 173 171,232 203 188,170 81 101,222 212 159,224 212 167,175 92 107,154 134 123,80 72 67,79 42 38,
181 182 181,180 180 179,176 177 176,135 121 124,192 147 161,187 135 124,188 136 124,169 108 88,127 88 80,171 156 152,171 171 170,184 176 172,227 198 183,167 79 97,217 202 163,219 202 171,167 83 97,165 144 133,87 77 69,78 66 63,
168 168 167,162 162 161,161 148 145,117 99 102,191 153 169,192 140 143,182 131 120,171 113 98,135 104 105,172 147 140,162 163 162,189 174 166,195 170 160,160 62 87,184 119 130,189 133 140,164 73 92,162 144 134,71 62 55,75 69 65,
150 150 149,146 146 145,165 140 134,145 113 109,188 151 166,218 165 181,150 103 98,170 117 117,161 123 125,173 135 126,157 157 157,198 178 166,163 152 145,155 63 87,176 95 117,171 88 111,169 80 100,169 151 142,66 59 54,75 66 60,
148 148 147,149 149 149,170 139 132,160 119 110,191 153 168,228 176 193,190 139 146,199 148 158,191 142 144,101 85 81,144 145 144,201 175 162,135 133 131,150 72 92,170 85 108,162 67 92,165 86 103,178 158 147,68 65 61,69 60 53,
149 150 149,153 153 153,175 134 125,176 128 116,191 151 166,227 175 193,227 174 190,220 168 184,151 122 130,63 64 63,116 116 115,203 176 161,160 147 140,131 66 86,119 73 93,160 62 87,143 79 94,194 170 158,69 69 68,72 62 56,
152 153 152,152 153 152,144 109 101,178 127 116,203 149 167,228 175 192,223 171 188,223 170 187,168 132 137,60 60 59,94 95 94,161 149 142,165 142 138,66 54 83,96 71 90,156 59 84,129 72 86,199 173 160,76 76 76,64 58 53,
153 153 153,136 136 136,63 64 63,155 112 112,224 169 187,226 173 191,218 167 184,211 160 176,171 121 111,69 63 61,82 83 82,134 134 134,109 94 104,78 51 78,150 111 116,153 55 80,131 66 83,138 121 122,81 78 85,68 65 63,
149 149 149,121 121 121,60 60 60,144 117 125,220 168 185,205 156 170,217 164 182,185 125 143,162 112 101,83 69 65,74 74 73,125 122 122,145 74 93,146 84 102,152 69 88,150 53 78,134 62 80,69 61 82,79 77 84,77 77 76,
