87 127 177,88 128 179,97 98 116,90 130 180,90 132 181,90 132 181,89 129 179,84 122 173,96 138 185,98 142 188,97 146 190,88 114 141,123 133 138,218 219 186,228 224 178,234 228 182,233 228 183,185 193 153,222 218 180,219 216 182,
89 131 180,90 132 181,101 104 121,93 134 182,94 135 183,90 129 172,86 123 164,87 126 174,100 142 187,101 146 189,99 148 190,90 114 140,169 184 196,213 231 244,212 226 228,230 227 183,234 229 182,176 191 147,224 220 179,221 218 179,
101 144 187,98 141 186,116 120 136,103 145 187,96 136 179,76 98 122,68 87 108,92 133 177,106 149 190,108 152 191,104 152 191,100 123 148,200 218 231,214 232 246,214 233 246,219 227 211,236 232 183,171 186 144,223 220 176,223 219 177,
110 153 191,110 153 191,151 156 171,117 161 194,105 146 181,54 55 60,47 50 56,94 131 166,113 157 193,114 158 194,111 157 193,101 121 145,210 228 242,209 226 238,214 232 246,211 228 238,233 229 182,178 189 147,224 221 175,225 220 177,
102 145 188,108 152 191,144 148 163,116 160 194,97 130 159,54 53 56,49 55 63,104 143 179,121 166 197,120 166 197,114 162 195,126 151 175,201 217 229,221 224 227,212 230 243,206 224 236,234 231 182,233 229 181,228 224 177,225 220 176,
99 143 188,105 150 190,128 133 148,113 157 192,81 87 94,89 82 78,81 93 106,109 151 185,125 170 199,124 172 199,118 167 196,124 145 169,196 199 204,208 201 190,211 222 231,214 226 226,238 234 183,234 231 180,230 226 178,226 222 177,
99 145 187,106 151 189,117 122 137,114 158 193,166 148 133,235 203 174,112 108 106,117 157 187,128 174 200,130 177 201,120 171 197,120 138 158,190 189 193,250 242 239,210 214 219,210 226 236,233 231 182,237 234 183,234 230 182,229 225 182,
103 147 188,109 154 190,109 113 129,114 158 193,202 179 159,221 191 165,159 141 127,232 230 230,223 233 238,204 220 230,124 173 198,107 125 144,177 173 176,243 236 233,210 211 217,193 205 204,241 239 187,219 219 182,174 181 168,134 150 159,
159 185 159,150 181 169,104 107 120,116 160 192,170 161 149,226 198 172,208 180 156,230 215 213,235 245 245,202 214 219,129 176 199,101 118 137,140 136 143,242 234 231,187 180 189,169 173 170,134 141 144,108 119 133,110 124 138,116 131 147,
208 216 127,205 214 126,108 109 113,120 165 194,195 189 180,235 203 175,233 209 192,236 221 219,236 245 245,198 209 215,128 177 200,97 113 132,108 107 116,159 156 158,205 196 204,143 161 180,103 114 129,108 115 128,110 121 133,114 126 141,
208 215 127,203 214 126,105 106 110,126 169 197,159 181 190,218 177 158,225 212 196,231 219 217,217 227 230,203 214 220,131 179 202,92 108 128,86 84 97,170 168 176,222 220 224,115 155 189,100 130 159,106 111 122,108 116 128,110 120 134,
208 215 127,201 213 126,105 105 109,140 181 204,162 190 186,199 163 133,214 205 166,232 239 235,225 235 235,194 205 212,135 182 203,91 106 127,123 128 142,212 211 213,202 212 222,91 132 170,98 136 169,102 106 117,105 111 123,104 112 126,
207 214 126,201 213 126,106 106 110,142 183 188,173 190 133,216 180 151,215 206 158,135 168 126,232 240 241,203 215 220,137 184 204,91 106 125,159 170 183,174 175 181,163 187 208,84 123 161,98 141 177,100 103 113,101 105 117,98 103 116,
204 214 126,201 214 126,106 105 109,129 170 150,180 193 136,235 211 186,211 212 167,95 138 83,220 228 228,214 225 229,138 184 205,98 113 133,189 203 216,161 165 173,114 150 182,85 125 162,95 140 178,96 99 112,96 99 110,91 95 108,
203 214 126,199 213 126,103 103 106,108 149 120,175 189 135,234 235 223,192 201 156,86 128 74,216 232 222,233 242 244,140 185 205,116 138 158,173 185 200,176 185 196,89 134 172,83 125 161,90 135 173,92 97 111,90 94 104,86 89 101,
201 214 125,198 213 125,102 102 105,96 138 100,159 178 126,229 230 217,166 183 135,78 119 67,189 207 191,234 240 242,145 189 207,123 150 174,174 184 197,150 172 192,85 130 168,81 124 161,85 129 168,86 96 111,85 88 98,80 83 94,
201 213 127,197 212 127,100 100 105,87 131 84,131 158 109,219 221 207,134 159 109,79 121 67,119 161 144,158 195 209,142 188 206,128 152 177,178 188 198,109 142 171,79 124 162,78 123 160,79 124 162,81 94 112,81 82 93,75 77 87,
136 179 201,142 185 202,89 92 104,72 112 63,102 138 89,197 198 183,97 133 81,79 123 67,106 150 121,148 195 209,142 188 206,134 154 175,179 187 195,78 120 156,73 117 154,74 119 157,74 119 157,76 93 113,77 78 89,72 73 82,
135 179 203,140 185 204,81 92 90,71 112 59,85 121 72,171 172 157,90 129 78,70 112 58,96 140 104,148 195 209,139 185 204,126 145 167,156 160 165,71 100 126,66 94 119,69 113 151,69 113 151,72 91 113,74 75 85,68 70 80,
134 178 202,141 185 205,82 91 90,122 144 88,90 128 79,187 188 175,100 128 89,66 107 54,100 144 114,150 195 211,142 187 206,115 132 153,94 81 74,99 85 79,99 92 91,64 109 146,64 108 146,67 91 115,71 72 81,66 67 76,
