224 208 123,234 207 123,213 209 202,151 164 140,236 227 149,237 223 141,161 160 154,145 139 144,187 172 134,177 174 147,
126 138 146,132 147 147,164 200 140,197 195 126,248 225 133,246 223 132,220 208 154,210 196 163,226 192 134,226 188 136,
101 116 137,109 123 136,120 181 113,202 209 118,248 225 132,248 223 136,216 209 129,182 178 151,187 173 150,176 167 131,
132 135 139,116 117 122,75 133 87,204 197 115,247 223 134,243 209 158,197 198 118,123 161 119,119 144 113,153 201 132,
74 68 43,98 85 80,81 104 93,130 136 89,237 201 153,204 183 170,152 160 110,62 110 68,62 78 64,89 144 97,
109 78 84,180 129 111,224 212 205,229 210 213,238 212 196,245 205 183,132 112 108,73 101 77,134 130 118,52 80 58,
188 164 148,166 123 111,232 223 217,233 241 242,243 244 243,203 184 182,171 119 130,81 103 85,186 169 157,98 106 89,
188 159 151,121 95 81,220 218 215,154 219 234,231 241 242,178 125 147,186 139 131,126 79 71,143 85 90,104 83 76,
199 132 147,179 147 129,228 206 193,152 218 233,224 215 207,101 82 89,114 89 83,141 65 74,124 48 65,112 61 70,
144 154 172,168 146 134,229 225 222,226 234 235,230 193 173,122 107 98,73 79 83,174 171 177,62 128 165,106 67 83,
