87 184 247,87 185 248,87 185 248,88 186 248,91 187 248,89 186 248,90 187 249,89 186 249,89 186 248,88 185 248,88 185 248,87 185 248,87 185 248,132 204 249,190 227 248,128 202 248,104 192 249,183 226 250,225 241 250,183 224 250,
89 186 248,88 186 248,89 186 248,89 186 249,101 164 206,85 117 141,84 129 160,125 194 237,90 186 248,98 187 245,99 188 245,88 185 248,108 193 248,136 205 249,214 237 248,195 229 247,141 207 249,175 221 248,209 235 248,197 230 250,
94 189 248,93 189 248,92 188 248,83 146 188,76 93 107,87 148 187,120 156 179,121 135 148,96 188 247,158 205 236,203 226 241,183 212 222,192 228 248,198 231 248,217 238 248,199 231 247,183 224 248,217 238 248,236 246 247,233 244 249,
99 192 248,97 192 248,91 174 226,77 99 115,93 182 238,94 189 249,100 179 232,182 193 212,132 199 241,168 199 219,197 215 228,207 213 203,224 241 248,218 239 248,219 239 248,214 237 248,220 239 248,222 240 247,233 245 247,237 246 248,
105 194 248,104 194 249,81 118 143,94 169 216,98 192 249,97 191 249,109 178 225,192 207 225,173 206 230,150 187 213,154 185 210,114 142 158,159 213 244,176 222 248,206 234 248,214 237 248,217 239 248,216 238 248,214 237 248,208 234 248,
175 222 249,191 220 234,107 129 143,117 200 249,158 216 249,123 202 248,125 191 235,197 216 233,196 215 232,170 181 191,163 172 192,124 91 106,119 179 219,187 227 249,205 234 248,204 234 248,208 235 248,208 235 248,217 238 248,179 223 248,
116 200 248,118 152 173,189 208 218,178 224 249,216 238 249,226 242 248,184 221 242,166 207 233,151 202 234,160 174 186,114 142 172,123 125 154,103 173 218,120 202 249,127 205 249,134 207 249,185 227 249,168 220 248,217 238 248,220 240 249,
118 202 247,90 126 147,141 212 249,181 226 249,190 229 248,170 222 249,190 229 248,147 213 248,111 198 246,143 164 182,92 143 180,97 166 208,104 177 222,108 198 249,107 198 249,108 199 249,132 207 249,170 221 249,186 228 248,215 238 248,
102 167 201,101 161 192,114 203 249,120 205 249,150 216 249,183 227 249,204 235 248,200 233 248,150 207 237,113 121 133,103 138 164,104 173 210,116 196 239,127 207 249,127 207 249,127 206 249,161 219 249,194 230 249,211 236 248,186 227 248,
89 119 137,123 204 245,122 207 249,122 207 249,122 207 249,124 207 249,163 221 249,196 232 248,171 216 238,124 142 157,93 112 119,96 132 149,142 213 249,121 205 249,121 206 249,125 207 249,119 205 249,134 210 249,168 222 249,179 226 249,
105 147 167,131 212 249,129 211 249,129 211 249,129 211 250,129 211 250,129 211 249,134 213 249,159 212 240,121 150 173,38 69 83,68 113 135,128 209 249,125 208 249,126 209 249,125 208 249,125 208 249,125 208 249,125 209 250,126 209 249,
150 213 240,159 222 249,175 228 249,183 230 249,171 225 248,150 219 248,156 221 249,143 217 249,119 173 201,57 68 84,27 53 68,62 99 117,158 221 249,146 217 248,140 215 249,143 216 249,135 214 249,136 214 250,135 214 250,135 214 249,
169 225 248,185 231 249,186 231 248,182 230 248,194 233 248,189 231 248,180 228 248,176 227 248,144 182 199,81 94 111,53 61 77,164 201 218,188 231 249,176 228 249,173 227 249,160 223 248,149 220 248,150 220 249,150 220 249,150 220 249,
210 239 248,204 238 249,206 238 248,209 238 248,209 238 248,207 237 247,224 242 247,211 238 247,161 191 205,91 102 117,98 109 125,173 201 214,187 231 248,172 228 248,169 226 248,183 227 248,188 227 248,191 229 248,174 227 248,172 227 249,
220 244 250,217 242 249,213 240 249,215 239 248,213 239 248,214 239 248,217 241 247,212 239 247,169 192 202,110 121 134,139 153 165,161 176 186,222 240 248,218 240 247,218 240 248,209 237 248,207 236 248,208 234 246,217 238 248,221 240 248,
179 157 154,180 155 148,178 153 143,176 151 140,177 152 139,180 154 140,180 152 137,181 149 129,158 129 110,116 98 89,138 114 99,127 111 101,170 139 121,176 142 122,181 146 123,181 145 121,173 138 116,169 133 112,163 181 191,199 225 237,
132 96 90,132 92 79,128 83 66,125 76 58,128 80 59,127 82 61,132 83 56,136 83 49,129 82 52,112 79 59,141 88 54,117 86 65,149 96 59,148 97 60,156 101 62,148 96 59,148 95 58,139 88 52,110 107 100,172 189 192,
147 101 86,146 93 71,138 82 58,140 80 54,141 84 57,144 88 59,146 89 54,159 94 54,136 97 73,113 78 56,162 98 57,129 95 72,175 115 70,174 115 71,184 120 73,179 116 71,180 117 71,156 100 59,68 63 55,180 193 192,
145 97 79,143 86 62,133 78 53,139 79 53,146 86 56,142 85 53,144 87 51,160 93 53,138 94 67,116 71 42,112 70 43,134 108 91,175 115 71,177 117 73,180 117 72,185 119 71,182 118 71,142 92 56,39 32 25,173 184 182,
143 94 75,142 84 59,139 80 54,146 84 57,143 84 52,142 84 49,143 85 50,157 91 52,162 95 55,162 97 57,173 108 65,166 114 76,177 118 73,180 121 75,182 120 73,187 120 72,183 119 72,127 87 57,44 41 37,151 155 146,
