161 176 161,162 168 153,212 221 216,157 160 143,181 188 177,187 194 180,192 201 190,168 172 155,192 197 187,171 176 160,161 164 146,145 163 147,146 138 113,145 140 108,122 117 91,128 122 97,152 153 130,162 167 147,186 193 180,158 158 142,
98 107 96,114 130 119,176 177 163,177 183 172,123 118 96,137 130 105,97 106 81,123 117 91,144 136 115,124 113 86,121 113 88,83 94 70,131 142 122,158 152 127,107 105 72,110 104 77,157 154 135,127 114 91,165 167 146,174 178 163,
74 127 172,85 133 171,153 179 188,160 157 145,102 110 111,105 112 114,109 115 116,108 114 116,110 116 117,110 116 117,109 115 116,108 114 115,100 117 110,137 136 127,118 118 98,108 107 90,115 104 82,109 108 84,103 87 58,108 94 68,
56 108 156,66 117 161,99 155 164,114 150 136,118 165 187,156 176 192,158 160 145,175 167 135,164 173 148,159 177 149,127 154 156,110 160 189,60 108 112,69 124 103,54 93 82,81 115 100,107 121 115,58 102 79,93 118 99,91 116 95,
56 107 154,65 116 160,82 135 143,59 120 97,137 187 201,149 192 208,145 176 176,147 176 171,145 178 176,152 182 177,141 176 181,147 190 208,86 135 125,47 81 73,42 77 71,41 79 71,54 88 77,33 68 49,38 80 58,41 86 64,
57 106 151,66 119 163,111 148 160,99 116 100,157 194 210,165 199 217,187 206 218,178 201 214,172 200 217,164 196 214,177 202 215,177 200 213,111 149 142,109 125 118,85 114 120,60 96 97,50 85 83,43 80 74,34 71 62,32 65 50,
53 105 154,65 117 162,115 151 161,106 119 103,163 198 203,176 205 210,179 207 211,176 204 211,178 206 213,177 206 212,177 207 213,175 205 213,146 177 171,184 194 183,152 165 156,90 114 113,68 97 102,60 86 90,57 89 89,58 90 88,
37 80 127,65 96 122,155 170 164,200 207 199,204 204 199,209 211 206,209 210 206,208 209 204,214 214 210,211 211 207,213 214 210,210 211 207,211 211 207,210 209 204,166 167 164,158 168 160,129 148 138,83 109 108,75 106 111,79 106 113,
65 93 109,158 172 167,202 207 201,195 203 201,162 225 232,175 216 219,177 230 236,159 219 225,185 233 238,159 229 237,180 225 229,158 225 232,178 222 226,170 216 220,213 211 207,142 149 152,148 158 156,150 172 160,112 136 126,83 108 109,
174 186 176,204 208 201,193 202 200,143 208 214,183 214 215,147 211 217,178 214 216,144 210 217,179 221 225,143 210 217,178 216 219,145 209 214,160 208 211,164 212 216,160 205 208,216 213 209,140 150 153,140 144 144,153 175 165,137 162 148,
204 206 199,200 203 199,169 201 201,191 218 219,173 200 200,173 209 210,193 214 215,171 209 211,198 220 221,170 209 212,176 208 208,189 217 218,172 209 210,197 217 216,175 211 211,180 201 200,220 216 212,147 152 151,132 134 136,154 171 163,
192 180 172,139 187 189,134 203 211,161 182 180,136 203 210,166 210 215,141 191 196,129 201 212,174 209 213,129 203 213,126 198 208,176 203 205,129 200 210,136 187 191,169 206 209,128 198 207,166 182 179,208 193 186,159 164 161,119 122 125,
208 193 187,215 201 196,214 200 194,214 202 196,216 203 198,215 201 196,215 202 197,216 204 199,212 199 193,213 201 196,219 208 204,213 199 194,212 199 195,217 206 201,215 201 196,212 199 194,215 204 199,210 195 188,218 205 199,176 178 173,
150 179 178,184 199 198,175 193 190,154 182 181,162 185 183,196 208 206,158 184 183,156 182 181,202 213 212,161 186 185,161 187 187,180 198 197,190 204 202,162 186 184,161 185 183,205 212 210,166 188 186,162 187 186,187 198 195,217 206 201,
93 210 232,188 211 211,91 195 210,96 214 234,158 225 235,131 196 202,95 212 230,94 213 231,176 228 236,102 209 228,87 206 226,96 191 206,176 219 226,85 199 219,84 196 217,122 185 192,149 207 218,67 186 212,73 175 195,179 191 188,
205 237 242,198 214 214,187 235 242,188 236 242,223 239 241,187 224 227,189 238 243,189 239 244,216 238 240,189 235 240,188 240 245,181 231 237,222 232 232,184 239 244,183 238 244,179 230 236,220 226 226,173 230 241,170 232 244,176 210 214,
175 191 190,102 153 157,110 160 163,135 174 175,193 207 205,114 162 164,114 162 164,108 156 158,187 206 206,130 170 171,116 162 164,113 159 160,177 198 197,143 173 173,115 160 162,112 157 160,116 158 159,210 216 213,125 167 168,122 166 168,
84 167 180,63 193 225,67 194 226,153 217 233,137 187 192,66 194 222,64 192 222,62 188 221,176 222 233,92 191 218,58 180 213,58 179 211,104 175 188,171 217 229,55 175 208,53 172 204,51 168 201,138 180 183,138 196 213,43 160 197,
83 200 229,93 221 246,94 219 244,212 235 239,102 180 195,87 213 241,87 214 244,88 220 244,189 235 243,118 223 243,84 215 244,82 208 242,78 180 204,222 233 235,82 209 242,79 214 243,76 209 242,75 182 206,204 216 215,93 202 233,
229 231 230,229 231 230,232 234 232,235 236 235,229 231 230,232 233 232,233 234 234,233 235 234,237 238 237,235 236 235,235 236 235,235 237 235,236 238 237,239 240 239,240 241 241,237 239 238,234 236 235,238 240 240,238 238 238,242 243 243,
