134 142 146,185 191 200,124 161 172,141 181 193,92 102 99,73 72 68,103 162 83,100 137 91,147 185 186,150 206 235,119 204 249,112 201 249,111 200 250,111 200 249,110 200 250,116 202 249,117 183 216,121 128 116,121 149 164,144 160 167,
145 152 157,196 201 210,136 167 177,142 181 192,103 114 112,49 58 59,115 153 93,100 137 90,202 220 219,205 225 233,165 221 248,116 204 249,114 203 249,129 208 249,127 207 248,124 206 249,141 159 164,109 91 76,100 80 67,94 74 63,
153 158 167,207 212 221,143 160 166,153 186 196,117 128 126,89 112 119,87 101 71,116 158 101,170 195 204,167 198 214,161 220 248,130 209 249,155 218 249,152 217 249,141 212 249,124 194 230,132 124 115,81 86 86,99 102 100,93 97 96,
153 158 170,211 216 224,133 150 156,157 189 197,122 134 133,131 165 175,65 68 65,101 131 93,116 152 121,132 189 216,142 215 249,128 210 249,126 209 249,127 209 249,126 209 249,134 159 170,144 149 149,133 139 138,150 153 151,143 148 145,
151 156 169,207 212 220,150 167 173,152 180 188,124 137 137,140 176 186,111 126 133,104 115 103,99 134 122,141 197 223,137 215 249,134 213 249,126 209 249,127 210 249,128 204 240,151 167 174,157 155 143,98 116 69,97 101 65,111 109 85,
145 151 164,203 209 217,134 161 170,105 118 126,118 125 124,141 175 184,119 134 142,100 106 104,109 155 128,165 210 229,166 225 249,158 222 249,158 222 249,153 188 209,146 164 179,128 185 135,71 111 67,77 134 65,113 144 95,124 145 110,
144 149 164,201 207 216,113 138 151,130 162 172,115 117 115,125 133 130,128 142 150,127 134 133,104 140 101,184 209 218,193 233 247,193 233 248,182 227 244,137 138 146,120 126 121,97 149 96,65 113 63,111 165 92,121 141 108,57 67 57,
147 150 169,201 207 217,100 118 132,106 117 138,120 130 130,100 97 89,134 136 141,143 150 149,110 129 111,149 171 175,195 224 237,183 211 224,175 207 222,166 168 167,124 145 130,73 119 78,59 107 59,88 122 78,47 53 50,48 50 52,
151 154 173,200 206 216,128 164 175,116 141 154,110 115 117,128 159 167,131 134 139,141 150 150,135 146 139,149 159 156,187 188 179,186 187 177,180 181 171,159 145 155,112 132 117,73 89 67,121 125 92,101 108 83,66 72 71,87 98 97,
147 152 169,203 209 219,128 164 175,147 185 196,129 143 143,136 173 184,131 144 156,140 149 149,176 185 176,132 149 140,182 188 179,182 187 179,155 161 145,130 149 129,75 81 68,71 70 52,144 140 102,155 151 120,113 119 113,95 109 107,
141 148 157,204 210 220,128 164 174,147 185 196,129 143 143,136 172 183,133 145 160,138 147 148,192 202 192,141 157 156,180 188 187,187 197 189,43 60 71,108 111 97,59 58 41,74 74 53,150 149 107,148 147 119,131 126 130,97 109 109,
136 145 149,203 209 219,127 163 174,147 185 195,128 143 143,135 171 182,132 145 158,137 147 148,190 201 192,169 186 184,185 208 209,144 192 175,98 88 92,104 89 90,62 61 44,75 74 53,153 153 112,143 143 120,138 133 150,96 109 109,
137 147 150,201 207 217,127 163 174,146 184 195,127 141 142,132 169 179,128 143 152,138 148 149,186 198 191,188 204 199,151 179 177,115 154 151,109 111 113,104 101 95,79 82 67,93 97 80,182 189 166,134 134 128,131 129 142,89 96 90,
139 147 154,200 206 216,126 162 173,145 183 195,127 141 142,128 163 174,125 139 148,138 148 149,183 195 189,175 192 188,146 169 161,111 138 142,74 84 80,98 100 98,84 95 86,96 109 97,186 202 190,137 141 135,89 85 97,79 68 54,
136 145 152,199 205 215,124 160 171,143 181 193,126 140 141,123 156 166,123 135 144,137 147 148,176 189 183,163 178 177,220 227 214,218 226 209,137 130 122,105 105 94,97 111 98,110 126 118,202 220 213,142 150 149,53 49 57,80 69 55,
135 145 148,199 205 214,120 155 165,139 179 191,123 137 138,121 154 163,122 134 142,134 143 144,172 184 180,183 187 173,222 218 183,227 224 192,193 186 160,217 198 171,230 223 188,213 210 178,205 206 177,114 115 100,58 55 61,91 79 65,
137 146 149,194 201 210,113 144 151,137 177 190,114 129 130,116 149 158,122 135 141,131 140 141,182 188 184,214 207 165,215 207 160,215 209 163,200 193 149,165 159 124,216 207 160,219 210 163,222 214 167,142 139 105,76 77 67,87 84 64,
141 150 153,189 197 204,106 132 136,134 175 187,103 119 119,111 145 155,121 134 141,121 131 132,200 199 172,219 212 168,221 213 170,222 214 173,213 206 164,197 189 142,209 196 145,206 192 140,210 198 148,206 196 148,170 166 128,160 158 117,
144 153 156,184 192 200,105 130 134,131 172 185,97 113 112,109 142 153,118 132 140,168 173 167,216 209 162,217 208 160,220 213 167,218 209 161,209 197 146,212 200 149,212 201 148,211 199 146,216 207 157,214 205 154,214 203 153,212 201 150,
145 153 157,181 190 197,104 130 136,122 159 171,92 106 105,111 144 155,125 138 143,206 203 169,219 212 165,217 208 159,219 210 161,217 207 155,217 206 152,218 209 156,214 202 145,215 205 150,214 203 151,218 208 156,215 204 152,213 201 148,
