157 217 245,158 217 244,176 223 246,145 215 245,133 211 245,131 211 245,131 211 245,135 213 246,170 224 248,184 229 249,
202 231 247,163 220 245,146 216 245,169 219 242,169 220 243,145 217 245,143 218 247,156 223 248,161 222 247,148 220 247,
185 229 246,185 228 246,180 228 246,205 229 244,214 232 246,178 226 243,172 228 247,178 230 247,179 230 248,192 233 248,
195 229 234,202 236 246,199 236 245,209 227 240,216 229 240,199 232 242,199 237 245,197 237 246,203 237 246,204 235 246,
110 111 83,185 196 183,218 236 235,205 216 225,227 223 219,223 243 244,227 248 248,228 248 248,226 247 248,218 244 247,
90 87 54,157 158 134,168 174 159,205 206 211,218 219 220,169 195 206,165 191 201,166 194 208,169 195 206,156 185 199,
91 89 56,111 108 71,168 176 169,215 220 229,156 172 191,136 148 136,144 148 124,158 159 138,150 153 135,148 150 131,
105 100 76,123 117 93,161 170 173,197 210 223,167 177 189,114 139 151,169 167 142,173 172 152,160 160 142,158 156 135,
141 138 139,139 130 132,160 174 189,166 184 201,143 151 163,79 121 157,144 150 152,162 154 148,151 140 134,173 163 159,
162 147 138,166 162 151,150 167 181,145 164 182,155 167 179,70 114 151,96 125 148,151 144 127,155 155 134,127 139 119,
