33 36 50,28 32 46,26 30 45,25 29 44,26 29 45,97 98 102,101 101 101,95 95 96,24 24 24,43 43 43,28 29 33,26 29 37,25 30 44,25 29 44,25 29 44,123 124 126,159 159 159,64 66 75,25 29 44,114 115 122,
174 174 176,163 164 166,108 109 115,25 29 44,25 29 44,30 30 31,30 30 30,67 67 67,22 22 23,35 35 35,97 97 97,132 132 132,35 38 48,25 30 44,25 29 44,156 156 157,188 188 188,94 96 102,25 29 44,49 50 52,
206 206 206,207 207 205,206 206 192,64 68 72,27 30 42,57 57 57,80 80 80,31 31 31,23 25 33,40 40 40,191 191 191,198 198 198,114 116 122,25 29 44,39 43 56,184 184 184,192 192 192,134 135 138,25 29 44,29 29 29,
189 188 189,199 199 198,205 204 189,183 183 168,28 31 41,114 114 114,182 182 182,64 64 64,25 28 41,129 129 129,206 206 206,154 154 154,129 130 136,26 29 44,37 40 53,156 156 156,159 159 159,112 113 116,25 30 44,45 46 50,
166 166 166,181 181 180,202 200 195,204 203 196,38 40 49,153 153 153,205 205 205,91 91 91,25 29 43,131 131 131,207 207 207,205 205 205,89 90 97,25 29 44,36 39 51,144 144 144,144 144 144,104 105 107,25 29 44,83 85 92,
205 205 205,197 197 196,189 187 177,205 205 194,76 78 85,144 144 142,199 199 197,65 66 67,72 74 87,171 171 171,209 209 209,202 202 202,99 100 110,46 49 64,54 56 67,86 86 86,70 70 70,111 111 112,47 49 64,127 128 136,
182 182 182,204 204 204,171 168 158,175 174 166,131 130 125,148 147 137,152 150 144,57 58 63,193 193 194,203 203 203,197 197 197,176 176 176,54 57 69,30 33 44,87 87 88,30 30 30,39 39 39,65 65 65,28 29 33,112 113 118,
193 193 193,206 206 206,172 171 165,164 163 157,184 183 179,138 137 131,127 126 122,157 157 157,186 186 186,188 188 188,173 173 173,117 118 120,26 30 45,95 95 96,135 135 135,46 46 46,113 113 113,56 56 56,27 27 27,47 48 52,
197 197 197,202 202 202,176 176 176,150 150 150,174 174 174,112 112 112,70 70 70,178 178 178,153 153 153,133 133 133,143 143 144,48 48 54,153 153 158,202 202 202,102 102 102,67 67 67,146 146 146,70 70 70,24 24 24,25 25 27,
203 203 203,202 202 202,174 174 174,141 141 141,175 175 175,65 65 65,48 48 48,112 112 112,165 165 165,128 128 128,116 116 116,153 153 153,193 193 193,195 195 195,127 127 127,169 169 169,185 185 185,89 89 89,22 22 22,22 22 22,
196 196 196,202 202 202,155 155 155,130 130 130,145 145 145,40 40 40,64 64 64,58 58 58,167 167 167,139 139 139,99 99 99,164 164 164,184 184 184,192 192 192,126 126 126,197 197 197,193 193 193,121 121 120,20 20 20,20 20 20,
206 206 206,196 196 196,145 145 145,134 134 134,99 99 99,104 104 104,188 188 188,95 95 95,164 165 165,126 126 126,98 98 98,158 158 158,181 181 181,180 180 180,116 116 116,168 168 168,174 174 174,113 113 113,18 18 18,41 41 41,
204 204 204,144 144 144,106 106 106,137 137 137,126 126 126,140 140 140,191 191 191,139 139 139,162 162 162,110 110 110,92 92 92,149 149 149,201 201 201,177 177 177,93 93 93,85 85 85,116 116 116,104 104 104,16 16 16,34 34 34,
135 135 136,84 84 84,95 95 95,120 120 120,150 150 150,121 121 121,165 165 165,117 117 117,108 107 108,57 57 57,82 82 82,99 99 99,179 179 179,103 103 103,49 49 49,61 61 61,85 85 85,95 95 95,25 25 25,27 27 28,
76 76 78,86 86 86,111 111 111,115 115 115,123 123 123,101 101 101,109 109 109,130 130 130,42 42 42,42 42 42,72 72 72,19 19 19,81 81 81,40 40 40,24 24 24,22 22 22,49 49 49,75 75 75,33 33 33,31 32 35,
98 98 100,120 120 120,141 141 141,143 143 143,147 147 146,167 167 167,146 146 146,179 179 179,51 51 51,18 18 18,72 72 72,28 28 28,62 62 62,24 24 24,21 21 21,17 17 17,49 49 49,70 70 70,66 66 66,53 53 53,
126 127 130,163 163 163,175 175 175,176 176 176,173 173 173,185 185 185,176 176 176,167 167 167,46 46 46,15 15 15,74 74 74,22 22 22,103 103 103,60 60 59,19 19 19,16 16 16,63 63 63,75 75 75,93 93 93,90 90 90,
154 154 154,183 183 183,183 183 183,183 183 183,183 183 183,169 169 169,167 165 166,178 176 177,90 88 89,70 69 69,103 100 101,75 73 74,132 131 131,107 106 107,75 76 76,56 56 56,88 88 88,92 92 92,86 86 86,87 87 87,
128 128 128,135 135 135,135 135 135,135 135 135,133 133 133,120 120 120,105 102 103,124 118 120,57 53 54,44 41 42,50 47 48,44 43 43,86 83 84,64 62 63,33 33 33,34 34 34,47 47 47,41 41 41,29 29 29,33 33 33,
115 115 115,118 118 118,118 118 118,118 118 118,115 115 115,110 110 110,87 87 87,69 69 69,20 20 20,16 16 16,25 25 25,16 16 16,56 56 56,43 43 43,16 16 16,15 15 15,17 17 17,16 16 16,16 16 16,16 16 16,
