216 229 243,217 231 244,241 247 251,226 241 249,141 204 235,112 192 231,111 192 231,111 192 231,111 192 231,111 192 231,110 192 231,111 192 231,111 192 231,111 192 231,110 192 231,111 192 231,111 192 231,112 192 231,111 192 231,122 198 233,
200 219 238,203 222 239,218 231 243,234 241 248,148 206 235,112 192 231,111 192 230,110 191 230,109 191 231,109 191 231,110 191 231,109 191 230,109 191 230,109 191 230,109 191 230,109 191 230,116 194 231,125 198 233,136 203 235,160 214 240,
154 204 234,168 208 234,188 215 236,204 221 238,154 206 234,112 192 230,123 197 232,111 192 230,109 191 230,110 191 231,109 191 231,109 191 230,109 191 230,109 191 230,109 191 230,109 191 230,110 191 230,114 193 231,153 211 239,214 238 250,
130 197 231,133 198 232,165 207 234,190 215 236,151 205 234,113 193 230,128 197 231,110 188 226,110 191 230,111 192 230,110 191 230,110 191 230,110 191 230,110 191 230,110 191 230,110 191 230,110 191 230,115 194 231,154 212 239,197 231 246,
143 201 232,136 199 232,122 195 230,130 198 231,135 200 232,160 200 222,144 176 198,109 168 204,112 192 230,112 192 230,114 193 231,116 195 231,113 192 230,111 192 230,111 192 230,111 192 230,115 194 231,154 211 238,163 215 239,155 212 238,
117 194 230,119 195 231,120 195 231,113 192 230,148 207 235,196 213 228,175 189 202,191 221 237,122 196 232,119 196 231,127 199 233,129 200 233,119 195 231,113 193 230,120 196 232,130 200 233,121 196 231,158 213 239,159 213 238,120 196 231,
120 196 231,117 195 230,117 195 230,116 194 230,126 197 231,189 216 236,143 151 160,226 238 246,177 220 240,212 235 246,189 225 242,138 204 234,122 197 231,117 195 230,139 205 235,182 224 243,126 198 231,123 197 231,122 197 231,121 197 231,
127 198 230,124 198 231,123 197 231,123 197 231,122 197 231,132 191 220,89 108 126,196 222 238,220 233 244,204 227 241,199 225 241,156 209 235,130 200 231,125 198 230,128 200 231,137 203 233,124 190 219,123 188 218,126 198 230,126 198 231,
136 201 231,131 201 231,131 201 231,130 200 231,130 200 231,129 200 231,103 149 170,133 187 213,179 214 236,158 210 234,155 209 234,146 206 233,136 203 231,135 203 231,135 203 231,137 201 225,112 162 184,96 131 147,135 203 231,136 203 231,
162 210 235,143 206 231,142 206 231,140 206 231,140 206 231,139 205 231,136 195 218,134 188 211,170 213 235,169 204 225,103 146 169,113 162 185,144 204 228,148 208 231,188 194 187,141 170 124,115 163 168,99 116 123,147 208 231,148 208 231,
168 215 235,163 214 233,166 215 234,165 214 234,152 210 231,151 210 231,150 209 231,142 199 222,104 152 178,81 126 158,71 111 141,47 75 95,56 87 107,96 135 156,123 170 164,95 138 96,145 162 114,200 194 180,158 213 232,159 213 231,
182 219 236,175 219 234,192 223 240,208 229 244,191 225 239,161 209 225,110 159 182,82 123 154,90 137 172,87 135 171,68 106 134,47 76 96,48 80 101,50 81 102,88 129 84,95 140 82,179 176 133,177 198 189,169 218 232,169 218 232,
185 224 234,189 226 235,194 226 238,179 210 231,126 167 187,86 137 163,89 139 172,92 137 172,90 138 174,87 136 173,67 102 130,46 74 94,49 81 103,50 82 104,86 120 101,128 155 119,105 118 121,82 123 118,120 165 179,166 208 218,
192 226 232,181 217 224,125 164 182,77 120 145,82 132 161,87 140 170,92 139 173,96 142 179,93 141 178,85 133 168,64 98 125,44 70 90,47 79 100,52 84 107,95 118 133,85 90 99,52 71 85,101 132 122,119 133 139,129 115 102,
179 209 215,73 118 141,70 117 144,75 121 149,79 129 158,89 142 175,90 135 169,98 146 183,76 118 149,51 76 100,25 40 55,27 42 56,35 58 75,50 80 102,77 103 122,86 88 93,96 99 99,145 117 79,123 76 34,112 70 32,
88 131 153,68 119 145,69 114 140,76 126 155,81 132 162,82 131 163,63 96 121,39 58 77,33 40 55,44 45 61,65 64 79,69 71 81,83 87 96,110 99 91,105 81 60,110 85 64,58 61 67,131 97 68,121 75 33,93 60 28,
68 118 143,70 120 147,71 115 142,68 111 137,54 82 103,41 52 67,43 44 59,64 62 79,101 98 118,128 127 145,124 114 114,114 88 67,118 73 34,118 72 32,117 70 30,94 60 32,100 67 39,105 71 41,108 68 30,87 56 25,
67 115 140,54 90 112,41 63 80,47 59 74,70 74 92,93 91 111,117 116 132,114 106 110,110 85 68,109 66 31,116 71 31,116 71 32,123 74 32,124 73 30,126 73 30,119 68 28,117 70 29,109 67 30,99 62 27,84 54 25,
46 64 80,58 67 84,92 94 115,119 120 139,114 107 113,102 83 70,94 59 31,99 57 23,115 65 26,121 72 30,117 73 33,130 78 33,127 76 32,124 73 30,130 74 29,120 69 28,110 66 29,113 69 31,90 57 25,85 55 25,
116 120 139,111 105 115,98 80 70,92 56 30,95 56 24,99 58 25,106 61 26,110 63 26,128 74 30,122 75 33,123 78 36,145 89 38,135 82 35,130 77 32,123 71 29,120 69 28,113 67 30,107 66 29,89 56 25,79 53 25,
