238 194 155,227 137 115,177 109 122,120 205 212,151 212 119,240 220 93,238 212 69,243 239 112,184 227 144,209 223 115,
240 207 146,208 82 125,169 172 139,109 202 205,227 214 154,240 217 99,242 234 101,191 229 141,215 223 112,236 217 88,
242 223 130,197 52 131,134 208 179,153 213 147,242 203 165,243 229 126,203 225 137,216 222 112,219 217 79,107 205 60,
235 186 112,186 100 126,111 202 207,209 203 132,233 199 145,218 235 129,210 222 115,198 215 75,112 208 81,171 217 156,
225 138 109,158 150 145,138 210 163,244 205 177,207 216 161,197 229 180,203 218 135,146 212 120,173 205 157,205 171 130,
208 93 122,143 201 180,186 198 148,235 214 155,184 218 187,207 226 150,134 186 118,148 145 120,233 187 111,241 231 104,
195 89 126,122 206 188,236 213 138,217 229 166,222 233 170,177 224 153,150 158 133,174 167 108,240 220 86,235 180 84,
180 124 139,161 208 188,235 205 124,193 218 159,203 227 157,191 194 146,223 202 107,154 128 86,212 180 103,207 221 102,
153 165 162,221 213 125,234 226 98,196 217 111,184 214 158,233 205 110,229 178 96,142 132 87,204 179 145,180 96 151,
102 194 178,228 219 82,216 230 119,175 214 87,205 194 135,237 203 92,195 177 115,176 122 151,175 133 144,206 186 110,
