90 98 87,73 84 79,119 150 145,180 203 218,190 204 174,206 207 152,150 193 203,153 194 211,161 197 213,166 189 195,199 176 162,196 182 168,160 164 152,221 223 220,211 185 167,233 159 103,168 78 43,179 96 72,150 102 92,226 220 203,
95 106 93,72 80 73,126 136 128,134 142 135,245 222 132,249 226 133,177 176 137,140 143 140,148 151 147,163 167 160,198 176 163,195 180 166,114 120 113,101 108 103,121 108 98,196 112 81,106 56 50,192 150 139,168 142 131,198 192 174,
51 48 40,87 79 72,155 175 175,172 175 156,249 226 133,248 225 132,183 182 166,94 101 104,184 213 216,191 207 205,203 177 164,154 150 147,116 108 101,152 156 148,74 46 51,99 71 76,171 166 152,193 194 187,168 165 157,208 205 192,
60 42 40,52 45 44,100 106 109,179 186 175,249 226 133,224 195 134,191 193 195,101 110 117,197 214 213,213 221 216,193 177 170,173 172 170,170 154 143,195 200 192,118 99 101,210 199 171,138 121 85,63 67 63,77 80 81,102 108 104,
64 58 49,45 39 35,57 53 56,103 98 96,245 223 132,220 178 141,174 151 139,93 94 96,133 129 120,161 161 155,169 167 166,188 186 181,209 186 143,201 188 161,162 165 154,101 66 47,97 65 45,72 71 56,148 147 145,141 141 132,
28 32 30,33 38 35,39 49 51,65 74 76,191 175 126,207 159 139,166 158 154,98 106 111,155 150 137,147 151 152,179 169 151,203 187 160,222 200 162,187 175 156,141 116 91,127 85 59,106 68 47,110 95 63,132 125 100,99 92 70,
29 32 29,30 34 32,72 81 85,70 85 90,231 231 214,220 215 200,143 146 140,126 126 144,115 125 133,134 159 164,201 184 147,194 184 161,168 152 142,186 179 167,161 127 49,127 121 74,134 154 89,103 86 57,213 209 191,222 215 197,
52 52 46,48 50 46,101 110 113,153 162 158,229 229 212,229 229 213,139 137 139,100 85 86,149 144 132,164 169 165,196 195 189,214 207 197,172 159 148,176 166 153,164 127 60,195 172 105,143 118 73,111 89 55,190 185 168,220 214 195,
68 50 47,77 57 55,162 150 144,236 236 219,237 237 219,236 237 219,234 235 217,158 159 143,133 88 88,137 125 110,176 174 148,208 204 186,167 151 132,161 144 128,188 168 105,233 211 125,226 206 124,142 131 102,207 199 181,220 215 196,
72 46 51,82 55 57,200 196 183,197 174 167,198 175 168,237 237 219,237 237 219,213 208 186,154 122 108,112 74 77,141 114 101,170 164 136,175 160 125,189 180 169,213 179 105,249 226 133,241 217 127,162 155 126,216 211 192,210 195 171,
81 60 49,96 85 65,227 226 208,214 201 190,215 203 192,236 236 218,237 237 219,224 214 187,202 171 129,99 54 50,118 76 77,126 90 88,164 144 102,169 157 142,197 158 94,238 212 138,229 204 119,184 171 129,215 210 192,208 193 168,
106 87 55,134 122 84,237 236 219,207 192 182,226 223 207,236 237 219,231 231 214,228 220 195,218 182 130,135 95 72,103 44 42,112 84 80,108 64 63,93 49 42,148 128 111,226 189 163,181 152 100,178 163 122,215 208 191,212 201 181,
163 156 94,167 200 125,236 236 218,175 142 141,222 216 202,236 237 219,232 232 215,213 206 185,225 191 138,195 158 116,93 43 36,92 45 39,117 73 70,93 39 33,116 61 65,223 176 160,149 123 84,199 183 123,211 202 185,204 195 175,
181 168 122,180 182 152,235 235 218,223 218 203,219 211 197,232 232 215,236 236 219,233 233 215,236 207 156,235 201 149,132 76 62,85 41 33,117 45 42,107 54 43,96 54 63,128 80 87,84 77 55,164 145 106,202 197 179,185 176 156,
193 181 146,200 198 176,233 234 216,180 152 148,216 205 193,230 230 213,235 235 218,235 235 218,235 217 175,239 214 165,187 153 118,85 42 34,99 36 34,114 58 47,72 68 69,122 109 102,58 57 56,142 93 88,178 177 160,164 161 144,
221 191 139,223 216 189,231 232 214,156 115 118,214 201 190,228 228 212,233 233 215,233 233 216,237 226 188,244 228 179,241 224 175,99 58 49,89 45 36,79 34 33,65 72 76,112 112 112,55 55 54,95 30 32,117 71 69,148 147 132,
229 197 142,224 219 197,229 229 212,189 168 161,225 222 206,227 227 210,231 231 214,231 231 214,235 227 192,246 228 177,245 227 175,160 132 104,90 39 34,77 51 47,93 98 101,94 91 89,88 57 59,121 77 73,88 62 58,96 40 41,
247 215 157,221 220 201,225 225 207,199 185 175,226 225 208,223 223 207,228 229 211,229 229 211,233 225 192,245 224 171,244 220 167,227 200 150,104 35 37,62 50 45,143 115 111,107 76 77,156 71 79,113 61 59,79 83 83,84 69 68,
241 203 144,219 218 202,221 221 204,168 137 135,221 220 203,221 220 204,223 224 206,225 225 208,230 222 191,247 228 175,246 225 172,244 223 169,145 105 82,71 43 43,128 100 110,62 51 55,92 46 52,98 30 30,62 47 45,81 74 70,
235 205 150,215 216 199,214 214 197,178 156 150,207 201 187,220 221 203,216 216 200,220 220 203,224 219 191,249 234 182,247 228 175,245 224 170,218 189 142,109 60 70,199 198 200,64 67 70,85 66 69,112 34 32,86 41 26,69 35 24,
