129 167 197,132 167 194,108 158 201,141 159 175,77 81 87,113 139 159,225 213 189,219 208 186,145 141 110,174 165 118,
162 185 203,157 183 203,154 181 204,146 158 168,56 55 58,133 141 147,187 186 180,200 199 192,153 148 117,184 175 127,
208 205 194,210 200 150,193 191 153,127 134 141,46 45 46,163 181 195,164 184 198,212 230 244,202 209 198,196 187 138,
203 199 181,241 220 140,235 218 138,137 145 150,53 52 55,179 193 195,163 187 198,215 222 228,203 211 207,206 198 146,
156 187 195,219 203 163,205 190 147,184 180 176,84 83 83,147 184 202,146 184 201,223 224 223,203 204 190,214 206 153,
162 200 211,211 197 189,193 181 176,187 194 169,176 193 134,164 196 194,162 199 209,196 209 214,196 191 171,220 213 159,
174 213 222,173 132 149,110 118 95,106 147 89,110 149 92,125 166 132,175 212 222,215 221 226,170 189 202,217 213 166,
190 216 221,130 124 123,86 120 75,94 139 81,106 147 89,113 153 106,194 219 228,180 185 194,127 159 188,190 198 173,
121 122 117,152 133 128,89 110 76,88 125 75,88 133 75,91 135 79,155 165 168,183 189 198,91 131 166,166 183 174,
54 47 40,129 93 94,48 48 47,70 101 56,74 118 61,73 118 60,109 117 116,153 169 184,68 110 147,100 118 126,
