224 208 123,234 207 123,220 205 164,243 223 137,245 222 132,214 236 186,153 162 166,145 139 144,187 172 134,177 174 147,
126 138 146,132 147 147,212 204 136,248 225 133,250 226 133,229 224 153,203 207 183,210 196 163,226 192 134,226 188 136,
101 116 137,109 123 136,220 212 130,247 222 139,247 222 136,226 203 132,180 180 147,182 178 150,186 173 150,176 167 131,
132 135 138,116 117 122,187 173 106,243 211 155,222 195 148,191 175 118,106 155 105,123 161 119,119 145 113,153 201 132,
74 68 43,98 85 80,150 137 118,210 195 171,220 197 185,120 143 96,74 102 78,62 110 68,62 78 64,89 144 97,
109 78 83,180 129 111,168 139 131,242 200 177,244 201 179,95 103 87,98 85 90,73 101 77,134 130 118,52 80 58,
188 164 148,166 123 111,214 105 142,220 150 155,225 162 160,158 95 119,179 156 143,81 103 85,186 169 156,98 106 89,
188 159 151,154 132 121,203 156 172,217 168 179,200 120 142,146 98 103,216 166 149,126 79 71,143 85 90,104 83 76,
199 132 147,202 191 183,242 242 242,242 243 242,205 158 175,65 64 63,176 139 113,141 65 74,124 48 65,112 61 70,
148 158 175,196 195 193,181 222 231,210 231 235,178 179 180,56 56 55,86 113 126,174 171 176,62 128 164,106 67 83,
