101 180 213,100 180 213,98 179 211,96 178 211,95 177 210,95 177 210,97 179 211,79 132 153,48 43 43,48 43 42,48 43 42,58 72 79,93 176 208,93 177 209,92 176 209,137 199 222,227 242 247,215 237 243,191 224 236,125 192 217,
109 185 214,133 196 221,125 192 218,99 179 211,97 178 211,96 178 210,94 171 201,51 54 56,48 43 42,48 43 43,48 43 42,48 43 42,82 141 165,92 177 209,91 175 209,128 194 220,209 233 242,207 232 242,194 225 237,191 224 236,
149 203 224,190 223 235,131 195 220,104 183 213,102 182 212,101 181 212,77 120 138,48 43 42,48 43 42,48 43 42,48 43 42,48 43 42,68 98 111,95 178 210,94 177 210,110 185 214,173 215 231,208 233 242,191 224 236,150 204 224,
157 207 227,217 236 243,191 223 235,142 200 223,114 187 214,106 184 213,64 84 93,48 43 42,48 43 42,48 43 42,48 43 43,48 43 43,59 72 78,97 178 210,99 179 211,177 218 233,126 192 218,185 221 234,111 185 214,101 180 210,
209 232 241,229 241 246,212 233 242,188 222 235,121 190 217,113 186 215,55 60 63,48 43 42,48 43 42,48 43 42,48 43 43,48 43 42,52 52 53,104 182 212,117 189 217,179 218 234,146 202 224,117 188 215,99 179 210,99 178 207,
142 200 222,178 217 232,164 211 229,167 212 229,134 196 220,117 187 215,49 45 45,64 57 56,48 43 42,48 43 42,48 43 42,48 43 42,48 43 42,119 181 205,107 184 212,123 192 217,113 186 214,109 184 213,104 181 210,104 180 208,
135 197 220,132 195 219,133 196 220,146 202 224,164 210 229,131 187 209,48 42 42,142 133 132,54 49 48,82 75 75,48 43 42,48 43 42,48 43 42,110 164 185,118 188 216,116 187 216,129 193 219,125 191 217,131 193 215,110 183 211,
193 224 237,154 205 225,136 197 221,138 198 221,135 196 221,126 184 207,47 42 41,222 211 210,54 48 48,187 177 176,48 43 42,64 57 57,62 54 54,105 149 167,130 194 219,124 191 218,164 211 229,203 230 239,197 227 237,116 186 214,
192 224 236,183 219 233,147 202 224,148 202 224,142 199 222,137 195 217,46 42 41,221 210 209,118 110 109,163 153 152,72 67 66,116 107 107,130 118 118,103 142 158,193 225 237,196 226 237,184 221 235,225 241 245,149 203 223,141 199 221,
164 211 229,181 219 233,172 214 230,166 211 229,163 210 228,149 203 224,55 61 63,169 161 161,207 196 195,135 128 128,126 121 120,160 151 150,147 139 138,142 184 200,239 248 250,233 244 247,209 232 241,169 212 229,131 194 219,129 193 218,
164 211 228,163 210 228,160 208 227,164 210 228,191 223 236,189 222 235,109 134 145,142 136 136,232 222 220,246 234 233,245 234 232,238 226 225,135 131 132,178 204 214,204 229 239,216 236 243,171 213 230,172 214 230,141 198 218,135 195 219,
174 215 231,172 214 231,169 212 230,170 213 230,190 223 236,206 231 240,174 211 225,238 230 230,238 226 225,245 234 232,246 234 232,245 234 232,145 137 138,229 240 245,208 231 240,178 217 232,169 213 230,169 212 228,144 200 220,142 199 222,
181 218 232,180 218 233,177 217 232,176 216 232,185 220 234,175 215 232,172 214 231,221 225 229,230 217 215,245 233 231,246 234 232,244 232 230,137 124 128,147 151 161,187 221 234,163 210 228,159 208 227,155 205 223,153 205 224,151 204 225,
155 209 169,186 222 231,186 221 235,185 221 234,183 220 233,182 220 233,181 219 233,202 220 229,243 230 229,237 224 223,245 233 232,229 215 213,123 114 121,60 58 74,114 111 128,163 189 207,167 212 229,163 210 227,162 209 227,160 208 227,
129 203 112,175 224 177,195 225 236,195 225 237,193 225 237,192 225 237,184 205 218,140 91 106,230 219 218,221 206 205,243 232 230,199 183 182,84 82 96,61 59 75,86 57 74,149 62 80,145 155 172,174 215 231,172 214 231,170 213 230,
130 204 104,132 200 112,201 228 235,202 228 239,201 227 239,202 228 239,160 119 134,120 55 73,141 135 143,244 232 231,234 221 220,118 110 119,77 77 93,67 65 81,82 57 74,149 55 74,84 56 73,91 99 115,163 197 210,179 218 232,
114 186 102,123 185 108,199 229 220,211 233 241,203 224 233,118 127 140,112 56 74,118 55 73,63 61 76,182 172 176,171 157 159,77 77 92,87 87 102,67 65 81,79 57 74,149 55 74,84 56 73,60 57 73,86 92 107,189 223 235,
110 172 96,128 197 105,151 215 129,178 229 163,114 130 124,60 58 74,111 56 73,118 55 73,61 59 75,93 93 108,109 103 113,77 77 93,102 102 118,65 63 79,79 57 74,149 55 74,80 56 73,59 57 73,61 59 75,190 218 230,
91 144 90,108 174 95,121 186 106,144 216 102,65 69 75,59 57 73,105 56 74,122 55 73,60 58 74,110 111 127,80 79 94,81 82 97,118 119 135,61 59 75,79 57 74,149 55 74,78 56 74,59 57 73,60 58 74,176 195 206,
57 90 62,78 124 82,87 141 94,112 168 97,61 58 75,60 58 74,95 57 74,126 55 73,60 58 75,110 110 126,106 106 122,112 113 129,117 118 134,61 58 75,82 57 74,149 56 75,74 57 73,60 58 74,60 58 75,166 179 190,
