212 203 164,180 173 154,122 118 106,122 117 107,134 125 115,179 157 149,134 118 100,116 126 90,137 159 118,128 139 114,
211 198 150,214 204 163,192 184 163,133 129 117,124 119 108,125 119 109,173 153 144,154 134 119,110 114 83,131 149 108,
216 205 159,212 200 156,215 205 164,201 199 184,132 129 117,117 113 105,118 112 102,164 148 138,159 139 126,106 102 76,
212 198 145,210 195 145,211 198 150,186 174 140,181 180 161,141 133 116,120 116 104,108 106 103,141 130 121,162 143 132,
212 200 148,213 200 145,211 197 145,111 106 104,160 165 136,153 162 133,147 146 137,108 108 108,125 120 109,127 118 109,
209 196 146,216 204 155,215 203 152,104 100 95,175 169 131,136 144 122,177 176 157,112 119 127,113 110 98,120 115 106,
134 125 92,217 205 156,217 206 159,126 119 96,205 194 151,150 149 130,193 186 153,126 133 134,177 173 154,120 118 106,
102 95 67,200 192 147,216 206 156,186 174 137,208 196 152,186 175 135,209 200 159,174 172 151,218 209 170,184 178 156,
72 119 68,122 157 94,202 199 149,221 213 163,225 218 176,221 212 169,208 197 148,199 190 150,219 211 170,219 210 171,
44 110 57,40 102 58,119 157 104,211 211 162,224 218 175,228 222 181,227 220 181,219 210 162,215 204 157,215 205 161,
