138 203 235,115 194 232,123 197 233,116 194 231,114 193 231,111 192 231,114 193 231,127 199 233,101 159 195,62 84 125,64 88 129,106 166 202,117 195 231,111 192 231,111 192 232,121 180 199,150 179 158,160 191 165,156 184 164,137 160 146,
174 219 240,116 194 231,153 210 237,132 201 234,114 194 230,113 192 231,113 193 230,129 199 233,93 130 161,56 64 84,96 96 95,100 134 157,112 192 230,110 191 230,109 191 231,132 193 209,163 193 167,165 196 170,159 187 166,143 168 151,
227 241 249,123 197 232,199 230 245,159 212 238,143 205 235,146 204 231,134 187 207,121 196 232,86 120 143,108 91 85,107 102 86,117 147 152,114 193 230,110 191 230,109 191 230,135 195 211,168 198 172,167 196 170,148 174 154,148 174 155,
235 243 249,185 224 242,238 247 251,194 228 243,169 215 236,219 220 205,172 169 150,122 181 205,116 117 130,176 151 144,123 113 111,81 118 141,110 191 230,110 191 230,110 191 230,136 196 210,158 184 161,153 179 158,153 180 160,161 189 167,
220 232 244,239 245 250,217 234 245,237 245 250,224 237 244,221 220 203,177 167 149,166 139 132,149 124 121,204 182 170,221 202 184,121 146 160,111 192 230,112 192 230,112 192 230,130 189 204,170 196 173,166 196 169,165 193 170,166 194 170,
197 219 238,212 227 241,210 226 241,221 233 244,224 233 240,206 182 164,197 149 130,158 127 116,138 112 109,237 212 194,246 222 202,137 91 79,111 134 152,121 197 232,123 197 232,134 195 209,162 194 165,161 192 164,167 196 170,164 194 167,
166 211 235,197 218 238,195 218 237,184 209 230,182 144 140,166 131 116,128 120 110,106 101 92,125 98 91,248 224 203,244 220 200,103 101 97,99 87 83,106 119 131,133 200 232,139 193 206,178 192 166,149 178 150,154 187 157,149 183 152,
145 205 233,149 205 233,168 196 216,151 109 103,146 126 114,70 71 68,70 41 35,107 86 78,101 92 99,235 205 185,219 197 178,104 87 77,53 48 44,79 80 82,107 111 120,215 204 193,191 188 168,143 174 147,147 181 149,142 177 144,
174 212 235,168 199 218,151 112 105,203 150 103,184 122 89,21 22 24,136 93 84,68 80 113,51 70 108,116 104 108,174 157 140,155 135 124,123 111 103,54 52 48,126 123 121,229 197 176,158 181 156,135 166 140,140 173 141,138 172 139,
172 213 234,163 135 134,177 145 117,246 195 94,222 152 98,102 55 38,132 92 95,58 79 120,57 77 117,57 75 112,153 139 129,153 137 127,120 113 110,69 73 84,173 163 159,235 209 189,182 185 163,131 162 136,132 164 132,131 162 130,
154 191 205,120 104 95,173 126 77,219 132 68,227 155 92,130 66 44,61 70 94,60 82 124,59 80 122,59 81 122,84 95 120,90 97 117,63 78 109,55 61 76,142 139 141,132 140 127,131 164 137,132 165 134,128 158 125,123 151 119,
144 158 159,102 68 57,218 172 99,222 136 69,230 149 82,109 73 58,70 87 121,51 70 108,59 80 121,60 82 124,54 74 113,60 81 124,59 79 118,56 67 91,92 95 105,124 139 128,130 163 136,130 162 129,123 151 119,118 144 114,
120 116 109,176 121 105,223 171 97,219 136 68,215 128 76,148 90 70,76 94 130,45 61 95,70 85 116,60 82 124,59 80 122,60 82 124,70 87 121,92 101 115,98 102 104,125 140 129,133 166 137,131 162 129,121 149 117,114 139 112,
150 140 126,201 148 132,207 137 84,223 141 71,205 122 77,111 85 78,79 96 131,81 97 131,104 118 148,76 94 125,70 84 121,102 109 124,130 129 124,134 137 133,117 122 120,125 140 129,135 169 138,131 162 130,119 146 116,110 134 112,
175 157 139,205 159 140,187 118 79,231 137 69,202 118 74,100 85 91,100 114 142,103 118 147,104 118 148,82 101 125,153 107 117,143 138 131,135 135 130,137 141 137,119 125 121,124 140 130,136 169 138,130 162 130,115 142 115,106 130 112,
170 154 134,200 153 137,117 85 71,220 134 82,160 92 63,106 96 112,101 115 143,104 118 148,103 118 147,83 101 127,98 106 128,135 141 143,132 137 136,139 145 142,121 127 124,127 143 132,135 169 137,128 159 129,111 136 114,103 126 114,
181 166 147,197 146 130,105 51 42,115 76 60,74 59 53,101 114 141,100 114 143,103 117 146,102 117 146,87 103 129,56 75 105,74 87 96,96 110 119,121 138 148,119 129 132,128 145 133,131 163 134,124 154 127,107 131 114,98 121 116,
181 168 149,186 129 111,117 67 59,136 135 126,137 141 143,126 139 166,99 114 142,101 115 144,100 114 143,82 98 127,48 69 102,62 74 83,53 63 69,48 57 62,67 79 87,113 133 128,126 157 132,120 149 127,102 126 116,95 117 118,
171 153 134,191 139 121,172 161 149,110 97 74,106 106 111,96 109 137,96 111 140,96 111 140,96 110 139,79 94 125,46 69 102,46 56 72,39 41 38,43 49 50,62 73 80,86 104 101,118 146 126,113 140 124,98 121 117,92 113 120,
181 165 147,178 170 158,125 106 79,113 70 49,88 93 115,88 102 130,92 106 136,92 106 136,91 105 135,97 106 127,41 64 96,60 78 111,127 134 130,100 105 100,50 53 49,76 90 85,111 138 124,106 132 123,94 116 119,90 110 120,
