233 234 252,232 233 252,233 233 252,230 232 252,228 230 252,225 226 251,194 205 228,146 204 234,138 213 247,181 225 246,
234 235 252,233 234 252,233 233 252,231 232 252,224 225 246,157 156 169,226 228 252,178 204 221,152 218 248,147 208 240,
214 215 229,216 216 233,228 229 246,233 234 252,209 210 225,162 148 143,220 222 241,160 162 163,150 187 199,147 203 233,
161 161 171,190 191 203,208 209 223,207 208 222,185 186 197,141 128 123,216 217 231,171 171 170,147 151 144,116 148 155,
203 204 213,199 199 211,216 216 229,195 196 207,183 184 193,167 148 139,236 236 251,160 165 162,148 156 137,115 133 122,
241 242 252,240 241 252,239 241 252,239 241 252,182 194 188,85 92 72,230 233 244,144 150 151,94 139 105,92 146 109,
242 243 252,241 242 252,240 241 252,202 210 211,87 118 78,89 119 82,142 161 142,141 148 149,77 117 90,65 110 84,
243 243 252,242 242 252,241 242 252,181 193 186,84 115 76,89 119 82,116 141 112,139 163 146,88 143 95,65 114 70,
243 243 253,243 243 253,241 242 253,180 192 185,83 114 75,88 118 80,111 136 107,130 154 139,79 133 88,69 122 71,
242 242 251,227 227 236,200 202 201,146 161 141,83 114 75,87 116 79,86 115 79,99 125 107,73 123 81,54 95 64,
