169 189 179,157 192 186,174 195 184,194 205 185,184 197 185,177 202 193,193 204 180,110 140 118,33 24 31,92 88 70,
149 180 168,151 178 167,188 198 181,175 185 164,164 181 152,163 180 157,175 178 153,112 126 99,40 31 33,95 90 72,
150 174 157,129 158 134,190 189 157,193 178 148,216 195 153,175 176 152,116 119 110,108 103 94,49 39 38,89 85 68,
147 151 132,142 139 114,179 172 141,123 149 122,173 165 108,133 168 138,129 154 114,147 138 117,55 45 39,86 83 66,
125 126 104,87 102 73,180 183 156,170 179 153,96 82 81,174 167 142,99 139 85,113 107 86,61 47 41,80 78 62,
192 175 134,184 187 140,242 234 183,240 233 184,105 97 89,145 136 116,106 141 87,79 62 46,59 42 38,71 62 52,
188 170 125,208 197 165,242 235 184,219 214 177,177 175 167,124 113 97,67 80 76,64 48 39,49 39 33,51 37 34,
181 136 88,184 160 123,223 212 164,184 180 151,124 128 129,75 65 51,49 52 55,59 44 36,38 42 31,39 32 29,
161 103 70,167 139 102,162 147 113,106 126 139,112 124 137,78 61 42,68 60 48,54 39 33,33 40 29,34 43 31,
127 81 55,142 123 93,136 117 83,128 137 129,120 125 130,85 70 45,90 73 47,44 31 28,28 38 26,28 40 26,
