159 161 138,156 157 135,152 153 131,147 147 127,120 106 100,169 143 137,129 114 107,135 133 116,132 130 113,129 126 111,
152 153 126,159 160 137,157 159 136,168 165 151,175 158 157,234 205 196,209 180 169,135 135 116,132 130 113,128 126 110,
137 137 102,136 136 102,137 136 107,173 166 157,186 172 178,148 135 139,184 167 165,138 139 119,132 133 114,128 128 110,
134 130 106,133 132 100,124 121 89,137 127 115,141 124 126,144 130 135,147 134 139,141 143 122,135 137 116,130 131 111,
161 153 141,146 137 128,132 123 111,116 107 93,209 177 166,209 175 163,141 124 121,107 102 79,115 113 91,122 122 102,
178 171 164,171 162 151,168 160 148,133 125 117,194 165 156,237 202 189,169 148 135,109 102 83,102 96 74,101 95 72,
228 220 214,226 218 212,213 206 200,143 147 129,135 121 111,216 183 172,172 161 149,159 151 140,141 134 120,119 114 97,
199 177 157,214 188 162,226 206 187,148 154 129,122 115 94,119 108 105,190 189 190,186 181 177,154 156 134,127 150 94,
166 173 179,179 174 170,161 159 146,111 125 94,120 107 87,116 104 92,165 178 188,180 188 198,139 160 118,132 157 105,
162 176 186,130 143 135,101 115 85,101 114 84,101 114 83,108 119 91,109 122 98,156 170 181,151 166 164,110 136 82,
