137 179 192,139 182 194,141 184 195,145 187 198,128 158 169,130 161 177,116 152 163,115 152 163,129 171 184,131 173 185,135 175 186,98 119 121,137 154 135,194 208 191,187 202 186,178 194 179,173 189 176,116 152 163,105 142 155,103 140 151,
123 169 184,125 170 185,126 171 186,132 176 189,122 154 167,97 121 132,81 100 108,81 104 113,117 162 176,120 164 179,128 170 181,98 120 122,142 159 138,201 216 197,195 210 192,188 203 187,185 200 187,114 152 165,99 141 155,97 137 151,
119 165 183,119 165 183,119 165 182,127 172 187,118 149 162,58 60 64,53 53 55,85 113 124,113 159 176,117 162 178,128 170 183,100 122 124,148 163 143,209 222 203,210 221 207,197 211 194,184 198 182,119 159 172,103 145 161,98 140 154,
122 168 186,120 167 185,120 167 185,130 175 190,110 136 146,54 53 56,52 51 53,80 104 113,116 162 179,120 166 183,134 176 189,105 126 129,152 167 146,214 226 206,188 200 184,143 155 141,133 145 133,124 165 179,109 152 168,104 146 161,
128 174 193,126 173 191,126 173 190,136 181 196,121 148 159,72 71 70,55 53 55,91 121 134,121 168 185,127 172 189,151 188 200,111 131 134,189 199 184,104 117 105,54 69 59,47 59 49,141 152 140,129 171 186,115 158 175,110 152 168,
137 182 201,135 181 199,134 180 199,126 162 176,58 59 62,53 52 55,48 48 50,101 134 146,131 177 195,136 180 197,153 192 206,113 134 137,93 108 91,54 69 60,64 78 69,61 71 60,165 178 162,135 176 191,119 164 180,114 157 174,
147 190 209,144 188 207,143 188 207,85 100 107,69 65 64,54 52 55,63 66 70,138 182 200,140 185 203,144 187 205,158 198 212,137 154 156,70 86 71,74 88 80,91 105 96,84 96 88,156 168 153,136 178 194,150 184 198,118 162 179,
154 197 216,151 195 214,152 195 214,126 117 109,192 168 146,94 85 80,52 51 53,143 184 202,148 191 210,152 194 213,165 204 218,119 140 144,87 101 86,91 105 96,91 105 97,91 105 97,144 157 144,138 181 197,126 172 189,122 167 183,
158 201 220,155 199 219,156 199 218,213 187 163,242 209 179,186 161 141,70 65 63,144 184 202,153 196 215,157 198 217,170 208 223,122 143 147,114 124 107,91 105 96,91 105 97,91 105 97,138 151 139,148 187 202,127 174 191,123 169 186,
161 203 223,159 202 222,160 203 222,226 203 180,242 209 179,230 199 171,156 133 116,155 197 216,156 199 218,161 202 221,181 214 227,126 145 148,139 143 122,140 130 112,91 105 97,91 105 97,142 155 142,150 189 204,129 175 193,125 171 189,
163 205 224,161 204 223,163 204 224,204 197 185,219 189 163,240 208 178,176 153 133,176 195 187,160 199 215,164 204 222,177 214 227,128 148 151,163 166 143,196 169 143,91 105 96,91 105 97,150 162 151,143 185 201,131 177 195,127 173 191,
166 207 225,164 206 224,166 207 225,187 199 198,227 196 167,221 191 164,204 176 144,228 214 168,214 198 179,174 203 213,179 216 229,132 152 156,181 185 166,230 197 168,101 111 101,125 133 123,182 186 174,145 187 203,135 180 198,131 176 194,
173 211 228,171 210 226,171 209 225,160 189 180,230 200 172,229 205 182,219 198 155,196 176 139,54 58 62,62 75 85,194 211 210,152 166 165,157 168 150,196 178 152,216 209 190,239 237 221,238 236 220,136 158 173,143 167 183,150 175 191,
129 147 176,126 144 173,121 138 166,103 137 111,188 188 145,216 186 162,215 199 151,94 128 80,36 44 52,90 95 97,231 229 211,216 211 192,180 186 169,125 140 120,149 160 141,160 167 150,168 176 157,127 140 123,163 171 155,219 219 208,
114 128 142,115 129 143,121 136 147,101 135 100,173 176 123,196 151 124,185 184 133,95 140 82,41 55 51,145 147 141,231 229 213,212 207 188,171 178 159,121 136 115,121 136 116,127 139 122,149 158 145,128 141 123,127 140 120,228 227 211,
101 113 122,102 114 122,103 114 121,82 114 77,180 177 130,193 150 124,159 170 117,83 125 71,63 93 59,138 140 133,215 212 196,207 203 185,152 160 142,116 131 111,116 131 111,170 174 167,167 171 164,149 157 145,116 131 110,195 197 181,
147 157 158,153 163 165,159 170 171,79 114 71,180 182 141,217 192 166,137 159 107,74 114 62,86 131 73,124 138 107,191 185 166,199 194 176,134 144 125,111 126 106,111 126 106,143 151 140,187 189 185,130 140 125,111 126 106,164 170 152,
175 186 188,175 186 187,174 185 187,83 120 73,169 182 144,207 208 194,125 152 99,71 112 59,82 128 70,98 134 87,166 160 142,174 165 144,121 131 113,106 121 101,107 121 101,106 121 101,106 121 101,106 121 101,107 121 101,132 139 119,
180 190 193,179 190 192,175 186 187,77 121 64,150 167 130,204 205 192,111 141 92,75 118 62,78 123 65,84 126 73,171 176 172,155 144 122,90 98 81,86 101 84,97 112 92,101 116 96,101 116 96,102 116 96,99 114 94,107 110 90,
187 195 199,186 195 198,176 186 187,75 119 62,129 152 114,193 194 180,101 133 87,73 118 60,75 120 63,76 120 62,180 190 191,134 133 121,75 86 70,74 89 73,74 89 73,77 92 75,80 95 78,79 93 77,74 89 73,93 89 72,
