233 233 233,235 235 235,229 229 228,228 229 228,228 228 228,218 218 218,204 203 203,195 195 194,180 180 179,153 152 152,120 120 119,114 113 113,97 97 96,74 81 85,53 82 99,55 63 70,28 25 23,27 21 16,29 22 17,32 24 19,
241 241 241,236 236 236,229 230 228,233 233 233,232 232 232,217 217 216,197 196 195,182 181 181,169 168 167,152 151 150,129 129 127,119 119 118,109 109 109,78 78 78,47 57 63,42 51 57,36 41 43,31 23 18,35 26 20,42 30 24,
240 241 240,238 238 238,239 240 239,237 238 237,227 227 227,208 208 207,192 191 191,192 192 190,185 185 184,172 172 171,148 148 147,123 124 123,124 125 124,78 82 84,42 51 57,42 51 57,41 50 56,39 32 28,45 32 25,50 36 28,
241 241 241,240 241 240,237 237 236,229 229 228,221 221 220,215 215 214,213 213 212,211 212 211,207 208 207,205 205 205,179 180 179,146 146 145,128 129 128,73 79 83,42 51 57,41 51 57,41 50 56,44 39 37,52 37 29,57 42 31,
237 237 237,238 238 237,229 230 229,227 227 227,225 226 225,226 227 226,221 221 220,214 214 214,214 215 214,206 206 205,191 192 191,160 160 160,132 132 131,64 70 74,42 51 57,56 62 66,40 50 55,49 44 41,62 44 34,68 50 39,
241 242 241,240 241 240,237 238 237,231 231 231,227 228 227,224 224 224,219 220 219,211 212 211,208 208 207,202 203 202,183 183 182,152 152 151,138 138 138,62 69 73,71 75 78,142 132 126,40 50 56,56 49 44,78 58 43,77 59 46,
242 242 242,238 238 238,234 235 234,230 231 230,227 228 227,220 220 220,216 217 216,212 213 212,209 209 208,202 202 202,191 191 191,173 173 172,144 144 143,114 106 105,129 96 98,211 172 164,86 67 71,54 45 44,46 35 31,36 25 23,
239 240 239,237 237 236,233 233 233,231 232 231,224 225 225,218 218 218,216 216 216,212 213 212,206 206 206,199 199 198,192 192 192,177 177 176,142 142 141,119 104 103,137 113 112,172 125 125,134 113 111,47 28 32,55 14 11,71 12 7,
231 231 230,231 231 230,229 230 229,227 228 227,219 219 219,216 217 216,209 209 208,205 205 204,197 197 197,189 190 189,186 186 186,170 170 170,130 130 130,81 79 82,217 179 170,227 192 181,177 143 138,45 43 42,61 19 15,75 10 6,
219 219 218,224 225 224,222 222 221,217 218 217,210 211 210,206 206 206,199 199 199,196 196 195,191 191 190,190 190 189,190 191 190,181 181 181,140 140 139,137 82 95,211 165 162,238 209 194,181 151 146,58 54 52,61 38 35,84 13 7,
213 214 213,214 214 213,212 213 212,207 207 207,204 204 203,200 201 200,199 200 199,195 196 195,187 188 187,185 185 184,184 184 183,175 176 175,196 181 173,190 121 130,157 84 96,219 191 174,158 91 105,84 73 66,69 61 57,83 20 14,
198 198 197,200 200 199,196 197 196,195 196 195,191 192 190,190 190 190,183 184 183,185 186 185,179 180 179,177 177 177,177 178 177,173 174 173,220 196 183,190 122 130,165 89 96,167 154 105,173 86 104,80 70 64,80 72 66,79 42 38,
181 181 181,180 180 179,179 179 178,178 178 178,172 172 172,176 176 175,176 177 176,176 177 176,174 174 174,169 170 169,171 171 170,166 166 165,225 198 183,184 111 122,196 144 127,220 209 170,174 102 105,84 79 74,87 77 70,78 66 63,
168 168 167,162 162 161,158 157 157,157 157 155,155 155 154,160 161 160,169 170 169,173 174 173,166 167 165,165 165 165,162 163 162,165 160 156,225 197 181,174 92 108,212 188 146,204 170 167,178 120 112,80 79 77,71 62 55,75 69 65,
150 150 149,146 146 145,150 151 150,154 155 154,155 156 155,157 158 157,165 166 164,167 168 167,162 163 162,157 158 157,157 157 157,180 168 161,207 175 164,158 64 89,198 165 132,189 133 149,155 84 96,96 96 95,66 59 54,75 66 60,
147 148 146,149 149 149,152 152 151,156 156 156,156 156 156,155 155 154,161 162 161,158 159 158,158 158 158,157 157 157,154 154 153,188 171 161,174 144 139,158 57 84,165 80 94,166 87 109,149 78 95,98 98 97,68 65 62,69 60 53,
149 150 149,153 153 153,155 155 155,162 162 161,155 156 155,156 157 157,160 161 160,160 161 160,150 150 149,147 147 147,142 143 142,192 170 158,148 137 134,155 55 81,158 57 84,157 59 85,183 117 125,93 89 92,69 69 67,72 62 56,
152 153 152,155 155 154,155 156 155,156 156 156,161 161 161,156 157 156,152 152 151,145 146 145,138 139 138,135 136 135,133 133 133,191 166 154,149 140 135,151 54 79,155 55 82,156 56 82,166 106 114,73 63 86,67 62 76,64 58 54,
153 153 153,152 153 152,157 158 157,152 152 152,152 152 152,139 140 139,129 130 129,125 125 124,128 128 127,123 123 123,130 130 130,171 154 144,161 131 126,149 51 77,152 53 80,153 54 80,127 67 82,76 71 83,73 61 84,78 72 69,
148 149 148,149 149 149,146 146 146,145 146 145,133 134 133,124 124 123,121 122 121,121 122 121,116 117 116,121 121 120,126 126 126,143 135 130,182 145 137,145 49 74,149 52 77,150 53 78,135 60 80,91 91 90,88 86 86,77 77 76,
