159 160 158,205 205 205,162 163 161,55 59 52,62 70 58,55 59 52,56 60 52,56 60 53,68 77 63,65 73 62,65 70 62,76 76 66,66 70 62,65 70 65,64 70 67,60 63 56,59 62 55,58 62 55,62 79 66,57 60 53,
122 124 120,199 199 199,154 163 161,56 61 54,58 61 55,63 70 62,71 72 61,62 65 59,64 67 60,68 75 72,70 74 68,73 77 70,73 77 69,72 75 68,69 73 66,67 70 63,65 69 62,68 89 75,66 70 63,64 67 60,
77 80 74,205 210 207,128 129 127,61 65 58,64 68 61,62 66 59,64 68 60,79 83 87,80 94 87,109 103 79,103 102 81,81 85 77,96 97 96,78 82 75,76 80 73,74 78 71,72 77 69,70 74 67,73 78 71,92 88 75,
61 64 57,141 140 141,119 109 103,78 74 64,66 70 63,67 72 64,70 74 67,77 85 86,136 131 95,242 220 131,232 222 134,135 130 98,96 95 94,91 95 88,83 88 80,81 84 77,80 84 76,80 86 79,82 89 82,78 81 74,
69 61 57,54 53 53,137 95 71,109 106 97,74 79 71,78 88 78,82 87 79,88 93 87,201 186 119,244 226 134,249 225 133,200 184 119,107 110 105,103 106 100,95 99 92,91 94 88,87 92 84,88 93 85,86 91 84,85 89 82,
81 78 68,161 108 77,132 92 70,153 144 129,112 115 109,88 92 85,96 100 94,105 108 101,221 203 127,242 220 131,240 215 131,228 208 126,122 125 119,119 123 116,111 114 108,103 106 100,100 104 97,98 102 95,96 100 94,95 98 92,
79 82 75,98 76 62,137 95 70,181 173 156,99 103 95,108 111 104,116 119 112,124 127 120,217 198 128,228 189 155,227 190 169,214 191 128,142 145 138,141 144 138,134 137 131,122 126 119,113 117 110,115 119 112,107 110 104,106 110 103,
86 90 82,125 96 78,176 116 81,220 207 186,119 123 114,129 132 125,140 142 135,144 146 141,203 182 138,233 188 167,236 191 171,209 180 145,161 164 158,155 163 155,150 153 147,141 144 137,129 133 125,130 134 126,120 125 118,119 123 116,
99 103 95,181 148 132,211 135 89,230 220 200,160 162 152,148 151 144,159 161 152,162 162 164,206 174 153,229 185 165,231 185 166,209 173 153,171 174 168,170 173 167,165 168 162,158 160 154,145 148 141,143 144 136,136 140 134,132 135 129,
123 118 111,177 166 169,210 134 89,230 225 206,207 208 194,165 167 161,172 174 168,175 178 171,196 171 159,244 196 176,240 191 172,202 173 159,182 184 178,179 181 175,175 177 172,172 175 169,163 165 160,156 160 153,151 155 148,146 150 143,
132 135 129,178 181 195,197 127 90,231 229 211,231 230 213,199 200 188,184 185 181,185 187 181,196 184 165,243 196 176,237 188 167,201 182 166,187 189 183,187 189 184,183 185 180,183 185 180,175 178 172,167 170 164,164 167 161,159 162 156,
143 146 142,177 181 195,173 130 113,231 231 214,222 226 215,225 224 207,221 221 206,215 216 203,194 178 163,223 178 162,219 175 162,188 172 159,196 197 192,195 197 192,191 193 188,188 190 184,184 186 181,179 181 176,177 179 174,171 174 168,
156 159 156,175 179 193,168 155 157,227 230 212,231 231 214,230 230 213,230 230 213,235 235 218,224 215 196,206 149 123,211 154 130,217 206 187,201 202 198,198 199 195,201 195 194,197 199 194,192 194 188,183 185 180,181 183 178,177 180 174,
167 169 168,173 177 191,180 183 192,227 227 210,230 230 212,227 227 211,232 232 216,230 234 217,230 230 213,210 175 147,209 166 139,230 229 213,221 221 207,202 203 197,201 202 198,197 199 194,201 201 191,189 191 186,190 192 187,186 187 185,
175 178 176,170 174 188,180 183 191,225 224 207,227 227 210,224 224 207,231 231 214,232 232 215,228 228 212,213 185 160,209 184 161,227 227 210,230 231 213,223 223 207,203 204 199,202 204 199,199 201 196,193 195 190,195 197 192,193 195 191,
184 186 185,167 171 185,179 182 188,221 221 205,224 215 201,218 217 200,229 230 212,231 231 213,228 228 211,211 186 162,210 186 163,227 227 210,228 229 211,226 226 209,209 209 200,209 193 190,204 205 200,199 201 196,198 200 195,198 200 195,
191 192 190,164 168 182,178 181 185,217 218 200,221 221 204,212 209 193,226 227 209,229 229 211,229 230 212,191 160 137,195 161 136,228 228 210,225 225 208,220 220 203,214 214 200,209 207 202,202 204 199,201 202 197,200 202 197,200 202 196,
197 198 195,160 164 177,176 179 182,214 214 197,217 217 200,205 202 185,224 224 206,225 226 208,227 227 209,175 137 117,174 132 111,224 223 207,222 223 205,213 213 195,213 213 197,207 208 203,205 206 202,202 203 199,201 205 197,203 205 200,
203 205 201,157 161 173,175 177 179,209 209 192,213 213 196,202 199 182,215 215 198,222 222 205,221 221 204,171 122 99,169 117 95,220 220 203,218 218 201,206 205 188,218 203 197,203 204 198,206 208 204,202 204 198,201 203 198,204 205 201,
209 206 199,160 163 174,173 176 176,206 206 189,210 210 193,204 202 185,205 199 181,212 220 195,221 221 204,186 131 99,190 128 91,218 218 201,211 211 194,204 202 185,209 209 192,205 205 195,208 210 206,207 208 203,205 206 202,207 208 204,
