139 144 138,197 208 206,205 205 192,142 144 136,144 145 137,176 178 173,207 208 207,167 169 164,89 84 73,141 118 85,157 130 93,133 119 95,128 129 122,168 175 160,194 198 189,205 205 205,137 138 132,134 136 129,134 136 128,133 134 127,
133 134 129,211 216 216,213 215 213,145 146 140,145 144 134,173 178 175,199 191 190,116 117 115,77 62 39,126 101 67,122 95 59,110 93 68,127 129 121,173 183 162,171 172 166,199 198 197,141 141 137,133 136 128,134 137 129,134 135 128,
123 124 118,224 222 217,181 182 178,143 143 139,155 152 143,163 169 163,133 132 127,59 58 59,78 62 39,102 77 44,116 89 52,111 95 69,133 136 127,174 184 162,139 138 135,182 181 168,140 140 135,137 138 130,139 140 135,134 135 128,
111 109 99,137 137 133,128 128 122,143 140 133,153 149 136,145 148 137,144 146 137,106 96 89,105 86 61,110 85 49,124 97 59,112 96 71,139 143 128,158 166 149,122 115 102,141 132 123,141 140 135,134 136 129,149 147 144,135 137 129,
96 93 80,104 98 86,118 116 110,145 141 134,112 98 72,140 143 133,141 142 134,202 177 153,131 108 78,130 104 67,153 125 85,143 119 83,192 177 115,177 169 123,106 99 84,135 130 127,126 120 112,113 106 92,111 97 74,136 138 130,
89 87 77,75 65 48,108 103 96,140 134 125,103 100 81,109 118 106,137 141 127,201 177 146,93 78 54,122 97 63,123 96 60,115 94 62,223 202 128,196 180 114,83 74 60,98 82 62,109 100 89,93 73 43,106 93 70,133 135 127,
77 75 67,67 55 39,129 111 88,135 111 80,125 121 93,115 124 104,107 130 99,194 198 189,170 167 162,103 81 50,114 91 56,103 85 56,201 175 152,200 190 154,115 107 87,87 63 32,82 64 38,93 73 42,102 90 68,124 126 118,
68 66 57,68 56 38,132 107 73,136 111 77,125 131 104,210 225 238,141 169 147,211 207 200,173 172 159,89 71 44,102 83 53,83 75 55,140 107 113,107 108 102,140 132 107,90 67 33,87 72 48,113 82 48,108 97 75,121 123 115,
78 68 53,72 60 43,132 108 75,136 111 77,115 129 103,214 233 247,192 198 191,205 197 191,192 182 153,134 134 116,147 151 133,101 93 81,191 189 188,63 63 62,133 114 83,98 75 40,93 73 42,111 92 57,111 102 80,115 117 110,
118 110 96,100 86 65,120 99 69,127 104 72,98 112 101,193 205 218,180 175 171,198 192 187,208 214 203,212 219 207,198 198 187,175 159 150,216 209 204,56 56 55,83 73 54,131 110 78,104 82 48,130 110 74,125 113 87,113 115 107,
94 78 55,104 86 62,114 94 66,105 89 63,122 145 160,181 185 189,196 193 190,187 180 172,203 205 196,204 208 201,171 159 150,187 183 175,136 117 117,52 52 50,81 61 32,79 61 35,139 117 85,131 108 75,104 90 66,108 108 96,
122 101 70,128 107 72,92 88 66,102 110 90,147 175 197,185 198 208,188 181 173,166 153 141,191 189 181,225 231 221,207 209 202,151 150 146,146 136 129,72 67 70,81 61 29,87 63 30,90 69 40,107 79 45,94 93 68,102 102 88,
146 119 77,123 102 67,131 124 90,134 144 121,160 186 209,188 206 223,175 183 183,135 129 125,178 171 164,215 217 211,216 218 209,95 91 90,117 114 116,215 215 201,105 93 69,77 58 28,95 75 42,83 74 49,75 82 59,86 86 71,
138 113 72,123 100 65,137 116 77,155 156 134,147 150 157,175 193 210,150 165 179,158 160 154,210 211 204,171 159 149,180 171 161,213 213 205,225 225 218,223 224 214,156 158 145,75 64 37,91 73 42,81 75 50,78 91 64,68 74 58,
114 91 57,139 113 73,118 98 64,159 140 112,152 133 123,149 159 171,152 167 174,88 88 83,209 210 200,196 196 194,226 226 225,210 211 205,174 176 170,139 142 136,138 145 128,113 123 99,87 77 53,68 69 49,70 85 58,76 84 69,
87 67 38,134 108 67,83 68 44,110 90 63,148 135 130,139 154 169,107 119 133,116 111 94,114 116 109,216 218 209,171 174 167,140 144 137,137 134 125,130 136 122,148 156 136,144 157 128,118 130 105,77 88 69,60 74 51,98 107 91,
79 59 31,107 85 54,116 88 56,120 90 56,112 125 143,84 97 117,65 73 84,76 78 67,97 102 89,134 136 130,138 142 130,95 94 87,132 118 105,115 122 106,160 170 147,153 167 137,139 152 123,115 128 102,82 92 74,106 114 101,
77 57 28,96 72 43,110 78 45,126 97 63,83 98 114,73 85 95,53 58 65,97 101 81,123 132 109,121 125 115,121 124 110,96 94 86,111 112 100,143 153 130,166 177 153,161 174 144,151 163 134,136 150 120,108 120 96,119 128 114,
86 65 33,100 75 45,131 103 68,132 103 67,146 155 133,94 96 88,79 84 73,126 139 108,121 132 106,127 132 118,122 131 108,113 117 98,145 153 133,152 162 139,167 178 153,168 181 150,159 172 142,146 160 130,124 137 109,107 118 100,
96 76 42,104 81 50,137 109 73,137 108 70,137 141 121,119 125 109,84 87 79,124 135 109,119 128 105,129 134 119,123 133 108,145 156 129,153 163 138,132 139 120,166 178 152,170 184 153,166 179 148,154 167 137,130 143 117,104 116 94,
