96 116 136,94 115 134,93 114 133,98 119 138,101 123 138,169 170 137,247 225 134,246 224 133,250 227 136,250 227 135,250 227 135,250 227 135,244 221 132,250 227 135,250 227 135,169 188 174,151 186 197,157 194 203,167 203 209,173 207 212,
98 118 138,96 117 137,96 118 136,101 123 142,121 137 139,249 226 133,244 221 130,249 226 133,250 226 134,249 226 133,249 226 133,249 226 133,249 226 133,245 223 131,248 225 133,148 177 183,148 183 194,155 191 200,166 201 207,174 205 211,
103 123 144,102 123 144,103 125 145,107 129 148,104 126 140,243 222 133,245 222 131,249 226 133,250 226 133,249 226 133,250 226 134,249 226 133,249 226 133,245 222 131,234 216 134,148 175 180,146 181 192,152 188 197,165 198 205,172 201 209,
107 127 147,106 126 147,108 130 152,111 134 153,104 127 142,211 199 134,245 222 131,249 226 132,249 226 133,250 226 133,250 226 134,250 226 133,249 226 133,245 222 131,249 226 133,219 205 136,145 178 189,150 185 193,161 193 201,169 197 206,
112 132 154,113 134 156,112 134 156,111 134 153,104 127 142,158 162 136,249 226 133,249 226 133,250 226 133,250 226 133,249 226 133,249 226 133,249 226 133,245 222 131,248 225 133,175 172 135,142 174 185,148 181 190,159 189 199,166 192 203,
118 139 160,118 140 162,113 136 156,110 133 150,104 126 141,127 143 143,249 226 133,249 226 133,236 209 121,249 226 133,249 226 134,250 226 133,249 226 133,245 222 131,218 187 105,136 159 164,139 171 182,145 176 186,154 183 194,160 186 198,
123 144 167,123 145 166,115 138 158,109 132 150,103 125 140,135 148 141,249 226 133,242 217 125,214 176 118,249 226 133,236 209 130,249 226 133,249 226 133,242 218 128,164 157 122,132 161 175,139 168 180,142 172 183,152 178 192,158 183 197,
127 148 171,125 148 168,118 141 161,108 131 148,101 123 138,138 149 138,249 226 133,222 191 119,244 206 170,249 226 133,236 201 152,249 226 133,249 226 133,245 222 131,221 208 138,132 159 172,136 164 177,139 166 180,147 173 187,154 178 193,
130 152 175,124 147 167,118 140 160,109 131 148,102 124 140,138 149 138,248 225 132,168 154 130,236 198 167,242 218 132,228 192 154,249 226 133,249 226 133,227 197 134,220 199 124,130 154 167,130 158 172,133 159 175,142 166 183,151 174 191,
130 152 174,124 148 167,118 141 161,110 133 150,102 124 140,137 149 140,232 209 132,149 169 188,227 191 173,225 198 135,121 129 139,235 213 130,240 214 129,202 158 117,141 149 139,124 151 165,125 151 167,126 151 168,139 163 180,144 167 186,
131 154 175,124 147 168,118 141 160,111 133 150,104 126 141,131 145 140,197 183 141,242 206 186,247 207 184,236 203 171,182 198 212,234 209 138,229 194 129,160 151 147,124 151 166,120 146 163,121 147 164,126 150 168,137 159 180,144 166 187,
130 153 174,124 148 167,120 144 163,114 137 155,106 127 142,114 133 142,158 157 142,248 206 183,237 197 176,248 206 183,245 203 181,242 212 150,227 188 152,116 117 131,122 149 164,119 143 160,118 143 162,122 146 166,137 159 181,146 167 190,
128 151 171,123 147 166,122 145 164,117 140 158,107 129 145,108 130 145,120 134 144,245 203 180,241 199 178,248 206 183,247 205 182,237 204 161,186 82 120,110 87 111,121 147 163,116 141 158,116 140 159,121 144 165,136 158 181,145 167 191,
126 150 169,122 146 165,122 145 164,118 141 159,108 130 146,110 131 146,122 116 140,239 179 173,242 201 179,247 205 182,246 205 182,229 183 162,146 36 90,93 108 117,120 147 162,115 140 157,115 139 159,121 144 166,137 159 183,144 166 192,
126 149 169,123 146 164,121 143 161,119 141 159,110 132 148,110 132 147,178 83 135,227 105 149,248 206 183,245 204 181,244 202 179,209 150 130,115 51 80,97 113 123,120 146 162,114 138 156,116 139 160,122 145 168,137 160 185,145 167 193,
124 147 165,122 145 163,124 146 165,121 143 162,110 132 148,105 125 139,190 86 137,220 61 134,208 129 143,228 182 161,208 150 130,206 129 126,70 52 59,63 68 72,119 144 159,113 137 154,116 139 160,123 146 170,139 161 187,147 167 195,
128 151 170,125 149 168,127 151 171,120 142 161,108 131 147,74 82 87,156 98 127,208 54 126,173 71 104,203 140 120,219 162 141,224 117 149,61 52 55,52 52 51,81 90 96,113 137 155,116 139 160,125 147 172,140 162 189,146 168 196,
128 152 171,125 149 167,125 148 167,118 140 157,108 130 145,60 61 61,103 93 100,202 51 122,177 125 130,226 176 154,231 193 173,212 75 134,71 52 60,58 58 58,59 59 59,95 111 123,117 140 161,125 147 172,139 161 188,144 166 194,
129 153 173,125 148 167,123 146 165,116 139 156,97 115 128,57 57 56,67 67 67,181 68 123,219 187 177,200 171 158,226 186 167,213 60 129,89 56 70,58 58 57,58 58 57,72 77 82,118 140 162,125 147 172,137 158 185,143 164 192,
132 155 174,127 150 169,124 147 165,116 138 156,89 102 113,56 56 55,57 57 56,157 83 120,230 206 193,213 181 167,226 186 176,212 58 129,104 58 78,58 57 57,58 57 57,61 62 62,120 142 164,127 148 172,140 161 188,146 168 196,
