19 18 24,73 71 74,69 66 81,74 69 85,17 16 23,8 8 14,36 36 42,13 13 15,22 20 24,73 58 58,65 52 51,43 44 57,40 40 48,21 20 26,33 33 37,92 87 95,60 58 61,78 76 76,84 82 86,14 14 20,
39 39 44,85 82 84,54 53 62,67 66 76,23 22 29,24 23 31,35 35 39,35 35 36,18 18 21,49 38 37,48 38 40,44 44 59,44 45 60,40 41 51,49 48 54,72 70 72,75 73 75,71 69 69,53 52 51,26 26 32,
59 58 63,80 78 78,79 76 79,82 80 82,35 35 42,35 35 41,36 35 37,42 29 26,24 24 25,58 46 47,57 49 54,43 44 59,44 45 60,59 60 76,67 67 75,101 98 100,105 102 105,107 105 107,105 103 105,59 58 63,
65 63 66,74 72 72,103 100 103,99 97 99,63 62 68,33 34 39,70 58 59,92 54 58,46 45 47,35 28 29,47 43 53,46 46 62,72 74 92,100 102 123,102 102 114,102 100 103,120 117 121,104 101 104,120 117 121,89 87 92,
115 113 116,110 107 110,123 120 123,110 107 110,69 69 73,39 40 45,82 73 74,91 69 70,73 72 76,27 25 29,102 103 125,106 108 130,111 113 136,98 99 121,99 98 110,107 104 107,122 120 123,97 94 96,107 104 107,111 109 112,
121 118 122,108 105 108,122 120 123,118 116 119,85 83 88,53 53 58,76 73 76,64 49 47,78 76 78,38 38 43,91 92 111,107 109 132,109 112 134,95 97 117,108 107 118,117 114 118,122 120 123,119 117 120,91 89 91,121 118 122,
112 110 113,113 110 113,122 119 123,119 116 120,88 87 91,68 67 71,85 83 84,97 94 96,80 77 78,45 46 50,52 53 64,106 108 130,69 69 80,37 34 35,33 29 28,43 38 39,100 97 100,122 119 123,105 103 106,116 112 116,
103 101 104,119 116 120,120 118 122,117 114 117,92 90 95,87 85 89,97 94 96,101 99 102,102 99 102,61 61 65,27 28 33,57 55 65,33 29 28,33 29 28,33 29 28,33 29 28,37 33 33,109 106 109,95 93 95,110 107 110,
101 98 101,118 115 119,117 115 118,114 111 115,93 92 95,97 95 98,118 115 119,113 111 114,114 112 115,67 66 71,27 27 32,32 28 28,33 28 28,33 28 28,33 29 29,33 29 28,33 29 28,64 61 62,99 96 99,109 106 110,
92 90 93,114 111 115,114 111 115,110 108 111,94 93 97,101 98 102,114 112 115,111 108 111,113 110 114,77 76 81,29 29 32,33 29 28,33 29 28,33 29 28,33 29 28,33 29 28,33 29 28,38 33 33,97 95 98,111 108 112,
85 82 85,102 99 103,108 106 110,106 104 108,97 95 99,106 103 107,109 107 110,105 103 106,109 107 110,81 79 83,32 31 33,33 29 28,33 29 28,33 29 29,33 29 28,33 29 28,33 29 29,33 29 28,96 94 97,107 104 108,
100 98 102,89 87 91,102 100 105,101 99 103,94 92 96,96 93 97,102 99 103,98 96 100,103 101 104,75 73 77,34 32 33,33 29 28,33 29 28,33 29 28,33 29 28,33 29 28,33 29 28,33 29 29,86 83 86,101 98 103,
94 92 97,95 93 98,95 92 97,96 94 99,89 86 91,85 82 86,97 95 98,94 91 95,97 95 98,78 76 80,35 31 32,33 29 28,33 29 28,36 31 30,58 51 50,33 29 28,33 28 28,33 29 28,76 73 76,94 92 97,
87 84 90,88 86 91,87 85 91,90 88 93,86 84 88,86 84 87,89 87 91,86 84 89,89 87 91,83 81 86,34 29 29,33 29 28,33 29 28,66 59 58,113 105 105,33 29 28,31 27 27,33 29 28,68 64 68,87 84 91,
67 65 72,80 78 84,79 77 84,83 81 87,75 73 78,80 78 82,81 79 84,78 77 81,81 80 84,76 73 78,33 29 28,33 28 28,33 28 29,118 110 109,157 148 147,33 29 28,56 49 49,33 29 27,60 57 61,77 74 81,
59 57 65,72 69 77,71 68 77,76 74 80,59 57 64,71 70 75,73 71 76,70 69 74,73 71 76,62 60 65,38 33 33,49 44 43,33 28 28,152 144 143,193 183 182,36 32 31,89 78 77,32 27 26,54 51 56,59 56 66,
63 61 70,63 61 71,63 60 70,68 66 74,49 47 56,62 61 67,64 62 69,62 60 67,64 62 69,51 49 56,61 56 58,72 65 64,45 40 41,154 144 144,164 154 154,70 64 64,110 96 96,31 26 26,48 45 51,63 61 70,
55 53 64,56 54 65,55 53 65,62 60 71,37 36 46,53 52 60,56 54 62,54 53 61,56 54 62,45 44 53,41 38 41,150 139 139,115 107 108,56 56 57,134 124 124,115 107 107,60 54 55,37 33 33,45 43 51,55 53 64,
48 46 59,49 47 61,48 46 61,52 50 65,50 49 63,48 46 56,48 47 56,46 45 55,46 44 54,42 40 50,22 19 25,191 181 180,175 165 165,182 173 172,165 153 152,160 151 150,118 107 107,67 60 62,47 45 59,48 46 60,
42 40 57,43 41 57,42 40 58,43 42 59,49 47 66,45 43 58,41 39 53,40 37 51,41 38 53,40 38 53,22 20 34,144 134 133,202 192 190,202 192 191,202 191 191,192 181 180,199 187 186,69 63 74,42 40 57,42 40 56,
