152 176 139,138 165 122,129 158 110,144 169 131,162 182 152,160 181 147,162 184 150,161 183 150,163 185 149,143 169 129,
152 175 140,142 168 128,142 167 127,141 167 126,157 179 147,147 171 133,158 179 147,148 172 135,158 180 147,160 181 149,
169 180 169,163 174 162,174 169 156,177 188 176,183 193 183,184 194 181,181 192 180,184 194 183,183 194 182,179 189 178,
146 148 144,139 142 132,181 158 146,157 166 136,155 171 138,207 204 169,186 191 156,160 175 143,168 181 153,193 192 178,
178 173 165,198 186 179,194 176 171,180 177 159,185 184 163,193 185 172,177 175 152,188 186 167,177 176 159,198 194 186,
203 188 191,208 187 187,196 179 175,183 168 153,205 199 187,165 153 154,172 168 158,208 201 191,188 181 173,172 164 168,
179 163 165,182 136 149,203 163 155,219 189 166,202 206 190,149 136 140,162 157 159,200 199 190,195 197 183,182 178 183,
199 214 111,183 156 139,212 174 168,222 203 174,192 207 183,147 183 155,179 156 188,160 190 185,174 196 185,134 182 208,
204 212 128,176 185 112,170 201 112,190 202 159,190 194 172,160 188 167,212 188 209,118 187 193,108 199 208,91 184 217,
204 200 203,177 160 159,176 186 154,172 175 146,166 173 146,173 158 161,200 177 183,188 208 203,147 195 203,158 188 210,
