113 116 104,118 121 103,119 124 103,117 125 109,129 139 126,126 168 184,88 167 213,84 166 212,181 214 237,193 217 237,142 188 222,94 157 190,97 129 141,109 120 117,118 123 116,98 103 99,96 95 95,88 88 86,78 78 77,75 74 73,
142 150 139,137 141 129,122 128 110,121 130 112,124 133 114,136 143 121,133 157 152,100 168 205,133 181 220,119 176 216,88 163 204,122 143 138,104 111 106,111 115 110,116 118 112,97 97 95,94 94 92,86 86 85,70 70 68,62 62 60,
153 159 150,150 157 143,139 145 133,117 123 107,123 130 115,132 141 119,143 149 127,156 162 144,122 169 186,87 162 200,117 141 141,118 127 118,127 133 123,97 97 93,108 108 104,93 92 90,91 90 89,81 81 79,62 62 61,54 54 52,
157 161 157,162 165 158,147 154 144,122 128 114,105 110 99,122 129 112,136 145 123,146 154 132,156 162 141,160 166 150,126 136 129,118 126 118,127 128 118,85 84 82,92 92 90,90 90 88,86 86 85,68 68 67,62 61 60,71 69 68,
148 156 153,159 163 159,148 155 148,129 135 122,157 165 159,133 142 127,132 142 121,139 149 128,146 153 133,154 159 139,161 166 147,146 152 141,132 132 122,78 78 76,91 91 90,92 92 91,81 81 79,63 63 61,93 92 87,95 92 88,
111 118 113,138 148 145,140 149 143,120 124 112,156 160 154,133 141 127,128 138 117,132 142 121,135 144 123,145 149 128,148 154 134,157 165 150,136 138 129,87 86 85,89 88 88,89 88 87,78 78 76,85 84 82,111 108 102,101 97 96,
90 94 83,94 99 88,108 113 102,115 120 108,155 157 150,129 136 124,120 129 109,140 142 112,139 143 114,138 141 119,139 146 127,151 159 144,107 108 101,81 81 80,81 81 79,78 78 76,68 67 66,109 106 101,102 97 93,135 131 126,
90 92 81,91 95 83,97 101 87,116 119 108,153 152 148,126 131 121,114 121 103,148 154 140,154 157 140,135 138 116,135 139 121,148 153 137,97 98 93,67 67 66,73 72 72,82 82 80,65 65 64,119 114 106,104 101 98,149 144 138,
89 91 80,92 94 81,98 100 86,118 121 111,131 130 123,122 127 117,113 119 102,121 128 110,129 136 118,132 136 116,133 137 120,143 147 129,88 89 81,52 52 50,64 64 62,128 129 121,129 132 124,140 143 134,135 133 129,152 150 143,
88 90 80,93 95 82,99 102 87,119 123 112,154 155 152,124 130 120,109 115 99,120 126 108,125 130 112,128 133 114,132 138 121,125 129 115,107 109 96,74 75 71,115 117 108,134 137 126,140 146 134,148 155 143,163 164 157,170 170 162,
86 89 79,91 95 84,96 100 86,112 116 106,148 151 146,122 128 119,104 110 96,115 119 104,121 127 109,124 130 112,126 132 117,124 130 118,136 142 127,104 119 118,132 147 145,134 138 126,141 149 136,146 155 140,173 175 169,182 184 178,
85 90 79,88 94 85,98 102 90,101 107 94,99 105 94,100 106 95,104 109 97,109 114 100,116 122 106,120 126 110,120 126 111,126 133 120,132 137 123,115 122 111,121 163 176,138 151 143,142 148 135,146 156 140,179 184 179,189 193 188,
84 89 78,84 91 83,97 102 89,100 106 94,101 106 94,97 102 90,102 106 95,106 111 100,114 118 104,117 122 107,116 121 107,122 128 113,127 133 118,116 123 110,125 143 141,143 178 183,134 141 128,144 152 136,148 160 148,152 161 152,
79 85 74,79 86 78,89 94 80,87 91 77,80 82 68,62 63 52,100 101 85,109 114 102,112 117 103,114 118 103,113 119 105,119 125 110,117 123 108,112 117 103,122 129 117,151 191 201,124 133 118,133 141 126,90 122 88,76 115 77,
74 78 68,77 83 72,63 63 50,64 65 50,70 71 56,66 67 56,88 88 73,117 121 104,112 117 103,110 115 100,109 114 101,111 117 102,111 118 103,107 113 98,116 122 107,145 183 192,122 132 119,121 128 113,72 100 76,62 99 69,
68 71 60,72 74 62,62 62 49,65 65 51,67 68 53,66 67 55,73 73 60,120 121 102,107 114 103,109 113 100,108 114 101,106 112 97,105 113 99,101 107 93,110 117 103,144 176 182,125 137 126,117 124 110,59 79 69,48 70 62,
67 68 57,71 72 58,62 62 48,62 63 48,62 63 50,60 61 49,63 63 52,102 103 88,101 109 99,107 113 100,107 112 99,102 108 95,104 111 98,86 90 77,106 114 102,146 173 175,133 148 142,114 120 106,54 71 67,41 62 59,
60 61 49,66 67 53,63 63 48,60 61 45,61 62 48,58 59 47,62 63 52,68 69 56,107 111 97,105 111 96,106 112 99,103 109 97,105 110 96,64 68 58,91 98 90,156 184 190,148 173 177,103 113 102,78 98 97,78 100 100,
42 52 52,63 63 49,62 63 48,58 59 43,62 62 48,57 57 45,57 58 47,57 58 46,79 80 65,85 92 84,81 96 97,35 67 86,31 63 81,32 68 87,60 94 111,130 167 186,117 156 175,58 102 123,94 201 225,127 246 250,
39 53 60,57 57 44,61 61 46,58 59 43,60 61 46,57 58 45,56 56 46,57 58 46,58 59 46,67 67 51,134 134 112,58 92 109,32 80 108,36 88 118,38 91 120,46 98 127,40 94 123,46 108 139,91 198 231,115 233 250,
