172 163 143,172 164 131,159 150 111,157 146 109,157 147 115,136 108 101,135 106 104,197 196 187,211 214 205,224 226 221,
153 143 108,150 141 108,153 145 119,172 167 147,178 171 155,188 161 153,190 163 154,191 185 176,203 207 197,213 217 209,
157 149 130,178 173 154,194 192 171,193 192 170,193 188 179,194 174 169,203 181 174,183 176 169,194 199 188,201 206 197,
190 187 167,186 184 163,181 180 159,179 177 155,194 184 167,168 154 159,158 143 148,157 150 147,181 185 175,191 197 187,
173 171 151,170 167 146,184 174 138,198 181 130,159 148 113,206 183 176,190 166 160,148 149 138,167 170 161,179 185 175,
177 167 133,196 179 127,196 179 124,165 153 108,122 131 101,190 169 158,204 185 168,116 125 99,153 155 149,164 168 159,
198 181 126,185 166 115,154 134 90,120 131 99,117 131 100,113 107 90,115 105 91,106 119 89,138 140 136,150 154 148,
162 141 93,147 124 82,130 127 91,114 130 99,113 129 98,113 115 91,106 117 91,102 117 88,122 125 122,137 142 139,
145 123 81,151 129 83,120 129 95,109 127 97,104 121 92,101 118 89,100 117 88,99 115 88,121 122 108,120 124 125,
150 130 84,151 132 84,112 126 96,104 122 93,94 111 83,90 107 81,90 109 81,129 131 110,200 177 144,171 161 120,
