181 167 134,176 162 124,163 141 112,181 170 134,180 171 132,185 177 140,155 160 136,176 167 131,179 168 124,181 169 122,138 145 120,163 152 113,86 110 58,82 116 59,66 58 35,54 43 29,105 100 96,125 123 130,129 128 133,129 128 133,
163 160 132,141 129 110,186 176 135,176 155 123,177 162 127,177 169 134,165 167 138,173 153 109,179 164 122,179 166 123,163 154 116,157 146 105,155 149 106,68 110 48,67 59 35,57 46 31,108 102 98,127 125 132,132 131 136,132 130 135,
162 136 113,152 146 119,179 170 128,175 147 116,179 161 125,176 168 131,183 171 130,171 142 92,177 154 114,177 149 119,163 134 104,92 113 62,123 130 85,145 147 101,69 60 36,60 49 33,109 103 100,130 127 135,134 133 139,134 132 138,
169 151 121,164 140 118,174 165 126,182 170 124,168 146 101,186 177 133,172 148 99,167 140 93,175 155 123,183 159 126,177 161 115,149 156 132,119 138 104,172 161 143,104 92 77,62 51 35,110 104 100,131 128 136,135 134 139,135 133 139,
180 164 132,153 142 124,179 161 126,183 170 125,164 137 88,171 149 101,171 140 86,173 144 113,175 141 119,179 147 122,181 167 134,200 190 189,200 190 189,192 181 180,194 184 183,112 101 92,110 104 100,131 129 137,133 132 138,134 133 138,
189 180 141,145 141 120,185 167 129,173 145 109,168 149 100,165 129 74,171 154 109,174 140 116,172 142 122,178 152 126,190 178 163,185 174 172,195 184 183,201 191 189,201 191 189,181 169 168,128 123 122,130 128 136,130 129 136,131 129 136,
187 175 137,173 149 120,191 181 133,168 134 104,177 165 118,162 143 100,177 156 108,175 154 125,172 143 120,181 153 136,194 183 180,151 135 128,185 173 172,201 190 190,201 191 189,193 183 181,155 149 153,128 126 135,126 125 133,126 125 131,
181 167 135,173 141 115,184 173 128,150 144 120,172 160 116,175 163 120,173 151 106,177 165 132,168 146 105,175 158 150,138 130 129,157 136 120,178 165 164,201 191 189,201 191 190,198 188 186,166 160 162,127 125 133,124 122 130,121 119 126,
185 153 131,170 133 111,184 153 118,160 160 123,173 164 123,183 174 133,177 169 132,188 180 143,160 146 113,162 150 137,197 187 185,184 174 165,190 179 178,201 191 189,201 191 189,201 191 190,179 170 171,126 124 132,121 120 128,114 113 120,
174 154 128,170 145 119,179 150 117,170 161 119,174 166 125,172 163 123,180 168 129,179 165 124,184 176 139,153 153 123,173 170 161,200 190 189,201 191 189,201 190 189,201 190 189,194 184 183,96 92 100,62 61 73,113 112 120,107 106 113,
186 178 142,136 149 130,184 174 130,181 171 126,174 166 127,181 171 130,186 177 138,166 151 110,150 152 111,72 109 56,71 108 56,166 164 153,201 191 189,201 191 189,201 191 189,107 102 108,43 42 55,43 42 55,59 58 70,95 94 100,
186 177 139,182 174 136,186 177 132,183 173 129,177 168 131,183 175 137,176 168 131,140 145 103,71 110 57,71 110 56,69 108 53,98 126 79,195 187 183,201 190 189,182 174 173,45 44 57,43 42 55,43 41 56,43 42 55,47 46 60,
193 184 141,183 175 134,181 172 130,186 177 135,176 168 131,183 176 138,184 176 143,175 166 127,83 110 61,71 110 57,68 108 52,84 120 62,114 140 94,153 155 141,122 113 117,43 42 56,43 41 56,43 42 55,43 42 55,43 42 56,
192 184 146,179 171 135,178 168 130,178 170 133,175 167 135,179 171 137,182 174 143,165 158 120,151 149 99,71 110 57,72 111 55,83 123 59,90 130 63,90 132 63,60 57 53,43 42 56,44 42 56,43 42 56,43 42 56,43 42 56,
176 169 140,176 164 131,166 133 110,164 138 119,172 149 125,187 178 138,132 144 100,84 117 65,145 147 97,94 118 67,68 107 51,73 111 52,79 116 57,90 131 64,53 51 47,43 42 56,43 42 56,43 42 55,43 42 56,43 42 56,
184 176 143,175 157 122,170 126 107,154 135 119,182 151 123,163 158 116,66 107 51,66 106 51,81 109 59,146 149 104,65 105 50,64 106 48,64 101 46,77 109 54,56 53 46,44 42 56,43 41 56,43 42 56,43 41 56,43 42 56,
186 175 139,174 159 124,182 140 119,180 140 114,110 120 73,80 111 60,64 105 48,115 123 79,156 154 113,190 182 145,172 165 127,181 174 137,189 182 148,197 189 146,67 58 42,40 39 53,43 41 56,43 42 56,43 41 56,43 42 56,
171 142 113,153 132 106,161 126 105,156 126 97,107 121 70,113 122 77,162 159 112,196 187 140,197 190 148,191 184 148,181 174 134,126 140 93,117 134 87,131 147 96,69 60 37,41 34 31,32 30 42,42 41 55,43 42 56,43 42 56,
198 189 149,198 190 152,189 181 142,194 184 135,194 183 129,194 183 130,191 181 132,154 153 109,102 121 73,65 102 47,137 144 99,93 122 66,64 113 48,67 116 50,64 57 34,55 44 29,53 47 46,32 30 43,43 41 56,43 42 56,
176 166 130,177 167 127,175 164 121,172 162 118,147 145 99,137 141 91,93 113 63,64 106 48,61 105 45,59 105 43,73 109 52,160 160 115,67 116 49,73 118 53,62 55 33,53 43 28,64 59 55,47 45 54,34 33 46,43 42 56,
