44 63 46,43 62 45,43 63 46,48 65 47,80 74 41,73 58 27,49 48 26,37 56 41,33 50 36,28 42 30,23 35 24,19 28 19,35 40 26,241 219 130,234 210 122,211 184 102,217 198 116,164 136 70,130 102 47,98 78 36,
44 64 47,61 71 62,77 85 81,102 92 85,166 144 82,90 71 33,62 49 22,42 51 33,34 52 38,29 44 31,34 45 30,55 54 31,77 71 40,244 222 131,242 219 129,233 211 124,218 199 116,171 144 76,133 104 49,112 88 41,
45 64 47,130 85 85,200 90 113,183 89 104,187 165 139,148 140 137,121 113 108,50 48 26,36 56 41,32 49 36,174 163 98,226 198 111,204 168 87,246 224 131,242 220 129,233 213 125,220 200 117,199 181 105,160 140 77,115 90 42,
44 64 46,69 90 82,94 116 116,180 183 142,222 202 124,149 130 80,83 66 43,58 47 21,38 57 42,33 53 39,141 137 85,248 226 132,245 221 129,247 225 131,243 220 129,234 213 125,220 199 117,180 156 85,139 111 54,114 90 41,
43 61 44,45 64 47,75 90 62,243 221 130,217 192 127,171 148 89,94 69 48,62 48 25,44 54 35,35 56 41,87 94 61,248 226 132,248 226 132,246 224 131,243 220 129,234 213 125,220 200 117,169 141 73,134 105 48,114 90 41,
41 58 42,45 64 47,63 82 58,221 197 131,234 190 168,209 169 149,117 82 69,70 50 40,50 46 31,36 54 39,43 58 41,231 212 125,247 225 132,246 224 131,242 220 129,234 212 125,220 200 117,192 172 98,135 106 50,114 89 41,
38 53 36,42 61 44,46 68 49,151 142 108,234 190 168,213 174 157,152 113 99,93 64 55,71 48 40,52 31 19,59 65 43,230 210 124,247 225 132,246 224 131,241 219 128,232 211 124,218 198 116,199 181 105,151 128 67,113 89 41,
36 48 32,39 56 39,44 64 46,53 76 57,202 169 149,214 186 174,193 154 138,119 83 72,89 56 43,88 55 34,194 170 101,247 225 132,247 224 132,244 222 130,239 217 128,230 209 122,211 190 110,187 167 94,162 143 80,114 91 43,
33 43 29,36 50 34,41 59 42,45 68 50,99 107 88,227 177 158,222 180 161,158 116 102,133 84 58,172 135 83,247 225 132,247 225 131,246 223 131,242 220 129,237 215 126,227 206 121,205 184 105,148 117 55,128 101 47,109 86 39,
33 42 28,34 45 30,38 54 37,43 64 46,48 73 54,222 183 163,232 187 168,185 134 117,181 116 76,177 119 77,241 217 128,246 223 131,243 221 129,239 217 128,233 212 124,222 202 118,207 188 109,149 121 59,124 97 45,107 84 38,
31 37 24,32 42 27,35 48 32,40 58 41,45 66 48,66 87 68,185 158 138,139 109 87,202 131 86,199 128 85,218 174 107,242 220 129,240 218 128,235 213 125,226 205 120,202 179 100,197 178 103,155 130 68,120 94 43,103 81 36,
28 33 22,32 40 26,33 43 28,37 52 36,42 61 44,47 72 53,54 78 59,68 72 51,195 123 82,210 135 89,209 138 90,232 205 122,235 214 125,216 191 108,207 183 103,170 139 70,155 126 62,148 125 66,114 90 41,99 78 35,
32 38 28,29 35 22,32 41 26,35 46 30,39 55 39,44 64 46,46 70 50,44 65 46,129 96 65,212 136 90,211 145 94,233 210 124,223 200 115,176 143 70,187 160 86,155 123 59,139 109 51,125 98 45,109 86 39,84 66 31,
50 60 53,27 33 22,31 39 24,32 42 28,36 50 33,40 58 42,43 64 46,42 62 44,80 79 58,212 136 90,216 171 105,218 195 111,180 148 83,161 127 64,162 131 65,144 113 53,131 103 47,117 92 42,100 79 36,34 29 19,
91 116 127,37 44 34,29 34 21,32 41 26,34 45 30,38 54 37,39 57 40,39 56 39,40 52 35,207 134 89,198 146 88,170 135 65,168 134 77,180 145 120,143 110 59,135 106 49,123 96 44,109 86 39,63 51 27,16 17 16,
119 156 183,64 80 78,29 35 25,31 38 24,32 42 27,35 49 33,36 51 34,36 51 34,35 49 32,175 117 78,211 136 89,189 129 78,164 129 73,181 148 129,138 99 78,124 97 47,114 89 41,99 78 35,28 25 19,16 16 15,
132 171 202,106 138 159,44 53 44,28 33 21,33 41 27,34 45 30,35 48 32,34 46 30,34 46 30,133 95 63,212 137 90,212 136 90,193 141 88,153 125 94,133 94 79,117 86 58,105 83 38,75 61 31,17 18 17,15 16 14,
147 189 225,122 161 190,81 102 109,33 40 29,30 37 24,33 42 28,34 45 29,33 42 28,33 42 28,84 68 46,212 136 90,212 136 90,206 136 89,139 113 63,126 95 80,117 84 71,95 70 48,50 42 28,16 16 15,14 15 13,
158 203 242,133 173 206,110 145 169,56 67 62,29 34 23,33 41 27,33 42 27,33 41 27,33 43 28,41 43 29,206 133 88,212 136 90,212 136 90,159 118 69,143 111 86,127 105 92,100 76 65,32 28 26,14 15 14,13 13 13,
160 206 245,145 187 223,114 150 177,93 121 136,38 44 34,30 36 23,33 41 26,32 41 26,33 41 27,31 37 25,164 114 80,212 136 90,212 137 91,198 131 85,165 117 77,123 100 86,97 81 70,22 23 20,13 14 13,12 13 12,
