54 121 154,51 118 153,48 113 150,42 103 141,37 96 132,34 88 125,29 78 117,23 66 103,21 59 96,20 56 88,17 49 78,15 42 68,11 32 57,9 27 53,8 28 54,7 25 46,5 19 36,6 20 38,6 21 40,4 17 33,
51 118 151,44 109 144,39 103 137,37 98 134,36 94 131,32 86 124,27 76 116,23 65 105,22 65 101,19 54 87,16 47 76,13 40 66,10 30 54,8 25 49,7 26 50,6 23 43,4 16 31,5 17 31,5 20 38,5 16 32,
49 116 150,43 108 141,42 107 139,38 100 134,35 92 131,31 84 123,30 86 125,34 96 129,32 92 124,17 63 111,15 55 102,12 40 74,8 33 65,7 31 67,7 27 56,6 21 38,4 15 27,4 15 25,5 19 35,4 15 30,
47 114 149,41 105 140,40 103 137,36 96 132,33 92 136,27 93 146,36 107 151,44 114 143,40 107 136,28 84 126,17 66 122,11 50 101,11 39 79,9 34 71,7 29 61,5 19 35,4 14 24,3 13 21,4 16 30,4 15 28,
45 111 148,37 105 145,32 108 158,28 107 165,33 113 174,30 105 167,49 122 154,50 121 149,44 109 140,35 93 130,20 70 128,13 51 102,11 40 80,17 47 85,7 30 63,5 17 30,3 13 21,3 12 19,3 14 26,3 14 26,
36 111 159,31 112 168,31 111 169,32 113 171,38 123 181,34 110 169,58 132 160,57 128 158,48 108 151,36 91 128,23 77 136,13 51 100,22 57 99,22 53 90,7 29 60,4 16 27,3 12 20,3 11 17,3 12 21,3 13 24,
34 113 166,36 123 179,35 121 177,30 105 164,38 121 180,37 118 178,40 103 145,58 124 161,59 121 168,39 95 144,26 83 144,17 60 111,13 38 75,25 56 92,9 34 69,4 16 28,2 11 18,2 9 15,2 10 16,3 13 23,
32 112 165,38 125 180,37 125 181,33 114 173,44 129 188,42 127 186,39 109 164,68 134 178,51 104 149,44 105 160,28 87 148,20 65 118,11 32 63,23 53 89,9 33 67,4 18 33,2 10 16,2 8 13,2 8 13,2 12 20,
31 108 161,38 124 179,38 124 180,36 119 177,47 135 193,46 133 193,43 125 186,59 123 173,64 121 168,42 103 160,29 87 147,22 68 123,23 49 82,19 47 83,9 33 67,5 20 39,2 10 15,2 7 12,1 7 11,2 10 17,
29 103 155,35 118 174,34 116 174,35 116 175,46 129 189,47 134 194,42 122 183,34 86 141,38 88 138,34 85 142,27 80 140,14 51 96,35 67 102,14 41 76,8 30 61,5 20 39,2 9 14,1 7 11,1 6 10,2 8 14,
26 94 143,35 116 172,40 127 183,35 114 173,37 111 171,42 121 181,76 130 182,73 122 172,39 83 133,58 96 148,38 68 114,25 51 86,44 81 118,10 34 68,8 30 61,6 23 47,2 8 13,1 6 10,1 5 8,1 6 11,
25 92 139,32 109 166,39 122 179,37 117 176,25 91 152,28 78 137,78 126 178,70 115 167,62 107 158,56 92 144,36 63 110,37 68 108,33 64 96,6 27 56,7 28 57,6 25 49,2 8 12,1 6 9,0 4 7,1 5 8,
23 84 128,32 108 164,38 118 175,35 112 171,26 93 153,43 100 157,69 115 168,49 87 141,46 81 133,46 79 129,25 47 88,9 29 59,4 23 49,5 24 50,6 24 50,7 26 50,2 9 15,1 5 8,0 3 6,0 4 7,
22 80 121,30 104 160,37 115 174,33 107 167,26 91 152,52 99 154,55 97 150,34 67 119,42 75 126,35 62 109,12 31 66,6 28 60,4 23 49,6 25 51,6 24 48,6 23 44,2 11 19,0 4 6,0 3 5,1 3 6,
20 74 112,27 97 153,32 104 162,33 106 166,27 92 152,48 89 143,34 67 118,27 56 106,32 59 107,21 51 97,10 38 78,7 33 67,5 25 52,5 23 48,5 21 42,4 19 37,3 12 22,0 4 6,0 3 4,1 3 5,
18 67 101,22 88 141,33 106 162,31 100 158,26 89 148,49 100 148,20 47 96,16 47 95,14 49 97,12 48 95,9 38 77,6 30 61,4 21 44,4 19 40,4 19 38,3 16 33,3 11 22,0 3 5,0 3 4,0 2 4,
16 59 89,22 86 138,30 99 154,28 92 149,29 89 145,62 116 158,11 46 95,9 42 89,11 48 94,11 45 89,8 33 69,3 18 42,1 10 25,4 17 34,4 16 33,3 14 29,1 8 17,0 3 5,0 3 4,0 2 3,
15 57 87,17 74 123,26 89 142,28 93 149,36 94 145,49 96 137,11 49 98,8 37 81,11 47 92,3 23 54,4 23 51,2 14 33,4 16 33,4 16 32,4 13 27,3 13 27,2 11 22,0 3 5,0 2 3,0 2 3,
14 54 81,17 72 120,25 87 140,20 76 129,34 86 135,46 93 136,8 39 84,10 45 90,8 38 78,4 22 49,5 26 55,3 16 34,3 13 27,2 10 22,3 12 24,1 7 17,4 15 29,0 4 5,0 2 3,0 2 2,
13 49 73,16 67 114,17 70 119,14 61 110,32 72 116,36 75 115,8 37 80,9 41 84,5 28 62,7 30 62,3 17 37,2 13 29,2 11 23,2 8 18,3 12 23,1 6 15,2 11 22,1 5 9,0 2 3,0 2 2,
