232 231 195,251 251 219,211 211 178,242 242 206,249 251 219,208 208 183,198 199 177,215 216 193,177 177 157,188 189 171,224 224 197,224 225 198,180 181 158,238 238 207,223 224 202,222 223 196,222 221 188,194 179 132,148 91 55,213 159 103,
239 240 207,230 230 201,171 171 147,189 189 163,220 221 195,185 185 167,180 180 165,216 217 199,188 188 170,214 215 198,242 243 217,218 219 194,234 234 201,221 220 194,209 206 182,177 168 142,149 136 108,194 174 124,153 95 57,213 158 105,
245 247 220,218 219 193,194 194 167,195 195 170,241 242 219,221 222 203,225 226 206,227 228 210,228 229 204,238 239 217,228 226 200,196 189 162,160 148 122,129 115 91,165 151 108,145 138 118,217 208 154,196 169 118,159 99 62,207 146 93,
200 200 180,233 235 208,208 209 184,251 252 223,251 253 229,244 246 219,243 244 215,213 209 186,179 170 144,140 126 105,105 98 91,79 84 94,54 60 75,82 76 66,204 199 150,213 219 216,227 226 203,180 147 103,165 103 65,204 142 93,
228 230 205,251 253 221,241 241 203,228 226 197,194 188 163,159 148 123,126 114 95,98 94 89,71 74 84,41 60 97,38 61 100,39 63 101,44 53 75,116 109 92,204 203 166,209 218 203,211 217 193,167 127 89,168 102 64,198 128 83,
212 208 183,179 170 142,141 127 103,112 104 93,84 87 94,63 78 103,46 69 106,41 58 90,45 58 85,46 71 111,57 85 127,67 100 143,73 83 108,156 149 125,213 211 167,159 176 136,181 191 160,159 124 103,169 100 69,194 120 74,
100 96 94,76 83 99,52 72 105,43 67 105,43 66 103,50 74 106,55 81 116,60 79 109,74 95 118,85 120 157,95 129 170,103 137 174,89 96 117,140 136 129,179 178 165,179 189 180,189 191 185,193 193 190,187 145 125,187 112 74,
44 67 107,50 73 110,52 76 113,55 81 119,67 96 131,79 112 132,87 122 152,86 109 126,96 120 137,122 154 175,225 225 228,141 171 194,106 110 127,100 99 112,165 164 168,142 163 144,198 198 195,197 197 195,202 202 198,198 169 152,
62 88 126,77 105 143,88 120 160,94 128 167,97 131 165,95 131 144,99 134 156,100 123 133,112 140 153,143 173 185,226 228 230,136 169 192,92 93 108,95 95 107,116 116 128,141 165 145,199 199 196,197 197 195,199 199 197,201 201 197,
104 138 177,106 140 177,107 141 177,107 142 175,107 141 167,110 143 146,144 171 152,148 161 134,120 150 161,149 176 188,223 231 230,122 155 181,67 65 80,91 93 105,106 107 119,122 136 132,192 193 192,195 195 193,197 197 195,199 199 197,
117 151 184,116 150 181,123 156 180,154 177 164,185 200 146,199 213 131,201 215 129,157 164 119,122 151 166,150 176 191,150 175 191,101 134 160,56 55 69,90 92 104,101 103 113,109 110 120,137 137 148,197 197 196,200 200 197,197 197 195,
160 183 169,188 202 150,206 215 132,209 218 130,202 216 130,198 214 129,185 204 140,132 143 130,127 158 176,150 179 194,149 178 194,92 119 141,56 55 69,87 91 101,98 100 110,104 105 117,115 115 129,146 147 157,197 197 195,195 194 192,
217 220 131,188 195 126,191 199 125,196 211 137,165 190 158,139 169 168,131 166 183,110 125 142,134 170 188,139 178 195,136 175 193,76 95 113,58 57 71,86 88 100,95 97 108,101 102 114,109 111 124,114 116 131,161 161 170,196 196 194,
202 214 136,177 201 152,154 188 167,141 184 179,137 175 190,136 171 183,141 177 190,110 125 141,142 181 197,145 186 200,110 132 142,60 61 69,73 73 85,85 88 100,93 94 106,98 99 111,105 107 120,109 111 125,122 123 139,170 171 177,
143 185 180,144 187 183,146 191 187,151 196 192,147 189 197,141 180 191,142 181 193,118 132 141,165 189 179,150 171 178,178 164 152,90 91 97,95 97 105,87 89 100,91 93 104,96 97 109,100 102 115,105 107 120,115 118 133,128 130 147,
151 195 191,152 197 194,154 199 197,153 197 199,148 190 200,142 178 190,137 157 167,161 156 136,204 187 132,157 156 158,186 172 145,110 112 111,95 97 104,97 98 107,91 94 105,94 97 109,97 99 112,101 104 117,110 112 126,118 120 136,
153 197 198,150 193 199,148 189 202,143 175 187,141 156 164,142 141 145,151 150 152,150 142 142,171 146 140,156 155 156,165 180 138,113 127 111,97 98 105,101 103 111,96 98 107,94 97 110,96 98 111,99 101 114,105 108 121,110 112 127,
144 181 195,143 165 176,145 151 157,150 149 152,169 177 170,161 167 163,148 147 149,117 116 118,112 102 102,150 153 148,130 160 117,140 155 137,142 148 158,101 103 110,100 101 110,96 98 110,96 98 111,97 100 112,101 103 116,105 107 120,
149 150 153,162 165 164,175 192 177,179 215 183,172 218 177,174 196 176,151 150 153,122 120 122,95 84 86,146 149 141,146 166 129,168 176 162,177 188 199,99 100 107,98 99 107,99 101 110,96 98 111,95 97 110,98 101 115,102 104 118,
177 203 180,170 211 174,165 209 169,169 214 173,171 217 176,180 216 183,151 149 152,115 110 114,133 129 132,141 141 144,85 101 103,155 159 159,167 173 181,111 111 116,98 99 107,105 107 115,98 99 110,93 95 108,98 100 114,100 102 116,
