90 98 87,73 84 79,119 150 145,180 203 218,151 196 215,143 195 214,145 192 211,153 194 211,161 197 213,165 189 195,198 176 162,196 181 168,160 164 152,221 223 220,211 185 167,233 159 103,168 78 43,180 96 72,150 102 92,226 220 203,
95 106 93,72 80 73,125 136 128,128 138 136,131 141 139,132 145 142,132 145 143,140 144 139,172 172 151,188 183 146,195 173 158,194 180 166,114 120 113,101 107 102,121 108 98,196 112 81,105 56 50,192 150 139,168 143 131,198 192 174,
51 47 40,87 79 72,155 175 174,152 161 162,131 134 138,170 190 193,163 186 188,92 98 101,233 215 134,250 226 133,219 195 144,154 150 147,116 108 101,151 156 148,74 45 51,99 71 76,171 166 152,193 194 187,168 165 158,207 205 191,
60 42 40,51 45 44,99 107 109,167 181 193,147 160 175,153 177 187,159 186 203,117 123 120,249 226 133,243 220 132,190 172 138,173 172 169,170 154 142,195 200 192,118 99 101,210 199 171,138 121 85,63 67 63,77 80 81,103 108 104,
64 58 49,45 39 35,57 53 56,96 92 96,101 102 107,123 125 121,119 121 119,109 108 99,241 215 134,230 194 148,196 177 166,188 186 181,209 186 143,201 187 161,162 164 154,100 66 47,97 65 45,72 71 56,148 147 145,141 141 132,
28 32 30,33 38 35,39 49 51,65 74 76,112 120 123,150 150 142,132 146 154,101 108 112,216 189 126,233 186 167,201 171 147,203 187 161,222 200 162,187 175 156,142 116 91,127 85 58,106 67 47,110 95 62,132 125 100,99 92 70,
29 32 29,30 34 32,72 81 85,70 85 90,100 98 100,116 122 132,139 146 143,149 151 158,193 157 140,230 181 163,201 172 134,195 184 161,168 152 142,185 179 167,161 127 49,128 122 75,134 154 89,103 86 57,213 209 191,222 215 197,
53 52 46,49 51 46,91 100 105,97 112 116,122 116 120,113 109 119,107 100 111,186 185 173,220 218 201,190 166 152,198 194 187,214 207 197,173 159 149,176 166 153,160 123 57,198 176 112,155 131 80,111 89 55,190 185 168,220 214 195,
72 49 46,80 55 55,83 73 75,105 72 80,108 82 83,96 89 79,112 116 95,236 236 219,237 237 219,207 208 191,176 174 148,209 204 186,166 150 132,161 143 128,165 152 117,176 171 153,235 213 127,142 131 102,207 199 181,220 215 196,
72 39 44,81 46 49,93 80 74,98 86 67,102 103 72,106 107 73,172 168 149,237 237 219,237 237 219,237 237 219,174 166 145,170 164 136,174 160 125,172 162 150,160 149 138,204 194 151,238 215 126,166 156 125,216 211 192,210 195 171,
85 59 44,101 86 60,108 94 65,148 137 93,116 139 84,149 124 89,203 185 168,236 237 219,237 237 219,231 231 214,226 225 208,185 175 161,197 165 133,116 84 65,151 121 93,226 201 136,227 202 118,182 168 127,215 210 191,208 193 168,
106 87 55,131 117 75,208 167 116,186 140 97,157 142 105,219 183 132,223 217 202,236 237 219,235 236 218,232 232 215,236 237 219,225 223 206,224 202 175,133 91 67,139 121 107,214 185 167,184 154 103,178 162 122,215 208 191,212 201 181,
163 156 94,141 187 93,109 109 64,98 75 51,207 169 119,213 174 131,232 231 215,236 237 219,236 237 219,236 236 219,236 236 219,225 224 206,214 204 187,98 45 37,116 61 66,223 175 159,149 123 84,199 183 123,211 202 185,204 194 175,
181 168 122,127 133 95,104 102 73,218 180 126,233 193 136,209 174 138,231 230 214,236 236 219,236 236 218,236 236 219,236 235 219,224 223 206,208 198 184,107 54 42,96 54 63,127 80 86,85 77 55,164 145 106,202 197 179,185 176 156,
192 181 146,130 131 102,178 164 126,237 214 164,238 214 163,214 193 163,235 235 218,235 235 218,235 235 218,235 235 218,229 228 211,232 232 215,206 192 179,114 58 46,72 68 69,121 109 102,58 56 56,142 93 88,178 176 160,164 161 144,
221 191 139,222 195 143,232 207 155,237 217 165,242 223 170,190 159 140,233 233 216,233 234 216,233 233 216,233 233 216,226 226 209,232 233 215,202 188 175,79 34 33,65 72 76,112 112 112,55 55 54,95 30 32,117 71 69,148 146 132,
229 197 142,231 202 147,229 205 151,239 222 168,245 233 180,191 165 148,231 231 214,231 231 214,231 231 213,230 230 212,227 227 210,231 230 213,201 184 172,76 51 47,93 98 101,94 91 90,88 57 59,121 77 73,88 62 58,96 40 41,
247 216 157,248 223 164,249 231 174,251 241 184,251 246 193,215 210 189,228 229 211,229 229 211,229 229 211,229 228 211,228 228 211,226 226 209,200 181 169,62 50 46,143 115 111,106 76 77,157 71 79,113 60 59,79 83 83,84 69 68,
245 206 145,246 212 152,248 221 161,249 229 172,246 231 177,191 177 166,224 225 207,224 225 207,225 225 207,225 224 207,224 224 207,216 215 199,156 117 112,71 43 43,127 100 109,61 51 55,92 47 52,98 30 30,62 47 45,81 74 70,
248 215 154,248 219 158,249 225 165,250 232 174,241 229 180,196 187 175,221 221 204,221 222 205,222 221 205,221 221 204,220 220 203,200 192 179,140 58 59,109 60 70,198 198 200,64 67 70,85 66 69,111 34 32,86 41 26,69 35 24,
