191 184 146,189 182 143,188 182 147,189 183 152,183 177 146,180 175 144,180 176 149,179 175 149,181 175 146,183 176 140,186 178 135,188 180 137,160 153 118,102 98 80,184 175 127,182 174 127,185 177 133,188 181 139,190 183 143,189 183 145,
184 177 131,182 174 126,182 175 132,189 183 147,190 184 151,183 178 146,179 174 145,178 175 147,179 175 142,181 175 137,188 180 137,188 180 134,162 155 116,119 114 87,180 172 121,178 170 120,173 165 114,176 169 120,183 175 132,187 180 139,
172 161 110,182 175 123,185 178 135,187 181 144,192 185 153,192 186 157,183 177 147,179 174 144,178 173 140,173 164 142,183 175 123,185 174 120,176 165 122,169 158 123,183 174 124,177 168 118,169 161 108,165 156 104,170 163 114,178 170 127,
173 164 112,173 164 116,179 170 125,184 175 134,186 176 137,191 180 146,190 180 147,180 174 139,169 154 124,144 121 102,177 165 109,182 170 109,158 146 105,128 117 101,183 171 122,185 176 127,171 162 111,159 149 96,156 147 96,163 156 107,
162 150 99,163 151 99,169 157 107,178 165 118,191 169 128,192 172 135,201 172 137,180 172 134,164 142 116,131 118 96,167 151 105,183 173 110,164 154 118,142 132 126,183 171 118,176 166 113,178 168 118,160 151 100,151 142 92,156 147 100,
149 136 86,155 142 89,163 149 99,177 162 114,209 168 131,225 166 130,210 165 128,173 164 125,146 138 113,124 117 97,177 166 108,176 166 104,172 165 128,159 153 135,185 175 123,178 168 114,169 159 105,161 152 98,152 145 102,151 147 121,
138 127 81,145 131 83,158 144 98,176 160 114,196 172 135,221 169 134,202 168 131,168 158 125,159 139 113,147 115 92,183 173 119,191 182 124,158 152 126,166 159 127,177 168 115,183 174 123,174 163 136,167 162 125,160 155 123,147 139 95,
135 123 79,139 125 79,155 140 93,175 159 112,186 168 132,210 168 136,187 170 135,149 142 118,137 126 111,163 149 111,177 160 112,194 185 125,162 156 127,147 142 116,141 134 90,184 175 128,162 131 106,152 140 106,159 151 101,152 145 100,
131 119 78,138 122 77,157 129 83,174 147 102,187 168 131,202 165 133,184 166 133,158 148 121,151 126 106,130 124 99,173 165 109,189 182 119,133 127 91,101 96 73,176 167 114,178 166 135,128 103 82,167 132 103,163 156 110,155 147 102,
134 123 84,141 124 83,175 131 85,184 143 103,184 159 124,208 167 132,189 169 134,162 149 123,171 159 130,152 142 110,172 163 108,177 169 105,158 152 102,167 159 113,189 183 147,176 168 118,119 108 87,132 121 94,164 156 113,155 147 105,
137 126 93,146 129 91,175 133 94,199 146 107,189 155 120,218 172 128,198 166 132,179 155 128,193 175 140,191 172 134,169 158 106,169 158 97,126 121 95,169 168 135,190 185 147,168 157 125,144 103 85,149 134 104,163 155 117,152 145 105,
131 121 101,148 130 96,175 135 98,190 150 111,196 159 122,221 183 127,205 166 131,198 170 135,213 169 128,204 170 129,171 157 111,170 159 122,91 112 94,125 134 103,180 175 124,160 138 121,161 138 125,151 135 111,132 127 104,153 146 113,
114 107 105,137 121 104,173 137 99,190 149 111,204 167 125,214 185 129,199 167 136,202 169 138,221 172 129,210 166 122,174 159 134,156 144 101,121 128 109,150 146 110,141 139 120,103 102 102,98 97 97,96 95 95,94 93 93,130 126 114,
102 96 96,122 109 103,169 129 99,189 148 112,204 170 127,209 187 134,203 169 139,202 172 145,215 175 135,190 159 133,164 144 113,144 125 112,119 109 104,125 126 89,115 113 104,99 98 100,96 96 97,93 92 93,89 89 89,91 91 91,
94 90 90,114 104 101,132 114 105,167 135 115,202 173 131,209 190 138,204 170 139,201 168 141,216 183 137,188 159 130,153 128 114,134 116 108,118 107 102,127 120 98,103 101 101,97 96 98,95 94 96,90 90 91,85 85 86,83 83 84,
89 86 87,110 103 102,120 106 101,146 122 111,195 172 134,204 194 146,202 183 146,205 180 144,213 185 140,187 160 129,143 122 112,126 112 106,111 102 99,103 99 97,97 96 97,93 92 94,91 90 92,84 83 85,76 75 76,83 83 84,
80 78 79,101 96 96,108 98 96,130 112 106,158 134 120,183 171 141,196 188 153,199 188 149,173 148 124,166 143 124,134 116 108,111 100 96,94 87 86,91 89 89,91 90 92,89 89 90,87 86 88,76 75 76,70 69 70,82 81 82,
71 69 70,88 85 85,101 95 95,118 106 103,141 123 118,162 146 134,186 179 154,177 168 144,148 127 118,136 117 109,121 107 101,98 90 87,92 88 87,93 92 91,92 91 92,88 87 88,84 83 84,73 73 74,74 74 75,80 79 81,
65 62 64,77 75 76,90 85 85,103 93 93,127 113 110,145 129 125,166 154 147,154 142 133,135 119 113,124 109 104,111 101 97,91 85 83,90 88 88,90 89 90,89 89 90,82 81 83,75 74 75,72 70 72,79 78 79,80 79 80,
61 59 61,72 69 71,79 75 76,91 84 84,110 100 98,130 118 116,138 127 125,129 118 115,121 108 104,114 102 99,105 99 97,88 84 83,91 90 90,89 87 89,85 85 86,78 77 78,73 72 74,71 70 72,79 78 79,77 75 77,
