227 209 144,128 121 98,55 52 55,119 116 98,246 238 182,244 225 145,248 225 133,250 227 134,247 224 133,125 99 76,
227 211 147,126 113 102,145 128 115,165 158 125,243 235 180,245 222 131,249 226 133,249 226 133,247 224 132,183 161 100,
185 167 124,219 190 164,240 207 178,147 129 113,188 159 141,214 183 115,247 219 145,245 220 139,248 223 138,141 116 77,
77 51 60,202 173 152,208 185 161,193 160 142,138 100 103,188 157 109,241 210 151,242 210 155,243 214 147,136 108 74,
123 146 113,183 178 149,239 206 177,228 212 167,134 174 122,170 191 139,195 183 158,241 203 176,197 189 157,123 96 89,
140 173 132,147 166 121,235 202 173,224 210 160,108 151 94,126 130 110,238 193 170,242 198 176,235 187 170,102 55 76,
139 174 131,124 156 101,204 174 140,198 194 142,87 124 76,99 59 77,223 150 157,231 190 172,223 146 155,148 58 99,
137 175 129,106 139 86,204 191 162,158 170 120,73 97 65,85 63 73,204 97 137,223 178 159,201 98 128,122 61 89,
130 170 122,83 119 69,180 183 158,113 137 88,62 80 56,50 50 49,156 89 120,181 125 107,181 95 125,58 54 55,
125 165 117,68 105 57,93 110 77,80 112 65,50 62 46,45 45 44,103 81 91,166 139 127,132 106 117,42 42 41,
