111 162 159,176 190 183,234 232 230,247 248 247,251 253 252,250 252 251,208 238 225,230 241 230,247 251 250,243 249 249,
176 214 210,213 220 223,222 231 236,241 239 238,251 252 252,251 252 252,222 242 220,197 216 177,224 234 216,239 247 247,
192 222 220,197 220 236,192 221 240,238 236 236,251 252 251,251 252 251,215 235 202,174 200 155,195 212 177,202 227 224,
202 229 218,200 219 239,213 222 238,233 232 241,246 250 250,249 251 250,199 218 190,170 191 158,180 201 167,113 170 165,
186 193 192,235 226 225,236 232 234,226 236 240,219 242 240,227 242 232,194 206 186,162 175 155,141 168 154,92 144 147,
184 168 181,213 190 196,204 210 224,179 214 233,191 228 221,207 217 201,174 193 174,146 158 143,74 118 114,70 118 123,
165 153 161,185 164 171,173 191 211,169 204 222,207 217 205,186 184 173,183 196 186,134 149 137,51 89 88,33 72 74,
152 148 152,156 135 145,185 187 188,187 207 197,152 175 160,162 153 152,152 167 160,110 127 117,77 97 98,29 66 70,
134 142 148,130 126 130,138 168 149,170 174 167,147 141 144,151 127 141,132 126 131,84 103 101,78 93 98,36 71 77,
110 120 128,105 116 115,114 149 131,130 140 138,94 103 108,82 89 99,102 91 103,66 86 87,58 76 81,24 57 64,
