17 22 30,18 24 31,26 34 40,25 34 37,31 42 46,48 67 68,125 153 151,225 234 232,184 195 191,129 120 104,81 60 58,56 50 48,31 31 32,33 29 30,32 29 30,36 32 34,60 49 46,31 23 20,17 19 15,14 16 13,
15 18 24,39 37 49,62 62 74,64 52 67,34 43 48,49 69 72,114 144 134,209 214 207,203 223 168,170 158 145,82 62 59,52 49 46,28 29 28,36 31 32,35 31 33,35 31 33,51 44 43,51 42 36,19 21 17,15 17 14,
13 17 23,116 64 75,199 90 112,182 89 103,96 90 107,127 133 149,145 163 168,210 218 209,237 246 191,194 161 137,86 62 59,66 53 50,27 28 27,39 34 35,38 34 36,39 36 37,39 35 35,62 54 50,26 28 24,18 19 16,
14 19 25,47 56 64,79 94 104,62 77 85,27 33 40,60 74 77,89 116 116,170 191 199,232 221 185,180 119 104,90 64 59,71 54 52,27 28 28,43 37 37,40 35 36,41 37 39,40 36 36,39 34 34,35 37 32,17 19 15,
13 16 21,9 11 16,10 11 17,14 15 20,19 25 29,46 61 62,72 92 83,169 170 177,223 222 186,113 100 96,97 69 61,64 51 48,29 30 30,46 39 38,42 36 36,40 36 35,40 36 35,37 33 32,32 35 30,17 19 15,
15 18 24,13 16 22,11 12 18,14 17 22,15 19 23,40 54 55,68 84 76,199 214 209,227 236 200,99 105 101,99 73 63,55 44 41,35 34 33,48 39 39,45 37 37,42 37 36,42 37 36,40 36 35,33 36 30,17 19 15,
17 21 26,14 18 24,16 22 28,13 15 19,12 15 17,34 46 47,63 77 70,129 156 159,197 193 164,125 132 130,132 91 82,57 44 41,54 50 46,55 48 44,49 42 37,44 37 36,44 38 37,42 40 37,28 30 26,17 19 15,
16 21 26,23 32 39,23 31 38,15 18 22,12 15 17,33 45 47,59 72 66,134 162 153,164 160 137,132 136 130,151 106 93,64 48 44,68 52 45,57 48 35,48 41 31,40 34 33,43 37 36,42 40 38,18 19 19,13 14 13,
24 32 36,22 31 33,19 27 29,16 19 22,16 19 22,32 44 47,57 71 64,136 162 143,144 146 139,145 146 145,175 137 122,73 51 46,69 53 45,57 49 35,47 41 31,39 32 31,49 38 37,42 37 37,14 15 18,9 9 11,
28 37 40,25 37 38,25 32 34,14 17 19,15 18 22,29 40 43,58 76 70,115 147 143,202 201 195,191 180 154,97 105 97,64 49 46,68 52 44,55 48 36,45 40 31,35 30 29,50 39 38,44 36 36,16 18 21,8 9 11,
32 40 43,27 38 40,28 37 38,22 28 31,12 13 16,26 35 38,62 83 78,69 97 98,115 108 75,94 81 44,63 66 54,44 38 37,55 47 40,43 40 35,39 36 30,36 29 29,53 45 45,46 36 35,19 20 24,8 9 10,
36 42 47,28 39 40,26 35 37,21 29 31,14 17 20,21 27 30,54 71 68,62 79 74,73 76 58,68 70 53,66 69 53,41 35 31,36 36 33,16 16 18,20 20 22,34 28 28,57 42 41,47 36 35,24 23 26,9 10 11,
36 42 46,30 40 42,27 38 40,22 28 30,15 18 20,20 25 28,55 70 68,59 66 55,58 64 51,63 68 53,64 68 52,56 59 46,24 24 24,11 11 12,10 10 12,33 32 30,52 43 41,40 31 30,25 22 23,13 14 16,
34 41 44,34 44 46,30 40 42,22 28 31,21 27 30,18 24 27,34 44 44,52 57 47,51 57 45,56 61 48,56 60 47,54 57 45,16 16 17,10 10 11,14 14 16,25 26 25,44 47 41,38 35 32,22 19 18,11 13 15,
34 41 44,32 40 43,27 37 40,24 30 34,20 26 29,23 30 33,31 41 42,45 49 42,47 52 41,49 53 41,49 52 41,50 54 43,19 19 20,24 25 27,24 25 27,17 18 18,35 37 33,34 36 31,24 20 19,11 12 14,
34 40 43,31 38 41,32 43 45,27 35 39,21 28 31,22 30 32,30 40 41,39 45 41,42 48 40,41 46 36,42 47 36,49 53 46,18 19 19,22 23 24,16 17 18,14 13 11,16 18 14,22 25 21,15 15 14,10 11 12,
36 43 46,27 34 36,39 52 53,27 37 40,26 35 38,20 27 30,33 44 48,34 42 38,27 37 37,32 38 32,41 46 37,46 49 43,28 26 22,15 14 11,19 16 12,18 16 11,11 13 10,10 12 9,11 12 14,9 11 12,
34 41 43,29 35 38,33 45 46,29 40 43,26 36 39,21 30 31,19 25 27,29 39 38,29 35 30,33 40 33,38 43 37,38 41 35,25 23 19,25 21 16,23 18 13,17 15 10,9 10 7,7 9 7,6 8 9,9 10 11,
32 38 40,29 35 38,34 44 45,29 43 44,28 39 42,27 38 40,14 19 19,22 26 24,29 35 31,27 34 30,38 41 36,25 27 23,16 16 13,25 21 15,20 16 11,14 13 8,8 9 6,6 7 5,3 4 5,7 8 9,
31 37 39,28 34 37,34 43 44,31 45 46,26 39 41,29 40 41,18 24 25,23 30 26,26 33 30,23 29 26,33 36 32,16 18 14,11 12 9,13 12 9,18 15 9,8 9 6,7 8 6,4 5 4,3 3 3,6 7 8,
