208 202 183,207 200 181,204 196 178,200 190 173,197 185 169,193 181 165,194 182 166,194 181 165,191 178 161,177 161 140,
210 203 185,213 207 187,207 199 179,203 192 173,203 193 173,199 189 172,200 190 171,203 194 174,203 193 173,186 173 149,
226 222 205,226 222 203,223 219 197,207 194 179,199 188 171,208 203 185,202 194 176,203 193 175,174 151 137,185 166 145,
233 230 216,230 226 208,226 222 201,232 229 218,199 194 180,192 181 168,188 168 157,198 184 168,173 146 135,187 169 150,
234 231 216,224 220 198,231 229 211,229 227 213,203 199 184,209 202 185,189 170 156,202 189 177,175 150 139,179 160 139,
232 232 212,230 224 199,227 223 201,232 227 208,211 208 199,239 236 225,188 167 152,175 164 158,174 149 140,177 161 135,
231 231 213,209 196 166,208 211 186,210 202 177,219 212 194,229 226 214,191 172 151,157 144 140,155 152 129,177 161 138,
172 202 192,167 187 168,176 196 181,188 144 161,195 152 157,213 212 193,174 176 160,174 171 156,174 170 148,178 162 140,
190 176 155,192 186 165,170 184 169,171 169 171,199 166 162,196 193 171,181 178 172,195 173 165,198 175 160,174 150 133,
194 171 150,202 184 161,205 191 170,198 189 173,186 189 171,189 186 175,184 162 155,183 147 136,193 158 146,179 158 134,
