25 2 13,31 20 22,35 19 18,28 4 12,10 7 8,11 7 9,15 10 10,50 28 37,55 26 36,49 29 28,91 90 97,102 102 107,118 118 124,95 94 100,66 65 69,76 76 81,81 80 85,77 76 81,71 71 76,66 67 71,
29 6 15,38 25 26,37 21 19,20 2 6,11 6 8,12 8 9,13 9 9,45 28 41,60 31 50,55 34 36,93 93 100,97 97 104,105 106 112,63 62 67,34 33 35,25 39 42,13 43 48,13 44 49,12 43 48,8 40 43,
36 19 17,41 27 27,39 23 19,18 3 5,11 7 8,49 44 45,14 10 11,54 49 59,72 61 76,55 35 37,87 87 95,88 88 95,73 74 79,34 34 35,38 37 38,22 33 36,5 29 33,6 30 35,4 21 25,4 26 29,
34 16 18,44 30 28,42 25 21,19 5 6,23 19 20,126 119 118,53 48 49,42 34 43,57 41 55,52 32 33,80 80 87,83 84 91,61 57 58,70 61 57,35 33 34,13 17 20,2 12 16,2 10 14,3 16 20,4 24 28,
36 28 32,45 30 29,43 26 21,47 29 30,112 105 105,116 109 109,95 89 89,65 64 70,80 76 83,47 26 27,76 76 84,81 82 89,140 118 107,189 155 135,93 80 74,68 63 60,25 18 19,2 12 16,2 12 16,1 15 19,
55 58 60,45 32 32,42 25 21,62 52 54,158 148 147,165 156 155,140 128 130,83 89 93,96 100 103,48 31 31,75 76 84,67 64 69,139 114 101,180 149 131,161 135 119,109 120 118,74 70 68,11 21 26,1 19 25,2 23 29,
58 61 64,47 36 37,43 24 22,90 88 88,154 144 143,168 158 157,129 118 120,93 99 103,94 99 102,52 38 38,75 76 84,55 49 53,156 136 124,188 156 136,164 139 123,97 109 106,102 108 106,16 20 23,2 24 31,2 24 29,
56 58 57,43 31 31,47 28 26,81 81 81,137 124 123,158 147 146,96 86 82,95 100 102,94 98 100,55 45 43,75 76 83,55 49 53,155 140 129,192 158 137,143 122 106,92 103 98,99 106 105,19 15 15,8 17 15,8 18 19,
31 26 26,47 43 45,48 41 39,54 49 51,71 69 79,119 109 111,57 50 47,46 37 30,44 36 30,42 36 32,74 75 83,60 54 56,160 153 131,166 136 119,159 139 117,97 108 102,95 104 101,19 17 14,8 20 14,10 23 18,
64 64 68,75 74 79,80 79 85,56 56 66,72 73 86,61 58 67,87 87 93,85 86 93,86 87 93,81 81 88,72 74 81,67 61 63,156 151 125,100 78 68,169 158 133,100 110 104,94 103 101,19 16 13,7 19 14,10 24 19,
64 63 67,61 61 66,67 31 42,40 30 42,76 76 89,73 74 87,74 72 79,83 84 90,84 85 91,78 79 86,71 72 79,94 90 86,154 142 120,145 108 90,173 166 140,160 161 138,100 107 103,22 20 18,9 23 19,12 27 22,
59 58 62,27 26 37,35 25 37,61 25 38,63 63 76,77 78 91,66 33 47,69 68 76,79 80 86,74 75 82,69 71 78,165 163 139,177 163 138,163 127 109,178 175 147,182 180 151,136 137 122,30 29 30,13 28 27,16 32 31,
28 27 29,26 25 37,28 27 40,71 26 40,48 47 61,77 77 91,64 33 47,42 37 45,72 73 80,70 71 77,71 72 78,176 175 147,168 156 135,183 152 133,179 177 149,181 179 151,147 147 130,34 37 39,11 30 30,11 25 28,
28 31 37,28 27 39,30 28 41,69 27 41,41 40 53,78 78 92,61 33 47,33 29 39,64 65 70,64 65 70,77 78 81,172 170 143,132 131 116,155 136 121,175 173 146,176 174 146,152 151 134,42 41 44,20 41 43,43 60 62,
25 28 34,29 28 41,29 28 40,47 29 42,41 38 51,81 82 95,48 33 47,30 30 40,46 47 51,50 46 39,78 79 80,164 161 135,120 123 110,86 89 86,169 166 140,170 167 140,153 151 135,45 45 48,26 44 46,78 83 84,
16 20 24,30 29 42,28 27 39,33 31 44,39 38 51,82 82 96,38 36 50,29 28 39,41 41 44,48 43 37,83 84 83,161 159 132,116 118 106,77 83 82,170 168 141,175 173 145,156 154 138,52 50 55,27 45 48,65 69 65,
19 23 27,31 29 42,27 26 38,33 31 45,40 38 52,81 81 95,40 39 52,30 29 40,39 31 20,48 42 35,92 93 88,166 164 137,111 114 102,76 82 81,168 166 139,173 172 143,157 155 138,58 50 57,30 38 43,71 74 70,
20 24 29,31 30 43,27 25 38,32 31 45,42 40 54,79 80 93,41 40 53,31 30 42,23 18 12,46 40 33,88 89 84,166 164 137,100 104 93,74 80 79,162 161 134,161 156 130,152 150 133,72 62 69,72 75 82,68 71 67,
21 25 31,31 29 43,30 28 41,32 31 44,45 43 57,77 78 92,41 39 53,32 31 43,23 22 23,44 38 31,59 57 60,149 133 111,101 103 94,82 87 86,162 161 133,160 132 111,121 116 109,65 56 62,69 71 79,67 71 66,
22 26 32,31 29 43,31 29 43,32 30 44,47 46 60,77 77 90,41 39 53,33 31 44,26 26 27,42 37 30,74 67 67,164 146 132,158 157 155,108 110 107,158 155 128,174 144 123,80 87 87,50 64 68,64 70 77,67 71 67,
