56 77 48,64 91 51,72 103 54,74 107 56,65 96 60,229 241 223,235 244 230,237 246 232,234 243 229,232 237 219,90 116 70,80 117 57,77 112 56,74 105 56,82 66 56,53 63 43,50 66 44,43 57 38,35 44 30,34 42 28,
57 75 53,83 95 77,97 110 93,105 109 95,107 138 105,113 149 118,120 158 124,127 166 129,138 165 122,231 213 126,236 217 127,126 144 88,84 115 74,74 91 62,64 54 46,49 63 43,45 59 40,37 48 33,33 42 29,34 43 29,
52 68 49,139 94 91,200 90 113,183 90 104,145 153 150,155 168 172,157 178 173,138 181 149,183 195 137,248 226 132,248 226 132,201 194 120,88 116 86,65 85 62,53 68 49,46 59 43,42 54 39,32 41 29,28 35 24,27 32 22,
49 63 46,80 101 90,106 130 127,111 143 132,123 160 131,134 171 147,137 177 150,140 184 151,216 207 131,226 199 133,227 199 135,216 200 121,80 106 78,62 81 59,49 63 46,44 55 40,38 49 36,31 40 28,25 32 22,24 30 20,
48 58 53,55 68 60,61 76 66,76 96 83,80 101 85,85 107 91,87 109 93,86 108 92,199 181 128,236 192 171,237 193 169,207 185 126,61 77 65,56 69 61,48 58 52,45 53 49,41 50 46,39 45 43,37 43 41,26 31 22,
48 59 51,47 60 50,51 61 50,53 68 52,49 64 45,71 81 70,114 116 115,115 117 116,194 170 140,221 180 158,230 186 163,192 168 127,50 63 51,55 55 53,43 51 47,42 50 47,40 48 45,42 50 46,36 42 38,29 32 23,
62 72 49,54 76 46,67 77 48,69 96 52,73 105 54,125 148 119,252 252 252,253 253 252,217 192 174,197 173 164,196 168 159,181 159 134,65 84 51,70 60 49,43 56 38,39 51 34,31 40 25,42 55 34,33 41 30,37 36 29,
75 70 57,54 75 46,65 76 48,68 96 52,73 104 54,94 125 86,201 218 196,201 218 194,211 183 164,243 196 176,230 179 160,193 159 138,70 78 54,62 59 46,41 54 38,38 50 34,34 42 27,46 60 37,32 39 30,44 46 39,
89 79 73,54 75 45,65 75 50,68 94 52,73 104 54,90 120 79,253 253 252,253 253 252,234 213 201,242 196 175,240 192 172,153 140 110,83 84 68,53 61 47,41 54 37,35 45 30,40 49 31,37 48 30,40 42 35,48 60 50,
62 56 44,63 74 49,59 78 47,70 89 52,74 105 53,75 107 62,250 252 249,252 253 252,224 213 200,236 189 169,234 188 168,110 110 71,76 66 52,42 55 37,40 54 36,35 44 29,56 57 39,42 43 31,48 42 38,56 77 53,
44 49 35,72 69 52,57 81 47,69 83 51,73 103 53,70 102 56,199 215 194,210 224 205,193 197 174,213 161 139,217 165 144,91 93 58,68 61 48,41 54 37,38 49 33,42 54 34,53 53 38,62 49 42,46 49 45,61 85 57,
35 45 29,73 63 51,57 80 47,69 81 51,74 91 53,70 102 54,220 228 218,253 253 252,231 203 184,208 134 91,206 133 93,133 99 67,58 59 44,40 52 35,35 46 30,45 59 37,53 50 38,63 60 51,52 67 55,66 92 62,
37 48 31,64 61 50,67 81 57,63 90 50,72 91 52,73 104 54,200 211 197,236 218 207,212 148 110,206 132 87,199 130 89,197 128 85,86 73 50,38 48 32,40 50 32,39 50 32,65 54 47,60 80 57,58 75 63,74 102 70,
48 56 37,45 55 38,72 71 53,61 86 49,70 94 52,77 102 55,159 133 93,209 135 89,210 134 88,208 133 88,202 137 97,209 134 88,207 133 87,132 93 61,54 53 36,51 49 38,61 69 56,64 90 59,68 85 73,78 106 74,
49 57 38,37 50 32,69 62 48,59 84 49,67 93 50,123 106 66,208 133 87,207 133 87,207 132 87,207 132 86,200 136 95,207 133 87,207 133 87,208 133 87,132 88 62,66 58 51,60 84 57,68 96 63,77 96 83,80 109 76,
47 49 36,41 54 34,57 56 42,61 75 49,66 90 53,151 111 73,205 131 85,204 130 85,203 130 84,203 129 84,196 132 91,203 129 84,203 130 84,204 130 84,168 109 74,60 75 56,65 91 60,76 107 72,81 101 89,84 113 80,
59 54 45,37 47 33,44 54 39,64 81 61,98 128 100,177 127 87,192 120 76,199 126 81,198 125 80,198 125 80,191 127 88,198 125 80,198 126 80,193 121 77,180 118 76,62 87 58,74 103 68,83 114 78,84 103 92,90 119 86,
59 70 53,47 48 37,43 52 42,57 70 57,73 93 75,182 119 78,171 103 64,192 120 76,191 119 75,191 119 75,184 122 83,191 119 75,192 120 75,179 109 68,187 117 74,71 97 64,82 113 77,86 118 82,85 104 93,93 124 89,
59 82 54,48 54 44,39 50 32,59 58 43,62 83 50,182 113 70,159 92 57,185 114 70,183 113 69,182 112 69,175 115 78,182 112 69,184 113 70,174 105 65,173 105 65,87 107 72,87 118 82,91 123 87,82 101 90,97 128 92,
67 93 63,49 67 46,38 43 30,48 59 39,79 79 53,170 103 62,155 89 54,175 107 64,174 105 63,173 105 62,166 108 71,173 105 63,174 106 63,171 103 62,154 90 55,102 111 74,92 124 88,96 129 91,83 103 91,101 131 96,
