139 144 138,197 208 206,205 205 192,142 144 136,143 145 138,177 178 173,207 208 207,168 169 164,89 84 73,141 118 86,157 130 93,133 119 96,128 129 123,168 175 160,194 198 189,205 205 205,137 138 132,134 136 128,134 135 128,133 134 127,
133 134 129,211 216 216,214 216 213,145 146 141,146 144 134,173 178 175,199 192 190,116 117 115,77 62 39,127 101 67,122 95 59,110 93 68,128 129 121,173 183 162,171 172 166,199 198 197,141 141 137,133 135 128,134 137 129,133 135 128,
123 124 118,225 222 218,181 182 178,142 143 139,154 152 142,164 169 163,133 132 127,59 58 59,78 62 39,102 78 44,116 89 52,111 95 70,133 136 127,174 185 162,139 138 135,182 181 168,140 140 136,136 139 130,139 140 135,134 135 128,
111 109 99,137 137 133,128 128 122,143 140 134,153 149 136,145 148 137,144 146 137,106 96 89,106 86 61,110 85 50,125 97 59,112 96 71,139 143 128,158 167 148,122 114 102,142 132 123,141 140 135,134 136 128,149 147 144,135 137 129,
96 93 80,104 98 86,118 116 110,145 141 134,112 98 72,140 143 133,141 142 134,202 177 153,131 108 78,130 104 67,152 125 85,144 119 83,192 177 115,177 169 123,107 99 84,135 130 127,126 120 112,113 106 92,111 97 74,136 138 130,
89 87 77,75 64 48,108 103 96,140 133 124,103 100 81,110 118 106,137 141 127,201 177 146,92 77 53,122 97 63,122 96 60,115 94 62,223 202 128,196 180 114,83 74 60,99 82 62,109 100 90,93 73 43,106 93 70,133 135 127,
77 75 67,67 55 39,129 111 88,135 111 80,126 121 93,125 136 118,109 132 101,193 197 187,166 164 157,103 81 50,115 91 57,103 85 56,201 175 152,200 190 154,115 107 87,87 63 32,82 64 38,94 73 42,102 90 68,124 126 118,
69 66 57,68 56 38,131 107 73,136 111 77,130 137 122,213 232 244,111 141 111,205 202 197,174 172 158,89 71 44,102 83 53,83 75 56,134 101 108,107 108 102,140 132 107,90 67 33,87 72 48,113 82 48,108 97 75,121 123 115,
78 68 53,72 60 43,132 108 75,136 111 77,130 146 134,212 230 244,162 173 153,205 195 186,192 182 153,135 134 116,148 153 136,75 76 64,191 189 188,63 63 62,132 114 83,98 75 40,93 73 42,111 92 57,111 102 80,115 117 110,
118 110 95,101 86 65,120 99 69,127 104 72,114 127 118,186 193 202,171 163 156,200 194 190,208 215 203,211 218 206,194 184 168,167 144 138,216 209 205,56 56 55,83 73 55,132 110 78,104 82 48,130 110 74,126 112 87,113 115 108,
94 78 55,104 86 62,114 94 66,105 89 63,138 161 178,179 178 179,183 178 170,230 230 230,211 217 209,200 204 197,172 162 153,181 179 172,136 118 117,52 52 51,81 61 32,79 61 35,138 117 84,130 108 75,103 91 66,108 108 96,
122 101 70,128 107 72,92 87 66,100 109 91,160 187 209,179 186 193,196 193 185,203 203 197,194 193 185,226 231 221,205 207 199,152 150 146,146 136 129,72 67 70,81 61 29,87 63 30,90 69 40,108 79 45,94 93 68,102 103 89,
146 119 76,123 102 67,131 124 90,130 143 125,169 192 213,179 189 198,126 128 123,182 175 167,178 171 164,216 217 211,216 218 209,95 91 90,117 114 116,215 216 201,105 94 69,77 58 27,95 75 43,83 74 49,75 82 59,85 86 71,
138 113 72,123 100 65,137 116 77,150 148 128,144 152 163,178 196 213,110 116 111,162 163 157,210 211 204,172 159 149,180 171 161,213 213 205,225 225 218,223 224 214,156 158 145,75 64 38,91 73 41,82 75 50,78 91 64,68 74 58,
114 91 57,139 113 73,118 98 64,162 141 113,143 130 124,163 181 199,128 137 128,88 88 83,209 210 200,196 196 194,226 226 225,210 211 205,174 176 170,139 142 136,138 145 128,114 123 99,87 77 52,67 69 49,70 85 59,77 84 69,
87 67 38,134 108 67,83 68 44,110 90 62,146 136 133,151 169 185,62 68 81,116 111 94,114 115 109,217 218 209,171 174 167,140 144 137,137 134 126,130 136 122,148 156 137,144 157 128,118 130 105,77 88 69,60 74 52,98 108 91,
79 59 31,107 85 54,116 88 56,120 90 56,116 130 148,107 123 141,45 50 61,76 78 67,97 102 88,134 136 130,138 142 130,95 94 86,132 118 105,115 122 106,160 170 147,153 167 136,139 152 123,115 128 102,82 92 74,106 114 100,
77 57 29,96 72 43,110 78 45,126 97 63,83 98 114,73 85 94,53 58 65,97 101 81,123 132 109,122 125 115,121 124 110,95 94 86,111 112 99,143 153 130,166 177 153,161 174 144,151 164 135,137 150 120,108 120 96,119 129 114,
86 65 34,100 75 45,131 103 68,132 103 67,146 155 133,94 96 88,79 84 73,126 139 108,121 132 106,126 132 118,122 131 108,113 117 99,145 153 132,152 161 139,167 178 153,168 181 151,159 172 142,147 160 130,124 137 110,107 118 100,
96 76 42,104 81 50,137 109 74,137 108 71,137 141 121,119 125 109,84 87 79,124 135 109,119 129 105,129 134 120,123 133 108,145 156 129,153 163 137,131 139 121,167 178 152,171 184 153,166 179 149,154 167 138,130 143 116,103 116 94,
