88 156 81,98 166 86,108 172 98,88 188 202,112 196 216,222 213 138,232 212 130,242 221 131,211 216 152,80 193 236,81 194 236,81 194 236,81 194 236,80 193 236,79 193 236,80 194 236,131 211 242,190 230 246,144 214 241,79 193 237,
81 152 76,90 160 83,105 170 93,103 179 150,238 219 132,249 226 133,249 226 133,246 223 132,237 220 135,155 198 177,85 195 236,84 195 236,85 195 236,83 195 236,83 194 236,199 234 247,154 218 243,241 248 251,142 213 240,84 194 236,
51 110 50,74 142 68,106 171 90,123 175 104,243 219 129,249 226 133,249 226 133,249 226 133,245 222 131,198 196 136,94 199 237,93 198 237,92 198 237,107 203 239,170 224 245,219 240 249,202 234 247,196 232 246,147 215 241,131 210 241,
47 106 47,78 152 73,90 158 82,91 156 87,228 208 122,249 226 134,249 226 133,249 226 133,245 222 131,153 186 166,102 200 237,102 200 238,100 199 237,127 209 241,165 221 244,198 233 247,215 238 249,148 214 241,124 207 240,134 210 240,
38 92 40,49 116 51,60 131 61,94 143 84,244 222 131,241 215 136,241 215 137,249 226 133,245 223 131,235 211 124,119 195 219,103 179 209,111 201 238,123 207 240,116 204 239,116 204 240,122 206 240,143 213 242,126 207 240,113 203 239,
54 118 54,62 126 61,71 131 68,99 131 63,241 218 127,223 187 144,234 206 140,237 213 134,245 223 132,191 177 117,101 160 185,67 85 96,108 174 201,123 206 240,124 206 240,123 206 240,132 209 241,148 215 242,123 206 240,123 206 240,
49 115 51,74 140 72,98 156 89,72 137 66,212 193 118,232 192 171,225 196 152,213 186 141,241 218 132,193 208 177,74 86 92,70 66 65,87 117 131,136 210 242,137 211 242,137 211 242,136 211 242,144 213 242,135 210 242,135 210 241,
33 93 39,52 123 57,56 122 58,55 122 57,156 165 108,205 187 179,240 204 184,215 194 180,214 178 124,175 189 164,154 139 125,205 177 154,98 110 116,153 217 243,153 217 243,153 217 243,160 211 235,170 216 237,150 214 241,151 216 243,
27 81 34,27 87 36,39 98 47,35 107 44,132 178 118,236 192 171,248 206 182,243 202 180,192 183 171,155 197 214,231 199 172,241 208 179,164 175 176,172 224 245,172 223 245,175 219 239,207 228 242,214 233 247,183 219 237,165 220 240,
37 90 41,18 65 27,30 94 42,38 115 49,84 146 83,247 205 182,248 206 183,235 193 173,130 169 131,138 172 147,189 167 147,203 178 155,179 182 179,195 233 248,195 233 248,197 226 241,213 232 246,210 228 242,191 216 225,128 194 147,
29 69 33,41 93 44,48 95 48,34 89 43,118 90 90,220 156 157,219 177 163,186 146 136,77 72 69,133 157 127,242 208 179,232 202 174,210 200 188,213 239 249,207 236 245,209 232 244,210 227 241,223 228 234,179 198 196,102 171 104,
27 55 29,47 96 47,57 106 54,37 85 41,129 93 100,194 58 119,213 160 140,144 115 106,75 103 76,95 147 101,225 198 171,237 205 177,182 199 208,185 217 235,143 179 190,179 205 217,212 222 230,216 211 207,157 181 151,78 132 81,
25 51 28,47 85 47,37 72 38,43 85 45,103 112 89,198 68 120,225 173 152,144 128 119,68 88 69,95 154 100,177 172 136,213 188 162,162 182 179,165 192 196,127 173 177,120 155 163,208 209 212,249 242 239,162 205 160,83 150 86,
21 41 24,25 50 28,39 75 39,31 59 34,59 80 86,212 120 142,247 206 182,121 109 103,60 60 59,85 103 81,206 182 142,199 169 134,127 179 140,133 171 175,121 164 168,113 152 139,171 183 181,235 224 222,107 161 120,92 173 101,
21 42 24,30 54 32,22 45 21,44 52 45,40 66 78,207 168 166,225 189 169,104 97 92,60 60 58,74 73 68,227 203 169,232 209 171,134 171 111,107 150 134,102 132 134,108 159 106,155 173 153,175 171 174,70 113 81,84 164 96,
27 46 26,56 79 48,21 38 17,56 58 56,41 66 76,187 177 172,223 195 181,90 90 89,60 60 59,60 60 59,183 170 154,230 216 178,131 163 105,101 161 126,92 140 105,106 166 125,217 216 217,213 206 212,105 171 121,82 162 92,
32 50 31,62 78 53,23 32 19,59 59 58,47 63 70,144 152 155,229 214 206,78 79 79,60 60 59,60 59 58,153 154 146,230 230 194,103 145 87,97 152 102,106 166 119,96 123 133,225 224 226,241 237 236,112 156 178,68 132 84,
34 54 33,69 87 65,35 42 30,59 59 58,55 60 63,75 99 111,229 227 227,71 72 71,59 59 58,60 60 59,116 116 112,211 217 177,92 135 80,86 133 80,126 164 142,129 152 168,152 158 166,241 238 237,107 149 184,73 119 118,
37 59 38,84 101 79,49 56 45,57 57 56,60 60 59,50 78 91,185 191 194,66 66 65,52 52 51,57 56 55,92 92 89,185 199 158,91 135 79,93 135 85,142 182 175,165 185 201,80 96 109,197 196 200,101 145 181,98 96 109,
40 62 43,80 93 72,59 60 58,54 54 53,60 60 60,109 125 137,90 111 122,62 62 61,51 50 50,105 58 64,177 88 98,157 173 134,100 136 83,183 95 101,154 174 180,191 209 226,61 83 97,143 148 159,98 142 179,156 84 96,
