123 166 116,139 164 111,210 175 93,250 227 134,248 221 145,247 207 180,249 226 134,248 222 141,246 215 156,247 224 132,
129 173 122,168 152 83,208 173 91,250 226 133,244 211 158,248 206 183,247 220 143,247 219 145,245 207 172,246 222 130,
139 184 132,154 173 116,205 169 89,249 226 133,239 200 163,241 201 173,247 215 155,248 217 152,241 201 173,241 215 129,
146 193 139,149 192 142,190 196 143,244 220 131,205 177 164,226 190 166,245 209 166,235 203 147,197 175 158,229 202 133,
144 193 136,145 191 138,182 198 155,232 205 130,137 175 205,192 189 190,246 206 177,232 205 176,100 156 198,220 201 148,
142 192 134,123 160 117,162 116 121,226 188 132,225 198 185,238 201 182,247 205 182,244 203 181,219 194 183,230 194 143,
107 138 102,55 54 53,191 54 117,210 152 134,243 201 178,246 204 181,239 194 172,245 201 179,243 200 178,224 183 146,
60 67 58,74 50 61,204 51 121,178 65 110,236 195 172,242 200 177,238 193 171,241 197 174,238 196 173,207 147 144,
45 45 43,94 45 67,195 46 114,168 34 99,226 177 161,236 194 171,236 194 172,236 194 172,234 191 169,179 88 115,
41 41 40,98 40 66,182 40 105,172 35 100,190 115 127,226 184 162,230 188 166,231 189 166,219 173 155,149 32 87,
