211 209 141,220 172 122,191 128 127,188 138 131,185 172 157,156 154 164,163 164 169,129 157 133,179 196 148,133 178 122,
194 205 158,206 200 176,223 225 228,178 183 170,160 164 150,147 154 141,131 117 118,132 113 118,186 137 114,194 148 114,
229 210 123,230 203 123,217 218 209,149 167 149,186 215 188,174 200 172,154 162 169,148 142 143,196 182 138,181 180 150,
122 135 147,133 149 150,160 202 136,162 188 159,121 152 117,102 132 94,204 204 182,213 195 158,227 192 135,226 186 135,
104 119 139,116 131 138,118 183 111,163 199 154,100 128 93,87 117 78,139 131 116,176 163 146,180 172 148,166 150 115,
131 133 134,110 118 118,72 138 86,128 158 123,96 126 86,88 118 80,99 120 91,143 145 130,143 171 129,153 161 124,
75 69 47,151 142 129,198 189 115,72 112 75,84 116 77,87 117 79,152 158 123,157 170 128,144 152 121,131 155 119,
113 107 117,182 155 126,235 211 135,162 162 134,88 112 78,81 108 73,183 198 184,107 148 152,110 121 106,169 177 162,
111 128 148,141 126 112,214 214 211,108 77 80,87 68 65,93 100 76,191 200 188,182 181 164,153 153 147,201 186 186,
102 130 155,136 110 104,162 187 205,132 110 110,86 84 82,87 96 82,149 174 149,140 147 121,178 173 168,196 181 182,
