179 229 248,188 233 250,188 232 249,161 222 246,155 207 230,149 216 244,141 215 247,142 216 249,159 222 250,150 210 237,109 146 155,184 194 188,163 183 171,127 193 225,80 116 154,88 128 166,132 201 234,142 218 250,142 217 250,142 217 250,
195 232 246,202 234 245,193 226 238,203 231 241,192 203 215,155 179 189,131 147 153,106 114 117,86 83 80,75 64 58,92 83 75,138 122 110,131 114 104,106 113 122,59 81 122,59 80 121,110 146 178,176 227 248,171 227 249,171 226 248,
178 209 225,171 209 228,175 211 231,180 213 232,136 145 158,58 49 43,57 48 43,171 154 98,174 157 98,68 62 56,73 69 64,119 114 105,126 113 102,100 91 88,57 72 103,58 78 116,112 123 140,213 236 245,218 240 248,212 240 249,
168 172 167,159 170 169,184 195 194,185 193 192,82 81 82,50 53 50,53 61 60,171 151 127,200 185 120,68 87 88,83 90 89,152 183 173,132 159 150,95 108 104,55 61 75,55 61 75,78 77 80,150 153 147,203 208 207,199 203 198,
171 171 162,158 158 151,135 136 131,139 132 127,111 111 110,120 147 144,118 147 146,191 177 166,177 159 132,87 103 101,106 115 113,173 192 180,191 215 203,139 143 140,98 79 87,91 76 85,126 131 130,165 160 150,163 152 149,145 128 129,
172 170 161,150 155 151,115 114 119,146 136 115,117 112 112,101 113 112,100 110 110,137 131 125,198 165 141,86 92 89,100 99 97,173 165 153,175 171 161,151 140 134,118 89 94,118 89 94,128 117 115,132 135 102,144 139 114,125 117 117,
179 177 169,152 166 164,130 134 119,246 223 131,149 136 105,100 112 110,107 119 117,160 160 150,217 212 194,163 164 155,102 101 100,178 179 168,179 182 172,170 171 161,114 85 90,109 80 86,119 111 110,119 120 97,128 123 109,155 159 154,
170 174 177,126 145 147,165 160 128,244 222 131,167 153 133,167 165 157,150 169 161,203 202 187,218 216 200,221 224 208,125 137 135,203 232 219,205 230 207,172 191 182,63 48 56,63 47 54,121 131 130,196 190 192,178 176 181,158 147 149,
151 158 171,173 164 111,144 127 105,199 163 116,171 144 132,157 133 120,203 149 114,213 204 185,228 225 208,235 235 217,125 133 130,186 202 187,177 167 112,146 158 164,100 109 129,96 104 123,103 116 124,206 202 197,204 201 197,155 129 134,
146 158 173,149 133 75,124 106 93,90 81 79,120 109 106,127 100 104,126 126 126,199 178 160,229 225 206,235 235 218,116 104 99,161 131 123,145 139 131,150 164 189,158 169 190,189 194 206,84 106 125,129 116 121,123 58 61,122 63 70,
143 156 171,180 165 92,116 104 64,59 59 59,67 66 65,85 96 95,153 177 180,186 152 137,228 224 205,233 233 215,148 149 143,204 225 212,87 105 141,149 163 189,176 183 199,187 189 197,78 101 116,120 133 160,145 145 150,130 114 117,
157 123 139,138 88 54,95 76 62,57 57 56,76 73 73,95 110 109,138 153 158,188 149 130,226 221 202,229 229 212,146 146 140,99 83 90,64 85 125,148 161 187,151 162 185,172 179 194,67 91 108,111 126 156,153 139 146,141 83 91,
101 23 31,133 27 36,90 57 59,58 58 57,119 102 108,87 87 85,127 127 132,157 127 113,219 216 197,224 223 206,114 88 85,113 117 123,53 73 112,125 138 164,132 144 170,130 142 168,59 84 101,90 106 137,98 57 64,128 92 96,
105 151 105,130 65 59,79 45 48,75 67 71,125 103 111,124 156 152,149 163 160,130 107 96,209 207 189,219 219 202,117 104 98,110 107 117,52 72 112,93 108 137,99 113 143,88 104 131,59 83 104,75 91 124,84 91 99,140 126 129,
100 151 105,125 61 56,98 69 72,93 93 92,116 105 110,88 103 95,117 125 106,98 89 88,199 197 179,208 203 187,113 108 106,113 82 93,96 70 100,95 109 138,97 111 140,75 94 118,69 89 113,73 89 122,119 98 113,130 57 65,
77 112 85,123 55 53,164 134 136,179 178 179,123 120 118,72 70 63,95 82 63,63 48 51,157 133 126,148 72 76,80 33 38,145 99 103,179 65 78,95 109 138,94 109 138,60 82 104,78 95 122,71 87 121,126 100 96,204 178 135,
120 54 59,146 34 42,75 47 47,107 106 106,97 93 85,89 93 93,95 32 39,50 44 44,116 39 46,100 28 36,78 74 74,158 115 119,174 64 79,92 106 136,91 106 135,48 72 91,87 101 130,67 84 118,154 144 121,219 191 131,
100 23 32,128 28 35,90 65 74,80 81 85,60 52 44,85 35 40,99 95 96,51 61 61,43 32 33,39 40 40,55 53 52,72 69 85,83 59 86,89 103 132,87 102 131,47 71 91,85 99 128,62 79 113,142 131 109,221 181 110,
59 87 70,114 42 41,76 50 56,74 59 58,46 45 45,62 68 70,91 56 60,52 37 39,45 50 50,57 75 77,82 75 73,74 75 95,50 70 109,85 100 129,74 90 117,56 78 100,81 96 125,55 72 106,138 121 98,228 175 93,
69 87 59,118 40 37,69 40 39,63 41 41,45 47 44,72 59 61,89 34 40,47 50 51,58 65 63,110 104 87,228 216 167,101 112 122,50 70 107,86 100 128,57 78 99,73 90 114,86 100 127,55 71 103,136 119 97,229 173 91,
