134 123 98,146 139 115,160 156 133,166 163 143,177 161 153,166 164 143,163 160 140,161 157 138,159 155 136,157 153 135,
170 161 152,154 144 130,136 125 106,147 136 120,180 160 154,152 148 124,159 158 136,159 157 137,155 153 133,153 150 131,
201 191 198,196 189 188,186 180 173,146 138 128,166 151 138,151 143 124,135 125 102,126 117 95,132 125 105,143 140 120,
205 191 221,208 195 223,215 205 221,128 137 109,131 136 110,181 176 171,119 103 112,140 127 128,152 143 132,130 119 105,
211 203 223,225 219 230,196 190 202,122 136 104,125 137 107,136 133 133,107 91 109,131 117 136,182 175 178,209 205 202,
214 204 212,237 217 202,200 199 192,116 131 100,120 134 104,105 102 99,92 77 95,100 85 102,185 179 184,237 229 226,
216 209 210,213 209 216,184 182 170,112 129 98,115 131 101,98 96 94,85 71 91,94 80 99,201 198 196,231 223 218,
223 229 231,219 228 233,175 187 179,106 124 93,108 126 96,94 95 94,78 65 85,91 80 98,202 208 206,181 187 187,
226 239 242,226 239 241,171 186 174,96 116 85,99 118 88,94 98 94,125 116 130,145 139 149,175 183 183,131 140 147,
123 124 111,125 127 113,109 120 98,84 105 75,86 105 77,154 146 157,171 152 178,174 159 180,178 184 201,92 97 113,
