40 40 41,42 31 22,94 51 16,141 84 33,68 51 38,17 16 9,14 14 8,13 13 8,14 15 9,16 17 10,21 21 13,29 27 17,75 60 43,164 132 85,195 155 81,195 156 82,181 134 74,158 98 61,182 131 67,191 147 71,
39 41 42,39 30 22,90 49 15,127 75 27,46 37 28,11 12 7,9 10 6,8 10 6,8 11 7,13 15 11,16 18 11,25 24 15,60 50 35,167 136 96,192 153 79,193 154 80,178 130 72,154 96 60,179 126 66,186 138 68,
38 41 42,38 30 22,86 48 15,109 61 21,27 23 17,7 9 6,6 8 5,5 8 6,5 9 7,13 17 14,13 15 10,21 22 14,46 38 26,132 108 79,190 150 79,192 152 81,175 128 72,151 95 60,175 123 66,181 132 67,
38 42 44,36 29 23,82 46 15,96 52 13,12 11 8,4 7 4,3 6 4,2 6 4,3 7 6,15 19 17,11 15 11,19 20 14,44 37 25,97 78 58,188 148 80,189 149 80,173 126 72,148 95 60,173 120 65,179 128 66,
36 43 45,34 29 23,78 44 15,90 47 11,4 6 4,1 5 3,0 5 4,4 8 7,1 6 5,17 22 21,13 16 14,19 21 14,47 42 31,86 70 52,185 146 80,188 148 80,170 124 72,145 94 60,171 119 65,177 125 67,
36 42 45,32 30 23,75 43 15,85 45 10,0 4 3,0 4 3,0 4 3,14 18 19,20 25 26,39 43 45,46 50 50,56 58 55,72 68 60,80 66 49,181 142 79,186 146 80,167 122 71,142 93 60,169 117 65,174 122 67,
35 43 47,31 30 23,71 42 16,79 42 9,0 3 2,0 3 3,0 3 3,38 42 44,30 33 35,50 54 56,62 66 67,68 70 68,76 74 67,75 63 47,177 139 81,185 144 81,163 120 71,138 91 60,167 115 66,173 120 67,
34 44 49,30 30 24,67 41 17,74 39 8,0 2 2,0 2 3,0 3 3,22 25 28,25 32 37,43 47 51,61 66 66,56 60 60,61 61 59,76 65 50,174 136 80,182 143 81,160 118 71,134 90 60,165 114 66,171 118 66,
34 45 50,29 31 26,61 40 18,69 38 10,0 2 2,0 2 3,0 2 3,37 41 44,38 45 49,47 53 55,62 66 67,68 71 70,93 91 83,76 64 47,172 134 80,181 140 81,156 115 70,129 89 60,162 113 65,168 117 66,
34 46 51,29 32 27,59 40 19,66 37 10,0 2 2,0 2 2,0 2 3,40 44 47,47 51 54,53 57 60,74 76 72,84 84 78,118 111 96,68 57 42,172 134 81,179 138 81,152 113 70,125 88 59,159 112 65,164 116 66,
34 47 53,28 34 28,58 42 20,67 38 11,0 2 2,0 2 2,0 3 3,39 42 45,47 51 54,53 57 59,81 80 75,109 104 88,112 104 87,68 58 43,173 132 80,176 135 81,147 110 69,121 86 60,156 112 65,161 115 66,
34 48 54,29 35 29,58 42 21,67 40 11,0 3 2,0 3 2,0 3 2,37 41 43,48 52 54,54 58 59,76 77 72,97 94 83,106 97 79,70 59 44,171 130 79,173 132 79,143 106 68,117 85 59,154 111 65,158 115 67,
34 49 55,30 37 30,57 43 22,70 42 13,1 3 2,1 3 2,0 4 3,36 39 41,49 52 54,56 59 59,65 68 66,79 79 74,97 87 67,74 63 46,169 128 79,170 129 79,137 102 67,113 84 59,152 111 65,156 114 67,
34 50 57,29 38 31,56 43 23,72 44 15,5 5 2,1 4 2,1 4 3,35 37 38,51 53 54,50 52 52,56 54 52,86 84 77,82 70 50,81 67 49,163 124 78,164 125 78,132 101 68,110 84 60,150 111 66,169 128 74,
33 51 58,28 38 32,55 43 24,77 47 18,13 11 7,4 6 3,3 5 2,33 35 35,51 53 54,60 61 60,77 76 69,100 93 78,43 36 23,89 73 53,157 120 76,158 121 76,127 98 67,107 83 59,150 113 68,215 168 85,
33 51 58,27 38 32,54 44 25,85 54 24,23 18 12,8 8 4,5 7 3,32 34 32,52 53 52,62 63 60,75 74 69,61 55 42,56 47 31,98 80 57,150 116 74,152 117 74,122 95 65,104 82 59,167 128 74,202 152 71,
33 51 59,26 37 31,52 43 25,86 57 27,37 27 19,16 14 8,9 9 5,31 31 29,55 56 53,64 63 60,66 62 55,51 43 29,68 57 40,105 86 61,145 112 73,146 113 74,117 92 64,101 81 59,179 139 77,156 115 57,
33 50 60,26 36 30,51 42 25,84 55 26,53 41 28,21 18 10,11 10 5,32 32 29,57 56 54,68 67 62,126 101 69,75 62 42,78 65 45,111 90 65,140 109 74,141 110 74,113 90 63,100 80 59,189 145 76,115 84 46,
35 50 62,25 35 29,51 43 25,88 58 26,106 87 57,17 15 9,14 13 8,33 32 28,58 57 54,68 66 60,150 135 99,130 110 74,101 88 63,119 96 69,137 108 73,138 108 74,110 88 63,99 80 59,196 147 74,80 60 38,
37 52 64,27 35 30,51 43 26,78 49 20,52 49 41,32 29 23,22 20 14,34 31 25,62 59 54,69 65 59,79 74 65,155 140 99,106 94 68,167 148 113,140 114 78,135 107 73,107 86 63,98 80 59,183 135 69,66 51 35,
