42 39 52,40 36 49,52 48 52,152 141 93,248 225 133,247 225 133,143 138 102,67 73 81,35 39 47,108 105 92,
75 76 76,66 67 62,127 127 92,181 166 102,246 217 147,245 219 138,195 188 138,140 157 163,83 96 109,97 96 86,
63 65 63,82 77 73,175 171 122,147 131 75,211 194 164,206 191 161,172 161 117,158 160 136,123 127 117,93 92 82,
48 87 57,218 189 164,166 156 111,148 138 100,240 200 175,238 197 173,137 123 70,127 118 67,210 227 240,141 147 144,
72 91 70,229 200 174,173 162 120,144 109 97,223 173 160,223 175 159,138 98 69,129 122 73,223 222 221,148 153 151,
78 88 98,195 166 138,150 145 97,146 115 103,203 102 127,200 107 125,159 126 99,151 141 88,230 226 225,114 115 110,
118 136 121,226 201 162,152 152 105,94 91 75,204 121 133,200 116 127,120 116 106,222 216 184,211 204 204,90 92 87,
112 141 88,229 216 180,137 152 106,56 56 55,189 167 167,188 164 165,59 59 58,161 163 153,225 223 223,126 137 144,
103 137 87,198 205 175,116 132 99,50 50 49,162 161 161,164 164 164,52 51 51,114 123 131,151 153 162,121 147 170,
114 134 90,174 173 132,74 88 66,45 45 44,141 141 141,141 141 140,43 43 42,73 77 81,156 162 171,93 125 155,
