155 142 113,172 153 122,181 159 125,205 190 162,145 190 221,137 189 223,122 183 220,75 160 209,125 186 221,104 175 216,79 162 210,74 160 209,74 159 208,73 159 208,74 160 209,74 160 208,74 159 208,75 160 208,75 160 209,73 160 209,
140 148 107,143 126 98,166 142 111,199 182 153,149 162 166,88 162 206,77 161 209,145 196 227,202 222 240,162 199 227,90 165 211,73 159 208,72 159 208,72 159 208,72 159 208,74 160 208,79 162 210,72 159 208,72 159 208,72 159 207,
96 153 84,115 123 80,156 133 100,192 174 143,142 135 125,127 156 165,73 160 208,114 175 216,124 176 215,91 165 211,77 161 209,72 159 208,72 159 208,72 159 208,72 159 208,86 166 212,76 161 209,72 159 208,72 159 208,72 159 208,
67 137 73,97 130 77,146 145 103,182 164 136,151 143 131,148 147 135,89 162 202,74 162 210,74 162 210,74 162 211,74 162 210,73 161 210,74 161 210,73 161 209,76 162 210,95 172 215,86 167 212,73 161 209,73 160 209,73 160 209,
56 113 60,86 147 80,146 146 108,159 140 113,182 178 163,157 151 137,140 149 143,79 166 211,73 125 154,75 146 185,76 165 212,76 165 212,83 168 213,89 171 214,117 185 221,76 164 211,75 164 211,86 169 213,79 165 212,75 163 211,
44 83 42,62 96 57,151 132 104,153 137 107,173 166 148,166 161 145,152 140 123,116 133 135,73 57 53,74 71 74,88 172 214,77 157 200,61 85 125,74 124 165,83 171 215,80 169 214,79 168 214,79 168 214,79 168 214,79 168 214,
56 101 52,82 125 73,121 132 92,165 148 117,163 155 138,174 169 152,144 133 117,101 86 76,73 57 53,73 57 53,128 172 196,84 159 196,136 130 106,68 107 140,86 175 216,86 175 216,85 174 216,85 174 216,85 173 216,85 173 216,
65 121 61,72 143 73,83 146 78,166 151 118,161 152 136,140 131 119,151 140 124,87 71 64,73 57 53,73 57 53,116 159 179,118 171 195,103 94 71,88 122 134,96 181 219,98 182 220,98 182 220,97 181 219,94 180 219,94 180 219,
57 111 57,51 105 53,100 149 95,155 149 136,175 165 147,128 123 101,142 131 115,83 68 63,73 57 53,73 57 53,119 160 177,140 168 183,234 211 192,138 143 150,117 193 224,111 190 223,110 189 223,105 187 221,105 187 221,106 187 221,
35 72 35,33 69 33,83 143 86,121 158 127,162 164 146,173 174 157,151 145 125,88 75 68,73 57 53,72 56 52,145 163 168,145 166 178,225 199 183,123 124 131,145 206 230,136 202 228,134 201 227,132 199 225,129 194 219,133 199 226,
34 63 31,33 63 31,52 108 54,60 115 60,127 143 110,162 136 137,153 141 142,116 105 95,135 100 110,102 84 83,145 144 132,125 145 153,129 113 110,122 152 170,151 209 229,168 212 229,177 214 231,130 182 205,68 75 81,152 204 224,
16 33 16,47 87 46,31 57 31,36 70 39,103 115 87,166 115 121,168 110 122,176 138 159,211 162 208,199 165 194,148 152 148,93 113 133,68 80 106,139 152 178,150 177 197,203 222 231,205 220 231,178 211 221,86 83 82,172 183 183,
49 82 42,33 67 34,29 50 29,42 66 48,87 114 98,122 146 135,143 141 151,228 180 225,231 182 228,230 182 227,144 130 166,157 189 176,162 176 168,95 106 130,120 149 174,192 208 214,204 210 212,181 225 237,179 174 163,210 213 206,
75 128 63,33 66 36,41 67 53,54 83 65,98 110 99,78 79 76,153 130 152,229 181 226,228 180 226,226 178 224,192 154 196,104 123 133,192 185 165,97 79 88,159 137 150,189 213 221,201 211 217,213 238 244,204 195 167,200 225 227,
38 75 36,28 54 32,81 104 99,84 99 105,81 83 83,65 63 60,157 126 154,225 177 223,223 175 221,213 166 211,208 160 205,89 103 132,70 84 99,53 60 79,133 140 160,154 172 183,186 198 209,169 203 206,156 165 129,189 223 224,
32 62 30,28 51 29,59 94 58,57 58 57,69 68 67,68 65 63,156 120 152,218 170 216,216 168 213,199 152 196,197 147 193,92 94 111,66 76 86,74 78 93,107 120 132,129 140 147,134 142 150,123 151 147,93 116 85,147 171 172,
32 60 33,50 83 42,50 80 40,56 61 54,73 71 70,73 70 68,166 127 162,208 160 205,207 159 204,190 141 186,191 143 188,83 65 54,75 59 42,79 62 45,78 62 47,75 61 47,74 60 48,72 61 52,70 59 52,66 58 54,
22 37 26,48 83 44,44 71 37,57 61 56,73 71 70,73 71 68,189 145 186,195 148 193,197 149 194,188 140 186,189 141 187,99 76 71,79 61 42,77 60 42,75 60 44,72 58 43,73 60 47,75 63 51,73 61 50,69 59 51,
21 38 24,28 55 27,34 56 33,57 60 57,72 71 70,74 71 69,188 141 185,162 118 169,163 119 168,149 106 159,179 131 177,108 81 81,82 64 45,79 61 43,80 63 45,76 61 44,76 60 47,75 62 49,75 62 49,74 61 49,
19 34 22,22 42 23,33 59 30,53 64 49,73 71 70,81 76 77,182 134 179,146 102 159,115 72 146,119 76 149,171 124 169,114 85 89,82 64 46,77 60 43,80 63 45,76 61 45,76 61 47,76 62 49,76 63 49,75 62 50,
