25 2 13,30 19 22,16 12 14,9 6 7,11 6 8,25 18 17,53 40 37,51 28 38,55 26 36,49 29 28,92 90 97,102 101 107,118 118 124,81 80 85,54 53 57,69 68 73,81 80 86,77 76 81,71 71 76,66 67 71,
30 5 15,23 10 11,9 5 6,10 6 7,11 7 8,22 19 20,57 45 43,56 33 51,60 31 50,55 34 37,94 93 100,97 97 104,101 101 108,43 42 45,35 34 36,20 41 45,13 43 48,14 44 49,12 44 48,8 40 43,
36 19 17,21 7 7,9 6 7,10 6 8,11 7 8,45 41 42,58 45 43,68 57 73,72 61 76,55 35 36,87 87 94,88 89 96,50 49 53,34 33 35,33 31 34,17 31 35,5 29 33,6 30 35,4 21 25,4 26 29,
34 16 18,24 9 7,10 6 7,10 7 7,16 12 13,69 64 64,59 45 42,56 39 54,57 41 55,52 32 33,80 80 87,82 84 91,85 72 67,99 84 76,39 36 37,17 19 21,2 12 16,2 10 14,3 16 20,4 24 28,
36 28 32,27 11 9,10 6 7,12 8 9,96 88 88,97 90 88,59 42 39,73 66 76,80 76 83,47 27 27,76 76 84,80 81 89,169 139 122,196 161 140,100 87 80,70 63 60,25 18 19,2 12 16,2 12 17,2 15 20,
55 58 60,43 30 30,18 14 16,12 8 9,143 133 132,123 115 114,59 43 41,87 94 98,96 100 104,48 31 31,75 76 84,67 64 69,156 130 115,167 141 126,161 137 122,109 119 118,74 70 68,11 21 26,1 19 24,2 23 29,
58 61 64,47 36 37,27 23 24,35 29 29,142 130 128,101 91 87,62 51 48,93 99 103,94 99 102,52 38 38,75 76 84,55 49 53,169 142 126,197 162 141,137 123 112,97 109 106,102 108 106,16 20 23,2 25 32,2 24 29,
56 58 57,43 31 31,39 33 33,56 53 59,108 98 99,80 68 62,65 57 52,95 100 102,94 98 100,55 45 44,75 76 84,55 49 53,161 143 129,195 160 140,136 119 101,89 101 98,99 107 105,19 15 14,9 17 15,7 18 19,
31 26 26,48 43 45,57 54 60,69 70 82,67 66 78,47 40 38,55 49 46,45 37 30,44 37 30,42 36 32,74 75 83,80 76 75,160 152 127,132 106 93,161 149 125,88 100 98,95 103 102,19 17 14,8 20 14,10 23 19,
64 64 68,75 75 79,60 59 68,50 50 62,66 66 78,84 84 90,87 87 93,85 86 93,87 87 93,81 81 89,73 73 81,68 62 64,146 136 112,126 95 80,172 165 139,99 109 104,95 103 102,19 16 14,7 19 14,10 24 19,
64 63 67,74 73 77,40 33 43,53 22 35,52 28 41,80 80 86,84 84 90,83 84 91,83 85 91,78 79 86,70 72 80,139 138 139,179 176 171,146 111 94,178 175 148,169 168 143,105 112 106,22 20 18,10 23 19,12 27 22,
60 60 62,70 70 74,43 24 36,28 27 38,43 27 40,69 64 71,78 79 85,77 77 83,79 80 86,75 75 82,72 73 80,172 171 161,130 123 119,179 154 139,180 178 150,182 180 152,140 140 124,30 29 30,13 28 27,16 32 32,
33 32 34,63 63 68,38 25 38,30 29 42,31 30 43,67 50 60,68 69 74,40 40 40,72 73 80,70 71 77,88 88 89,152 149 127,75 59 51,166 144 128,179 177 150,181 179 151,148 146 129,35 37 39,11 29 31,11 25 28,
28 32 36,65 61 66,37 27 40,31 30 43,33 31 44,56 39 50,43 44 48,36 41 46,64 65 70,65 65 71,96 96 94,161 158 133,78 62 53,121 113 103,167 164 139,180 178 150,150 149 133,42 41 44,21 41 43,43 60 62,
23 27 30,64 61 66,33 28 41,32 31 43,32 30 43,45 37 48,38 39 42,27 32 36,47 47 50,51 45 39,97 98 93,166 164 137,118 108 92,95 92 84,165 162 136,180 178 150,146 146 133,45 45 49,26 44 46,78 83 84,
12 16 17,60 60 65,30 28 41,33 31 44,31 29 42,35 34 46,35 37 40,11 17 17,41 41 44,49 44 37,105 105 98,159 156 130,117 111 95,115 101 86,168 167 140,177 175 147,144 144 137,53 50 55,28 45 48,66 69 66,
12 17 17,49 38 26,28 26 39,33 31 45,30 29 42,33 30 43,37 29 18,11 17 17,39 31 20,48 42 35,116 116 104,165 163 136,97 100 91,174 143 124,167 142 121,164 155 129,141 142 140,58 50 57,30 39 43,71 74 70,
12 18 17,31 25 19,28 27 40,33 31 45,30 29 41,32 30 44,22 18 13,10 17 17,23 18 13,47 40 33,101 100 92,166 165 137,80 84 78,125 109 101,185 150 130,146 128 107,131 134 134,72 62 69,73 74 82,68 71 67,
14 20 20,40 40 42,31 29 43,32 31 44,32 30 44,34 32 46,25 26 28,10 16 17,22 22 23,44 38 32,78 69 68,152 141 117,69 73 69,79 80 79,178 146 125,147 143 119,117 121 120,65 56 62,70 71 79,67 71 67,
15 21 21,47 47 50,31 30 43,32 30 44,32 31 44,33 32 45,30 31 34,11 17 17,26 26 28,42 37 30,101 88 83,159 145 121,58 64 64,63 69 70,158 153 127,159 157 130,67 82 84,50 64 68,64 70 77,67 71 67,
