179 229 249,188 233 249,188 232 248,161 221 246,155 207 230,149 216 244,142 215 247,143 216 249,159 222 250,150 210 237,110 146 155,184 194 188,163 184 172,127 193 225,80 116 154,88 128 166,132 201 233,142 218 250,142 217 249,142 217 250,
195 232 246,202 234 245,193 226 238,203 231 241,192 203 215,155 178 189,132 147 153,106 115 118,86 83 80,75 64 58,92 83 74,139 122 110,131 114 104,106 113 122,59 81 123,59 80 121,110 146 178,176 228 247,170 227 249,171 227 248,
178 209 225,171 209 229,175 211 231,180 213 232,136 145 158,58 49 43,57 48 43,144 129 84,184 166 103,68 62 57,73 69 64,119 114 105,126 113 102,100 91 88,57 73 103,58 78 116,112 123 140,213 236 245,218 239 248,212 240 249,
168 172 167,159 170 169,184 195 194,185 193 191,82 81 82,50 53 50,53 61 60,156 143 114,181 159 133,68 87 88,83 90 89,152 183 174,132 158 150,95 108 104,55 61 76,56 61 76,78 77 80,150 153 147,203 208 207,199 203 198,
172 171 162,158 158 150,135 136 131,139 132 128,111 111 110,120 147 144,118 147 146,158 157 151,186 164 151,86 103 101,106 115 113,173 193 180,191 215 202,138 143 139,98 79 87,91 76 85,126 131 130,165 160 150,163 152 149,145 128 129,
172 170 161,150 156 151,115 115 119,147 136 114,117 113 112,101 113 112,101 110 110,122 119 114,192 163 146,85 90 87,100 99 97,173 165 153,175 171 161,151 139 134,118 89 94,117 89 94,128 117 116,132 135 102,144 139 114,124 116 118,
179 177 170,152 165 165,130 134 119,246 223 132,149 136 106,100 112 110,107 119 117,159 162 154,212 203 184,158 161 151,102 102 100,178 179 169,179 181 171,170 171 161,114 85 90,109 80 85,119 110 110,119 120 97,128 123 109,155 159 153,
170 174 177,125 145 147,165 160 128,244 222 131,167 153 132,167 166 157,150 170 162,205 211 198,208 202 185,217 221 206,125 137 135,203 232 218,205 230 207,172 191 181,63 48 56,63 47 54,120 131 130,196 190 192,178 176 180,158 146 149,
151 158 170,173 164 111,144 127 105,199 163 116,171 144 132,157 133 119,203 148 113,220 215 197,221 214 196,234 234 217,126 134 131,186 202 187,177 167 112,146 158 163,100 109 128,96 104 123,104 116 124,206 202 197,204 200 197,155 129 134,
146 158 173,149 133 75,124 106 93,90 81 79,120 110 106,127 101 104,122 122 122,205 180 161,222 216 197,235 235 218,122 109 104,161 131 123,145 139 131,150 164 189,158 169 190,189 194 206,84 106 125,129 116 121,123 58 61,122 63 70,
143 156 171,179 165 91,116 105 64,59 59 59,67 66 66,85 96 95,151 176 179,190 154 138,221 212 192,233 233 216,156 155 148,204 224 212,87 105 141,150 163 189,176 183 198,187 189 197,78 101 116,120 133 160,144 145 150,130 114 117,
158 123 139,138 88 54,95 76 62,57 57 56,77 73 73,95 110 109,134 150 155,190 150 130,220 209 189,230 231 213,154 152 144,99 83 90,64 85 125,148 161 187,151 162 185,173 179 194,67 92 108,111 126 157,153 139 146,141 83 91,
101 23 31,133 27 36,90 57 59,58 58 57,119 102 108,88 87 85,119 119 122,163 130 115,210 201 182,224 224 207,122 97 93,113 117 123,53 73 112,125 138 164,132 144 170,130 143 168,59 84 101,90 106 137,98 57 64,128 92 96,
105 151 105,130 65 59,79 45 48,75 67 71,125 103 112,124 156 152,145 162 158,131 108 96,191 188 172,218 218 201,128 116 109,110 107 116,52 72 112,93 108 138,99 113 143,88 104 131,60 83 104,75 91 124,84 91 99,140 125 129,
100 150 105,125 61 56,98 70 72,93 93 93,116 105 110,88 103 95,114 125 105,101 91 90,185 182 166,208 204 188,120 109 106,113 82 93,95 70 100,95 109 138,97 111 141,75 93 118,69 89 113,72 89 122,119 98 113,131 57 66,
77 112 85,123 55 52,164 135 137,179 178 179,123 120 118,72 70 63,95 82 64,61 45 48,149 130 123,149 77 80,84 31 37,145 99 103,179 65 78,95 109 138,94 109 138,60 82 104,78 95 122,71 87 121,126 99 96,204 179 135,
120 54 59,146 34 42,75 47 47,107 107 106,97 93 85,89 93 93,95 32 39,50 44 44,111 41 47,104 29 37,78 74 74,158 115 119,174 64 78,92 106 135,92 106 135,48 72 91,87 101 130,67 84 118,154 144 122,219 191 131,
100 23 32,128 28 35,90 65 74,80 81 85,60 52 45,85 35 41,99 95 96,52 61 61,44 32 34,39 40 41,55 53 52,72 69 85,83 59 86,89 103 132,87 102 131,48 71 91,85 99 128,62 79 113,142 130 109,221 181 110,
59 87 69,114 41 41,76 50 56,74 59 58,46 45 45,62 68 70,91 56 61,52 37 39,45 50 50,57 75 77,82 75 73,74 75 95,50 70 109,85 100 129,74 90 116,56 78 100,82 96 125,55 72 105,138 121 98,228 175 93,
69 86 59,118 40 37,69 40 39,63 41 41,45 47 44,72 59 62,89 34 41,47 50 50,58 65 63,110 104 87,228 217 167,102 112 122,50 70 107,87 100 128,57 78 99,73 90 114,86 100 127,55 71 103,136 119 97,229 173 90,
