161 173 179,162 173 179,162 173 179,165 176 182,167 177 183,169 179 184,171 181 187,168 178 183,99 99 96,80 80 74,100 101 101,153 166 171,133 145 151,135 151 156,136 153 158,111 152 132,91 152 117,113 163 135,115 165 138,113 160 137,
163 175 181,164 175 181,165 176 182,170 181 187,172 181 187,171 181 187,171 181 187,169 178 184,100 100 97,80 80 74,98 99 98,153 165 170,132 144 149,138 153 158,138 155 159,103 157 129,59 149 95,82 157 114,93 162 124,102 165 131,
168 178 184,168 179 184,169 179 184,154 155 161,162 167 171,173 183 188,173 183 188,169 179 184,103 104 101,83 83 77,101 102 101,152 164 169,132 145 150,140 155 160,142 158 162,138 176 156,148 189 161,77 155 109,90 161 122,100 164 129,
171 181 187,172 182 187,124 109 114,96 61 66,95 62 67,124 136 125,137 171 154,138 160 152,107 108 104,85 85 79,104 105 105,150 162 167,133 146 150,141 157 161,145 161 165,155 178 163,205 205 196,112 170 133,129 175 147,141 180 156,
174 184 189,172 180 186,110 75 78,148 110 105,125 90 88,110 113 98,83 155 114,105 149 127,113 114 110,89 89 82,107 108 108,150 162 168,133 145 151,142 157 161,146 157 156,138 115 67,144 120 72,170 187 168,202 202 195,218 206 204,
177 187 193,159 160 166,144 106 102,232 186 167,226 181 162,156 141 125,94 162 123,111 154 132,119 119 115,94 94 86,110 111 110,151 163 168,131 145 149,144 159 164,144 141 120,138 112 61,138 113 61,181 169 147,199 199 192,217 206 205,
180 189 195,162 162 168,163 123 116,227 182 163,237 190 170,159 152 131,88 162 119,117 161 138,140 136 119,99 98 91,115 116 115,151 163 168,132 144 149,147 162 166,145 133 103,153 126 80,140 115 65,168 159 129,183 195 184,160 181 170,
182 191 197,176 177 180,213 169 153,209 172 158,231 188 170,165 167 143,87 159 117,114 157 135,132 129 118,102 101 93,120 121 120,150 162 167,131 144 149,147 161 166,163 149 126,194 164 129,179 151 116,140 128 95,129 121 110,127 137 127,
185 193 200,191 192 194,236 188 167,248 199 178,237 188 167,182 175 149,84 156 114,111 156 133,128 127 124,105 104 97,125 125 124,150 161 166,130 143 148,144 159 163,198 183 170,222 193 169,217 190 167,152 141 105,130 117 102,120 138 122,
187 195 202,190 198 203,237 193 175,243 194 173,231 181 160,164 171 142,84 156 115,111 156 133,133 132 129,108 106 98,127 128 127,149 161 166,129 142 147,151 162 161,206 188 166,241 205 176,246 211 182,161 150 119,152 139 119,143 150 129,
190 197 204,195 202 209,201 172 162,248 199 178,244 195 174,133 161 127,83 153 112,123 158 141,128 125 120,101 97 86,129 129 129,148 160 165,127 140 145,134 137 127,148 132 103,227 189 167,234 200 172,130 118 86,148 141 115,143 136 109,
194 200 207,198 205 212,203 173 161,243 195 175,235 190 171,145 167 149,165 180 173,177 185 189,130 121 110,90 74 56,125 125 124,146 158 163,122 135 140,126 130 120,126 115 89,228 195 169,194 163 137,141 132 103,152 145 118,145 138 112,
196 202 210,201 207 214,98 87 90,226 178 159,207 167 152,160 166 172,199 205 212,193 199 207,131 122 110,81 65 48,114 112 112,145 157 161,117 130 135,123 126 117,113 110 96,62 64 76,50 51 61,156 149 124,158 151 124,158 148 116,
199 205 212,170 178 191,50 55 69,39 46 67,40 45 59,140 145 153,204 204 193,188 192 192,128 120 107,75 61 44,111 108 108,144 156 161,111 125 130,126 136 147,120 130 152,44 56 81,55 63 82,150 160 177,147 144 128,186 165 111,
160 171 192,141 153 178,55 61 75,44 60 93,50 60 82,119 129 151,148 157 171,168 174 179,130 121 108,78 63 46,107 105 105,140 152 157,113 127 138,152 165 191,139 152 178,95 108 138,107 120 148,152 165 191,147 159 182,199 174 112,
151 165 190,146 159 185,85 96 120,80 97 132,83 95 123,134 146 171,151 165 191,151 164 190,116 110 102,76 61 43,102 100 99,137 149 154,92 108 130,149 162 187,116 131 158,103 119 147,108 123 151,146 160 186,127 143 172,172 157 120,
151 164 190,149 162 188,103 118 147,101 115 144,103 118 146,142 155 181,151 164 190,149 162 188,71 83 106,75 61 43,98 97 96,133 145 150,79 97 125,100 115 145,104 118 148,103 117 147,104 118 148,108 123 151,84 100 134,128 114 95,
149 162 188,127 141 168,103 117 147,102 116 145,103 117 147,111 125 154,139 152 178,135 149 176,61 80 119,84 84 64,103 105 100,127 140 144,72 91 123,99 113 143,103 118 147,102 116 145,103 118 147,103 118 147,68 85 119,112 101 90,
105 119 148,101 116 145,101 116 145,100 115 144,102 116 146,101 116 146,101 116 144,90 106 136,58 80 121,87 93 79,104 106 101,120 132 137,60 81 119,100 115 143,102 116 145,100 115 144,101 116 145,101 116 146,70 87 122,80 92 116,
100 114 143,100 115 143,100 115 143,99 113 141,100 114 143,100 114 143,100 114 143,90 105 135,57 78 120,91 99 95,108 109 104,96 113 126,57 78 119,98 113 141,100 115 144,99 113 142,100 114 143,100 114 143,112 86 112,161 101 114,
