47 44 43,75 46 23,160 103 46,204 166 94,208 172 99,211 176 104,213 180 108,195 157 95,190 150 91,174 129 83,181 137 81,188 163 99,95 87 63,83 81 59,82 82 61,89 88 65,109 102 74,203 185 113,206 181 95,151 123 82,
46 45 46,71 44 24,155 99 43,201 164 94,205 170 99,209 174 104,210 178 108,187 151 93,158 124 85,154 116 81,175 132 80,158 137 87,87 81 58,76 76 56,76 77 57,84 83 61,102 97 70,195 176 108,201 174 92,148 114 74,
46 47 48,68 44 25,149 95 41,199 163 94,204 170 100,207 174 104,201 172 106,127 98 72,85 64 46,89 70 52,150 117 78,167 142 87,90 84 57,69 69 52,70 71 55,80 80 59,99 94 69,190 170 106,195 165 91,139 108 72,
45 48 50,64 43 26,145 91 39,195 160 95,201 168 100,204 172 104,158 128 87,70 52 34,50 38 23,49 40 25,82 67 49,176 143 91,78 72 56,65 64 55,66 67 58,73 73 56,98 92 68,174 151 96,188 154 89,132 103 72,
44 49 52,59 42 27,140 87 38,190 157 95,197 165 100,200 169 105,106 82 60,47 36 21,37 30 18,36 30 19,45 39 27,137 111 79,73 68 60,64 64 57,66 66 60,71 70 60,93 87 69,182 154 103,181 145 87,126 99 71,
44 49 54,55 41 27,135 82 36,184 153 93,192 161 99,187 158 101,81 63 46,37 29 17,29 25 15,27 25 15,33 29 20,108 88 62,64 60 52,56 56 49,57 57 50,71 70 62,91 84 69,172 143 97,177 139 87,117 95 69,
43 52 56,51 40 29,129 79 35,179 148 92,186 156 98,163 135 90,53 40 26,30 24 14,23 21 13,20 21 12,25 25 16,97 80 57,67 63 53,49 49 45,41 45 44,69 68 61,89 82 70,166 134 89,174 134 87,111 91 67,
43 53 59,48 41 30,119 74 34,174 144 90,181 152 97,144 117 80,43 33 20,28 24 15,18 17 10,16 17 11,21 21 13,85 70 49,95 85 67,55 55 49,55 56 51,66 66 59,88 82 72,164 130 86,170 132 87,104 88 65,
42 54 60,46 42 31,113 71 33,169 140 89,177 149 96,127 103 72,49 39 29,29 26 19,17 17 12,12 14 10,16 18 12,80 66 47,116 99 73,52 52 48,52 53 49,62 62 56,82 77 67,174 137 87,167 131 87,97 84 64,
42 55 63,45 43 32,108 70 33,141 107 72,151 118 81,108 84 61,70 61 52,62 59 55,40 40 38,20 22 19,13 14 10,80 62 40,120 90 58,49 49 46,49 51 47,58 58 53,69 64 56,187 146 83,163 130 87,89 79 61,
42 56 65,44 44 33,104 68 32,136 99 66,141 103 69,99 73 53,77 64 52,67 64 61,57 58 57,32 34 33,18 18 14,92 60 33,71 53 36,43 44 41,47 49 46,52 53 50,53 49 42,185 137 68,181 142 81,78 73 57,
41 58 68,41 44 34,100 66 33,119 87 61,126 93 66,92 69 51,98 83 66,75 70 64,54 55 54,26 28 27,28 27 23,30 28 24,30 28 25,42 42 39,43 45 43,40 41 37,44 41 35,80 64 45,155 115 60,68 67 54,
40 58 69,38 43 34,94 64 32,114 82 58,117 84 61,87 65 49,86 73 58,78 71 64,54 55 54,28 29 28,27 25 22,26 25 22,26 25 22,41 33 26,33 34 32,33 32 29,38 36 32,47 44 38,64 56 44,60 65 53,
43 64 84,35 41 33,89 61 32,114 82 58,117 85 61,87 65 49,90 73 56,60 55 52,49 49 49,25 26 24,24 24 21,24 23 21,24 24 21,32 28 23,28 28 26,30 30 28,34 34 30,41 40 35,54 51 42,55 65 55,
46 70 99,31 38 31,84 58 31,113 81 57,119 86 62,107 83 60,91 78 58,58 56 52,48 49 49,18 19 17,23 23 21,22 22 20,22 22 21,22 23 21,23 25 25,27 27 26,32 32 29,37 37 33,49 49 42,50 66 58,
46 72 103,28 35 30,79 56 29,109 79 56,173 141 101,107 89 64,57 51 42,53 52 49,42 43 43,16 17 15,22 22 20,21 21 19,21 21 21,21 23 22,23 25 25,25 26 26,29 30 28,34 34 32,45 49 43,47 68 61,
42 67 95,25 32 29,73 52 28,122 92 64,153 130 96,77 69 57,47 44 37,52 51 50,35 36 37,17 17 16,24 25 25,20 20 19,19 20 20,20 22 21,21 23 23,24 25 25,27 28 28,32 32 30,41 49 44,44 68 62,
36 61 80,22 30 28,67 49 27,141 109 74,113 98 76,68 63 55,49 47 41,48 49 48,30 31 33,26 29 30,30 32 34,19 19 19,19 20 19,18 21 20,21 22 22,23 24 24,25 26 26,30 30 29,38 48 44,39 66 62,
33 59 78,19 29 27,61 46 25,152 120 78,106 92 70,63 61 53,52 52 46,46 47 47,36 38 40,35 38 41,25 27 28,18 19 19,18 19 19,18 20 20,20 22 21,22 23 23,24 25 25,28 29 28,34 47 44,35 62 60,
32 59 79,17 28 29,56 44 25,148 116 76,85 77 63,61 60 52,50 50 45,44 45 47,38 40 43,34 37 40,24 26 27,18 19 18,18 19 19,18 20 20,20 21 21,21 23 22,23 24 24,27 28 27,31 45 43,33 59 58,
