90 119 198,89 119 198,89 119 198,195 203 225,90 119 198,90 119 198,89 119 198,89 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,90 119 198,89 119 198,89 119 198,89 119 198,90 119 198,
90 119 198,89 119 198,89 119 198,193 202 225,94 122 199,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
90 119 198,89 119 198,89 119 198,173 185 219,117 141 205,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,92 116 180,151 154 164,89 114 180,89 119 198,89 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
89 119 197,89 119 198,89 119 198,150 167 214,142 161 211,89 119 198,89 119 198,89 119 198,89 119 198,110 133 196,176 181 195,234 234 234,141 149 171,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
90 119 198,89 119 198,89 119 198,127 149 208,168 181 217,89 119 198,89 119 198,89 119 198,89 119 197,200 203 210,235 234 235,234 234 234,217 217 217,93 117 179,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,90 119 198,
90 119 198,89 119 198,89 119 198,103 130 202,194 202 224,89 119 198,89 119 198,123 145 203,160 171 198,230 230 230,235 235 235,235 235 235,234 234 234,143 154 181,89 119 198,90 119 198,89 119 198,90 119 198,89 119 198,89 119 198,
89 119 197,89 119 198,89 119 198,90 119 198,210 215 229,89 119 198,89 119 198,190 196 214,216 216 217,214 214 214,235 234 234,235 235 235,234 234 234,152 154 158,89 119 198,90 119 198,90 119 198,89 119 198,89 119 198,89 119 198,
89 119 198,89 119 198,89 119 198,89 119 198,202 209 227,100 128 200,89 119 198,185 188 195,210 210 210,209 208 204,233 232 229,234 234 234,212 211 212,123 129 147,90 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
90 119 198,89 119 198,89 119 198,89 119 198,179 190 221,125 147 207,119 139 193,211 212 216,201 201 201,212 212 207,234 233 232,227 225 216,226 227 227,120 142 200,90 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 120 198,
89 119 198,89 119 198,89 119 198,89 119 198,156 172 215,153 169 212,215 215 216,235 235 235,209 207 200,208 206 197,228 225 214,195 193 187,172 183 214,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
89 119 198,89 119 198,89 119 198,89 119 198,133 154 210,176 186 212,211 212 213,234 234 234,209 208 209,219 218 216,178 178 175,221 221 221,129 149 204,89 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
90 119 198,89 119 198,89 119 198,89 119 198,110 136 204,225 225 226,234 234 234,234 234 234,232 231 227,216 215 207,172 170 166,232 231 227,99 125 197,89 119 198,90 119 198,90 119 198,90 119 198,89 119 198,89 119 198,90 119 198,
90 119 198,89 119 198,89 119 198,89 119 198,92 121 199,230 231 234,234 234 234,234 234 234,234 233 230,159 158 152,222 221 210,205 208 218,89 119 198,89 119 198,90 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
89 119 197,89 119 198,89 119 198,89 119 198,90 119 198,209 214 229,232 232 232,234 234 234,209 209 209,171 171 171,235 234 235,161 175 212,90 119 198,89 119 198,89 119 198,90 119 198,90 119 198,89 119 198,89 119 198,89 119 198,
90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,186 196 223,219 218 219,235 235 235,159 159 159,220 220 220,235 235 235,112 135 199,89 119 198,89 119 198,90 119 198,90 119 198,89 119 198,89 119 198,89 119 198,90 119 198,
90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,163 177 218,180 179 180,213 213 213,167 167 167,234 234 234,235 235 235,108 133 199,89 119 198,90 119 198,89 119 198,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,140 159 211,182 184 190,105 105 105,214 214 214,235 235 235,235 235 235,116 139 201,90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,90 119 198,
90 119 198,89 119 198,89 119 198,89 119 198,89 119 198,116 141 206,211 215 228,81 88 109,182 183 183,235 235 235,235 235 235,124 146 203,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
90 119 198,89 119 198,89 119 198,89 119 198,90 119 198,95 123 200,231 231 234,93 121 194,174 184 211,235 235 235,235 235 235,137 156 206,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,90 119 198,
89 119 198,89 119 198,89 119 198,89 119 198,90 119 198,89 119 198,215 219 230,118 141 205,176 187 218,235 235 235,235 235 235,150 167 210,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,89 119 198,
